id,original query
1,"SELECT ""c"".""Name"" FROM ""Vote"" AS ""v"" JOIN ""Candidate"" AS ""c"" ON ""v"".""CandidateId""=""c"".""id"" GROUP BY 1 ORDER BY COUNT(1) DESC LIMIT 1"
2,"SELECT ""Name"" FROM ""Candidate"" AS ""c"" LEFT JOIN ""Vote"" AS ""v"" ON ""c"".""id""=""v"".""CandidateId"" GROUP BY ""c"".""id"" HAVING COUNT(""v"".""id"")=(SELECT MAX(""a"".""count_num"") FROM (SELECT COUNT(""id"") OVER (PARTITION BY ""CandidateId"") AS ""count_num"" FROM ""Vote"") AS ""a"")"
3,"SELECT ""Name"" FROM ""Vote"" JOIN ""Candidate"" ON ""Vote"".""CandidateId""=""Candidate"".""id"" GROUP BY ""CandidateId"" ORDER BY COUNT(""CandidateId"") DESC LIMIT 1"
4,"WITH ""valid_can"" AS (SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(1) DESC LIMIT 1) SELECT ""Name"" FROM ""Candidate"" JOIN ""valid_can"" ON ""Candidate"".""id""=""valid_can"".""Candidateid"""
5,"SELECT ""c"".""name"" FROM ""candidate"" AS ""c"" WHERE ""id""=(SELECT ""candidateid"" FROM ""vote"" GROUP BY ""candidateid"" ORDER BY COUNT(""candidateid"") DESC LIMIT 1)"
6,"SELECT ""Name"" FROM (SELECT ""CandidateId"",COUNT(1) AS ""num"" FROM ""Vote"" GROUP BY ""CandidateId"") AS ""t"" JOIN ""Candidate"" AS ""c"" ON ""c"".""id""=""t"".""CandidateId"" ORDER BY ""num"" DESC LIMIT 1"
7,"SELECT ""Name"" FROM ""candidate"" JOIN ""vote"" ON ""candidate"".""id""=""Vote"".""CandidateId"" GROUP BY ""Name"" ORDER BY COUNT(""Name"") DESC LIMIT 1"
8,"SELECT ""Name"" FROM ""Candidate"" AS ""c"" JOIN (SELECT ""CandidateId"" FROM ""Vote"" GROUP BY ""CandidateId"" ORDER BY COUNT(""CandidateId"") DESC LIMIT 1) AS ""temp"" ON ""c"".""id""=""temp"".""CandidateId"""
9,"WITH ""vc"" AS (SELECT ""candidateid"",COUNT(1) AS ""ct"" FROM ""Vote"" GROUP BY 1), ""mac"" AS (SELECT ""candidateid"",RANK() OVER (ORDER BY ""ct"" DESC) AS ""r"" FROM ""vc""), ""can"" AS (SELECT ""candidateid"" FROM ""mac"" WHERE ""r""=1) SELECT ""Name"" FROM ""Candidate"" WHERE ""id"" IN (SELECT ""candidateid"" FROM ""can"")"
10,"SELECT ""c"".""name"" FROM ""candidate"" AS ""c"" JOIN ""vote"" AS ""v"" ON ""c"".""id""=""v"".""candidateid"" GROUP BY ""c"".""id"" ORDER BY COUNT(1) DESC LIMIT 1"
11,"SELECT ""b"".""Name"" FROM (SELECT ""a"".""Name"",""a"".""cnt"",RANK() OVER (ORDER BY ""a"".""cnt"" DESC) AS ""rnk"" FROM (SELECT ""c"".""Name"",COUNT(""v"".""id"") AS ""cnt"" FROM ""Vote"" AS ""v"" LEFT JOIN ""Candidate"" AS ""c"" ON ""v"".""CandidateId""=""c"".""id"" GROUP BY ""c"".""Name"") AS ""a"") AS ""b"" WHERE ""b"".""rnk""=1"
12,"SELECT ""name"" FROM (SELECT ""name"",COUNT(""name"") AS ""cnt"" FROM ""vote"" AS ""v"" JOIN ""candidate"" AS ""c"" ON ""v"".""candidateid""=""c"".""id"" GROUP BY 1 ORDER BY 2 DESC) AS ""a"" LIMIT 1"
13,"SELECT ""Name"" FROM ""candidate"" AS ""d"" JOIN (SELECT ""CandidateId"",COUNT(""CandidateId"") AS ""cnt"" FROM ""Vote"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1) AS ""c"" WHERE ""d"".""id""=""c"".""CandidateId"""
14,"WITH ""table1"" AS (SELECT ""c"".""Name"",COUNT(1) OVER (PARTITION BY ""v"".""CandidateId"") AS ""num_votes"" FROM ""Vote"" AS ""v"" JOIN ""Candidate"" AS ""c"" ON ""c"".""id""=""v"".""CandidateId""), ""table2"" AS (SELECT ""Name"" FROM ""table1"" ORDER BY ""num_votes"" DESC LIMIT 1) SELECT ""Name"" FROM ""table2"""
