id,original query
1,"WITH ""cte1"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""av"",MAX(""quantity"") AS ""mx"",MAX(""order_id"") AS ""cn"" FROM ""ordersdetails"" GROUP BY ""order_id"") SELECT ""c1"".""order_id"" FROM ""cte1"" AS ""c1"" WHERE ""c1"".""mx"">(SELECT MAX(""c2"".""av"") FROM ""cte1"" AS ""c2"")"
2,"WITH ""t1"" AS (SELECT ""order_id"",MAX(SUM(""quantity"")/COUNT(DISTINCT ""product_id"")) OVER () AS ""avg_quan"",MAX(""quantity"") AS ""max_quan"" FROM ""ordersdetails"" GROUP BY 1) SELECT ""order_id"" FROM ""t1"" WHERE ""max_quan"">""avg_quan"""
3,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>(SELECT MAX(""avg_quantity"") FROM (SELECT SUM(""quantity"")/COUNT(""product_id"") AS ""avg_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") AS ""t"")"
4,"SELECT ""order_id"" FROM ""OrdersDetails"" GROUP BY ""order_id"" HAVING MAX(""quantity"")>ALL (SELECT (SUM(""quantity"")/COUNT(DISTINCT ""product_id"")) AS ""avg_quant_order"" FROM ""OrdersDetails"" GROUP BY ""order_id"") ORDER BY ""order_id"""
5,"WITH ""tb1"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avg_quantity"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""tb1"" WHERE ""max_quantity"">(SELECT MAX(""avg_quantity"") AS ""max_avg_quantity"" FROM ""tb1"")"
6,"WITH ""cte"" AS (SELECT ""order_id"",SUM(""quantity"")/COUNT(""product_id"") AS ""average"",MAX(""quantity"") AS ""max_quantity"" FROM ""OrdersDetails"" GROUP BY 1) SELECT ""order_id"" FROM ""cte"" WHERE ""max_quantity"">(SELECT MAX(""average"") FROM ""cte"") ORDER BY 1"
7,"SELECT ""order_id"" FROM (SELECT ""order_id"",MAX(""quantity"") AS ""maxQuat"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""B"", (SELECT MAX(""avgV"") AS ""maxavg"" FROM (SELECT ""order_id"",(SUM(""quantity"")/COUNT(DISTINCT ""product_id"")) AS ""avgV"" FROM ""ordersdetails"" GROUP BY ""order_id"") AS ""A"") AS ""C"" WHERE ""maxQuat"">""maxavg"""
8,"WITH ""cte"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""maxq"",AVG(""quantity"") AS ""avgq"" FROM ""ordersdetails"" GROUP BY 1) SELECT ""order_id"" FROM ""cte"" WHERE ""maxq"">ALL (SELECT ""avgq"" FROM ""cte"")"
9,"WITH ""avgandmax"" AS (SELECT ""order_id"",AVG(""quantity"") AS ""avgq"",MAX(""quantity"") AS ""mq"" FROM ""OrdersDetails"" GROUP BY ""order_id""), ""withavgmax"" AS (SELECT MAX(""avgq"") AS ""mavgq"" FROM ""avgandmax"") SELECT ""order_id"" FROM (""avgandmax"") JOIN ""withavgmax"" WHERE ""mq"">""mavgq"""
10,"WITH ""t1"" AS (SELECT SUM(""quantity"")/COUNT(DISTINCT ""product_id"") AS ""avg_q"" FROM ""ordersDetails"" GROUP BY ""order_id"" ORDER BY ""avg_q"" DESC LIMIT 1) SELECT ""order_id"" FROM ""ordersDetails"" GROUP BY 1 HAVING MAX(""quantity"")>(SELECT ""avg_q"" FROM ""t1"")"
11,"SELECT DISTINCT ""order_id"" FROM ""ordersdetails"" AS ""o"" WHERE ""o"".""quantity"">(SELECT MAX(""tb"".""q""/""tb"".""n"") FROM (SELECT ""order_id"",COUNT(DISTINCT ""product_id"") AS ""n"",SUM(""quantity"") AS ""q"" FROM ""ordersdetails"" GROUP BY 1) AS ""tb"")"
12,"WITH ""t1"" AS (SELECT ""order_id"",AVG(""quantity""),MAX(""quantity"") AS ""max_q"",MAX(AVG(""quantity"")) OVER () AS ""max_avg"" FROM ""OrdersDetails"" GROUP BY ""order_id"" ORDER BY ""order_id"") SELECT ""order_id"" FROM ""t1"" WHERE ""max_q"">""max_avg"""
13,"WITH ""temp"" AS (SELECT ""order_id"",MAX(SUM(""quantity"")/COUNT(""product_id"")) OVER () AS ""max_avg_quant"",MAX(""quantity"") AS ""max_quant"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT ""order_id"" FROM ""temp"" WHERE ""max_quant"">""max_avg_quant"""
14,"WITH ""t1"" AS (SELECT ""order_id"",MAX(""quantity"") AS ""maximum"",AVG(""quantity"") AS ""average"" FROM ""OrdersDetails"" GROUP BY ""order_id"") SELECT DISTINCT ""order_id"" FROM ""t1"" WHERE ""maximum"">(SELECT MAX(""average"") FROM ""t1"")"
