id,original query
1,"SELECT ""c1"".""visited_on"",SUM(""c2"".""amount"") AS ""amount"",ROUND(AVG(""c2"".""amount""), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""c1"" JOIN (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""c2"" ON ""c1"".""visited_on"" - ""c2"".""visited_on"" BETWEEN 0 AND 6 GROUP BY ""c1"".""visited_on"" HAVING COUNT(""c2"".""amount"")=7"
2,"SELECT ""visited_on"",""amount"",ROUND(""average_amount"", 2) AS ""average_amount"" FROM (SELECT ""visited_on"",RANK() OVER (ORDER BY ""visited_on"") AS ""ranking"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""a"") AS ""b"" WHERE ""ranking"">=7"
3,"SELECT ""visited_on"",""sum_amount"" AS ""amount"",ROUND(""sum_amount""/7, 2) AS ""average_amount"" FROM (SELECT *,ROW_NUMBER() OVER () AS ""seq"",SUM(""amount"") OVER (ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""sum_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"" ORDER BY ""visited_on"") AS ""a"") AS ""b"" WHERE ""seq"">6"
4,"SELECT ""visited_on"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""customer"" GROUP BY ""visited_on"") AS ""t"" LIMIT 100000 OFFSET 6"
5,"WITH ""t1"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on""), ""t2"" AS (SELECT MAX(""visited_on"") AS ""visited_on"" FROM ""Customer""), ""t3"" AS (SELECT ""visited_on"" + INTERVAL '6 DAY' AS ""visited_on"",SUM(""amount"") OVER (ROWS BETWEEN 0 PRECEDING AND 6 FOLLOWING) AS ""amount"" FROM ""t1"") SELECT ""t3"".""visited_on"",""t3"".""amount"",ROUND((""t3"".""amount""/7), 2) AS ""average_amount"" FROM (""t3"") JOIN ""t2"" WHERE ""t3"".""visited_on""<=""t2"".""visited_on"""
6,"SELECT ""visited_on"",""amount"",ROUND(""amount""/7, 2) AS ""average_amount"" FROM (SELECT ""visited_on"",SUM(SUM(""amount"")) OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",RANK() OVER (ORDER BY ""visited_on"") AS ""rnk"" FROM ""Customer"" GROUP BY ""visited_on"") AS ""A"" WHERE ""rnk"">6 ORDER BY 1"
7,"WITH ""DayTotal"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on"" ORDER BY ""visited_on""), ""WeekMovingTotal"" AS (SELECT ""visited_on"",ROW_NUMBER() OVER () AS ""Seq"",SUM(""amount"") OVER (ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""WeekSumTotal"" FROM ""DayTotal"") SELECT ""visited_on"",""WeekSumTotal"" AS ""amount"",ROUND(""WeekSumTotal""/7, 2) AS ""average_amount"" FROM ""WeekMovingTotal"" WHERE ""Seq"">6"
8,"WITH ""subt"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY 1 ORDER BY 2 DESC) SELECT ""visited_on"",ROUND(SUM(""amount"") OVER (ORDER BY ""visited_on"" RANGE BETWEEN INTERVAL 6 DAY PRECEDING AND CURRENT ROW), 2) AS ""amount"",ROUND(AVG(""amount"") OVER (ORDER BY ""visited_on"" RANGE BETWEEN INTERVAL '6' DAY PRECEDING AND CURRENT ROW), 2) AS ""average_amount"" FROM ""subt"" LIMIT 17899009887789 OFFSET 6"
9,"WITH ""cte"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY 1) SELECT ""visited_on"",""amount"",ROUND(""average_amount"", 2) AS ""average_amount"" FROM (SELECT ""visited_on"",LAG(""visited_on"", 6) OVER (ORDER BY ""visited_on"") AS ""last6"",SUM(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",AVG(""amount"") OVER (ORDER BY ""visited_on"" ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""average_amount"" FROM ""cte"") AS ""k"" WHERE ""last6"" IS NOT NULL"
10,"WITH ""CTE"" AS (SELECT ""visited_on"",SUM(""amount"") AS ""amount"" FROM ""Customer"" GROUP BY ""visited_on""), ""CTE2"" AS (SELECT ""visited_on"",SUM(""amount"") OVER (ROWS BETWEEN 6 PRECEDING AND CURRENT ROW) AS ""amount"",ROUND(AVG(""amount"") OVER (ROWS BETWEEN 6 PRECEDING AND CURRENT ROW), 2) AS ""average_amount"",ROW_NUMBER() OVER (ORDER BY ""visited_on"") AS ""rm"" FROM ""CTE"") SELECT ""visited_on"",""amount"",""average_amount"" FROM ""CTE2"" WHERE ""rm"">6"
