id,original query
1,"WITH ""CTE"" AS (SELECT DISTINCT ""a"".""session_id"" AS ""session_id"" FROM ""playback"" AS ""a"" JOIN ""ads"" AS ""b"" USING (""customer_id"") WHERE ""b"".""timestamp"" BETWEEN ""a"".""start_time"" AND ""a"".""end_time"") SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""CTE"")"
2,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""p"".""start_time""<=""a"".""timestamp"" AND ""a"".""timestamp""<=""p"".""end_time"" WHERE ""a"".""ad_id"" IS NULL"
3,"SELECT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""a"".""ad_id"" IS NULL"
4,"SELECT DISTINCT ""p2"".""session_id"" FROM ""playback"" AS ""p2"" WHERE ""p2"".""session_id"" NOT IN (SELECT DISTINCT ""p"".""session_id"" FROM ""playback"" AS ""p"" JOIN ""ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" WHERE ""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
5,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" JOIN ""Ads"" WHERE ""playback"".""customer_id""=""Ads"".""customer_id"" AND ""timestamp"">=""start_time"" AND ""timestamp""<=""end_time"")"
6,"WITH ""t1"" AS (SELECT ""p"".""session_id"",""p"".""start_time"",""p"".""end_time"",""a"".""timestamp"" AS ""timee"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"") SELECT ""t1"".""session_id"" FROM ""t1"" WHERE ""timee"" IS NULL"
7,"SELECT DISTINCT ""p"".""session_id"" AS ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""timestamp"" IS NULL"
8,"SELECT ""session_id"" FROM ""playback"" LEFT JOIN ""ads"" ON ""playback"".""customer_id""=""ads"".""customer_id"" AND ""timestamp"">=""start_time"" AND ""timestamp""<=""end_time"" WHERE ""ads"".""customer_id"" IS NULL"
9,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""a"" LEFT JOIN ""ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
10,"SELECT ""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""customer_id"" IS NULL"
11,"SELECT DISTINCT ""a"".""session_id"" FROM ""playback"" AS ""a"" LEFT JOIN ""ads"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" AND ""b"".""timestamp"" BETWEEN ""a"".""start_time"" AND ""a"".""end_time"" WHERE ""b"".""customer_id"" IS NULL"
12,"SELECT ""session_id"" FROM ""Playback"" AS ""P"" WHERE ""session_id"" NOT IN (SELECT ""P"".""session_id"" FROM ""Playback"" AS ""P"" JOIN ""Ads"" AS ""A"" ON ""P"".""customer_id""=""A"".""customer_id"" AND ""A"".""timestamp"" BETWEEN ""P"".""start_time"" AND ""P"".""end_time"")"
13,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM (""Playback"" AS ""p"") JOIN ""Ads"" AS ""a"" WHERE ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
14,"SELECT DISTINCT ""p"".""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"">=""p"".""start_time"" AND ""a"".""timestamp""<=""p"".""end_time"" WHERE ""a"".""timestamp"" IS NULL"
15,"SELECT ""p"".""session_id"" FROM ""playback"" AS ""p"" LEFT JOIN ""ads"" AS ""a"" ON ""a"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"" AND ""p"".""customer_id""=""a"".""customer_id"" WHERE ""a"".""timestamp"" IS NULL"
16,"WITH ""CTE"" AS (SELECT ""session_id"",""p"".""customer_id"",""start_time"",""end_time"",""timestamp"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" AND (""timestamp"">=""start_time"" AND ""timestamp""<=""end_time"")) SELECT ""session_id"" FROM ""CTE"" WHERE ""timestamp"" IS NULL"
17,"WITH ""getValidAds"" AS (SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"") SELECT ""session_id"" FROM ""Playback"" WHERE ""Playback"".""session_id"" NOT IN (SELECT ""session_id"" FROM ""getValidAds"")"
18,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT DISTINCT ""session_id"" FROM (""Playback"" AS ""p"") JOIN ""Ads"" AS ""a"" WHERE ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"")"
19,"SELECT DISTINCT ""p"".""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""a"".""ad_id"" IS NULL"
20,"SELECT ""session_id"" FROM ""playback"" AS ""pb"" LEFT JOIN ""ads"" AS ""ad"" ON ""pb"".""customer_id""=""ad"".""customer_id"" AND ""ad"".""timestamp"" BETWEEN ""start_time"" AND ""end_time"" WHERE ""ad"".""customer_id"" IS NULL"
21,"SELECT ""session_id"" FROM ""playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""playback"" AS ""a"" JOIN ""ads"" AS ""b"" ON ""timestamp"" BETWEEN ""start_time"" AND ""end_time"" AND ""a"".""customer_id""=""b"".""customer_id"")"
22,"SELECT DISTINCT ""session_id"" FROM ""Playback"" AS ""p"" LEFT JOIN ""Ads"" AS ""a"" ON ""a"".""customer_id""=""p"".""customer_id"" AND ""a"".""timestamp"" BETWEEN ""p"".""start_time"" AND ""p"".""end_time"" WHERE ""A"".""customer_id"" IS NULL"
23,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""session_id"" FROM ""Playback"" AS ""p"" JOIN ""Ads"" AS ""a"" ON ""p"".""customer_id""=""a"".""customer_id"" WHERE ""timestamp"" BETWEEN ""start_time"" AND ""end_time"")"
24,"SELECT ""session_id"" FROM ""Playback"" WHERE ""session_id"" NOT IN (SELECT ""P"".""session_id"" FROM ""Playback"" AS ""P"" JOIN ""Ads"" AS ""A"" ON ""P"".""customer_id""=""A"".""customer_id"" AND ""A"".""timestamp"" BETWEEN ""P"".""start_time"" AND ""P"".""end_time"")"
