id,original query
1,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""r"" FROM ""Activity"") AS ""tab1"" WHERE ""tab1"".""r""=1"
2,"WITH ""FirstLogin"" AS (SELECT ""player_id"",""device_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""Rk"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""FirstLogin"" WHERE ""Rk""=1 ORDER BY 1"
3,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""r"" FROM ""Activity"") AS ""tab1"" WHERE ""tab1"".""r""=1"
4,"SELECT ""tb1"".""player_id"",""tb1"".""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""tb1"" WHERE ""tb1"".""rnk""=1"
5,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM (""Activity"" AS ""a"") JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""evt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""tmp"" WHERE ""a"".""player_id""=""tmp"".""player_id"" AND ""a"".""event_date""=""tmp"".""evt"""
6,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rank_no"" FROM ""Activity"") AS ""rank1"" WHERE ""rank_no""=1"
7,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM (SELECT ""player_id"",""device_id"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""r"" FROM ""Activity"") AS ""a"" WHERE ""a"".""r""=1"
8,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
9,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""time_rank"" FROM ""activity"") AS ""temp"" WHERE ""time_rank""=1"
10,"SELECT ""player_id"",""device_id"" FROM ""Activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""Activity"" GROUP BY ""player_id"")"
11,"SELECT ""tmp"".""player_id"",""tmp"".""device_id"" FROM (SELECT ""player_id"",""device_id"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""activity"") AS ""tmp"" WHERE ""tmp"".""rnk""=1"
12,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_Date"") AS ""rankNum"" FROM ""activity"") AS ""A"" WHERE ""rankNum""=1"
13,"SELECT ""a"".""player_id"",""a2"".""device_id"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a"".""player_id""=""a2"".""player_id"" AND ""a"".""min_date""=""a2"".""event_date"" WHERE ""a"".""min_date""=""a2"".""event_date"""
14,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM ""activity"" AS ""a"" RIGHT JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a1"" ON ""a"".""player_id""=""a1"".""player_id"" AND ""a"".""event_date""=""a1"".""first_login"""
15,"SELECT ""Activity"".""player_id"",""Activity"".""device_id"" FROM ""Activity"" WHERE ROW(""Activity"".""player_id"",""Activity"".""event_date"") IN (SELECT ""Activity"".""player_id"",MIN(""Activity"".""event_date"") FROM ""Activity"" GROUP BY ""Activity"".""player_id"")"
16,"SELECT ""k"".""player_id"",""k"".""device_id"" FROM (SELECT ""player_id"",""device_id"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""RNK"" FROM ""Activity"") AS ""k"" WHERE ""k"".""RNK""=1"
17,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""tmp"" WHERE ""rnk""=1"
18,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") AS ""y"" FROM ""activity"" GROUP BY 1)"
19,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""activity"") AS ""a"" WHERE ""rnk""=1"
20,"WITH ""player_activity"" AS (SELECT ""player_id"",""device_id"",""event_date"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""player_activity"" WHERE ""rnk""=1"
21,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",""event_date"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rn"" FROM ""activity"") AS ""a"" WHERE ""a"".""rn""=1"
22,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""activity"" GROUP BY ""player_id"")"
23,"WITH ""tmp"" AS (SELECT ""player_id"",""device_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""tmp"" WHERE ""rnk""=1"
24,"SELECT ""player_id"",""device_id"" FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")"
25,"WITH ""cte"" AS (SELECT ""player_id"",""device_id"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""cte"" WHERE ""rnk""=1"
26,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM ""Activity"" AS ""a"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""=""b"".""first_login"""
27,"SELECT ""a"".""player_id"",""a"".""device_id"" FROM (""Activity"" AS ""a"") JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""mindate"" FROM ""Activity"" GROUP BY ""player_id"") AS ""tmp"" WHERE ""a"".""player_id""=""tmp"".""player_id"" AND ""a"".""event_date""=""tmp"".""mindate"""
28,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""ranked"" FROM ""activity"") AS ""f"" WHERE ""ranked""=1"
29,"SELECT ""a1"".""player_id"",""a1"".""device_id"" FROM ""Activity"" AS ""a1"" JOIN (SELECT ""a"".""player_id"",MIN(""a"".""event_date"") AS ""event_date"" FROM ""Activity"" AS ""a"" GROUP BY 1) AS ""t1"" ON ""a1"".""player_id""=""t1"".""player_id"" AND ""a1"".""event_date""=""t1"".""event_date"""
30,"SELECT ""player_id"",""device_id"" FROM (SELECT ""player_id"",""device_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""activity"") AS ""tb"" WHERE ""rnk""=1"
31,"WITH ""first_login"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""a"".""player_id"",""b"".""device_id"" FROM ""first_login"" AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""first_login""=""b"".""event_date"""
32,"WITH ""cte"" AS (SELECT *,MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""min_date"" FROM ""Activity"") SELECT ""player_id"",""device_id"" FROM ""cte"" WHERE ""event_date""=""min_date"" ORDER BY 1"
