id,original query
1,"SELECT ""d"".""Name"" AS ""Department"",""rank_list1"".""Name"" AS ""Employee"",""rank_list1"".""Salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""RankP"" FROM ""Employee"") AS ""rank_list1"" JOIN ""Department"" AS ""d"" ON ""d"".""Id""=""rank_list1"".""DepartmentId"" WHERE ""RankP""<=3"
2,"SELECT ""d"".""Name"" AS ""Department"",""e2"".""Name"" AS ""Employee"",""Salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""salaryrank"" FROM ""Employee"" AS ""e"") AS ""e2"" JOIN ""Department"" AS ""d"" ON ""e2"".""DepartmentId""=""d"".""Id"" WHERE ""salaryrank""<=3"
3,"SELECT ""dept"".""Name"" AS ""Department"",""emp"".""Name"" AS ""Employee"",""emp"".""Salary"" AS ""Salary"" FROM (SELECT ""e"".""Id"",""e"".""Name"",""e"".""Salary"",""e"".""DepartmentId"",DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""Salary"" DESC) AS ""DeptRank"" FROM ""Employee"" AS ""e"") AS ""emp"" JOIN ""Department"" AS ""dept"" ON ""emp"".""DepartmentId""=""dept"".""Id"" WHERE ""DeptRank""<=3"
4,"WITH ""top_three_salaries"" AS (SELECT ""name"",""salary"",""departmentId"",DENSE_RANK() OVER (PARTITION BY ""departmentId"" ORDER BY ""salary"" DESC) AS ""dr"" FROM ""employee"") SELECT ""d"".""name"" AS ""Department"",""tts"".""name"" AS ""Employee"",""tts"".""salary"" AS ""Salary"" FROM ""top_three_salaries"" AS ""tts"" JOIN ""department"" AS ""d"" ON ""tts"".""departmentId""=""d"".""id"" WHERE ""dr""<4"
5,"SELECT ""d"".""name"" AS ""Department"",""e"".""name"" AS ""Employee"",""e"".""salary"" FROM ""department"" AS ""d"" JOIN (SELECT ""DepartmentId"",""Name"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""rnk"" FROM ""employee"") AS ""e"" ON ""d"".""id""=""e"".""departmentid"" WHERE ""e"".""rnk"" IN (1,2,3)"
6,"WITH ""ranking_finder"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""salary_rk"" FROM ""Employee"") SELECT ""d"".""Name"" AS ""Department"",""rf"".""Name"" AS ""Employee"",""rf"".""Salary"" FROM ""ranking_finder"" AS ""rf"" JOIN ""Department"" AS ""d"" ON ""rf"".""DepartmentId""=""d"".""Id"" AND ""rf"".""salary_rk""<=3"
7,"SELECT ""b"".""name"" AS ""department"",""a"".""name"" AS ""employee"",""salary"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""departmentid"" ORDER BY ""salary"" DESC) AS ""ranks"" FROM ""employee"") AS ""a"" JOIN ""department"" AS ""b"" ON ""a"".""departmentid""=""b"".""id"" WHERE ""ranks""<=3"
8,"WITH ""top_salary"" AS (SELECT ""Name"",""Salary"",""DepartmentId"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""ranking"" FROM ""Employee"") SELECT ""d"".""Name"" AS ""Department"",""t"".""Name"" AS ""Employee"",""t"".""Salary"" AS ""Salary"" FROM ""top_salary"" AS ""t"" JOIN ""Department"" AS ""d"" ON ""t"".""DepartmentId""=""d"".""id"" WHERE ""t"".""ranking""<=3"
9,"SELECT ""Name"" AS ""Department"",""Employee"",""Salary"" FROM (SELECT ""d"".""Name"",""e"".""Name"" AS ""Employee"",""e"".""Salary"",DENSE_RANK() OVER (PARTITION BY ""e"".""DepartmentId"" ORDER BY ""e"".""Salary"" DESC) AS ""rank1"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ""d"".""Id"" IS NOT NULL) AS ""T"" WHERE ""rank1""<=3"
10,"WITH ""DepartmentSalaryRanking"" AS (SELECT ""DepartmentId"",""Name"" AS ""Employee"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""DepartmentId"" ORDER BY ""Salary"" DESC) AS ""Rk"" FROM ""Employee"") SELECT ""D"".""Name"" AS ""Department"",""DSR"".""Employee"",""DSR"".""Salary"" FROM ""DepartmentSalaryRanking"" AS ""DSR"" JOIN ""Department"" AS ""D"" ON ""D"".""Id""=""DSR"".""DepartmentId"" WHERE ""Rk""<=3"
