id,original query
1,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
2,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
3,"SELECT CONCAT(DAYNAME(""day""), ', ', TO_CHAR(""day"", '%M dd'), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""days"""
4,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
5,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
6,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
7,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
8,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
9,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
10,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
11,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""days"""
12,"SELECT CONCAT(CASE WHEN DAYOFWEEK(""day"")=1 THEN 'Sunday' WHEN DAYOFWEEK(""day"")=2 THEN 'Monday' WHEN DAYOFWEEK(""day"")=3 THEN 'Tuesday' WHEN DAYOFWEEK(""day"")=4 THEN 'Wednesday' WHEN DAYOFWEEK(""day"")=5 THEN 'Thursday' WHEN DAYOFWEEK(""day"")=6 THEN 'Friday' WHEN DAYOFWEEK(""day"")=7 THEN 'Saturday' ELSE NULL END, ', ', MONTHNAME(""day""), ' ', DAYOFMONTH(""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""days"""
13,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
14,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
15,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
16,"SELECT CONCAT_WS(', ', DAYNAME(""day""), CONCAT_WS(' ', MONTHNAME(""day""), DAYOFMONTH(""day"")), EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""days"""
17,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
18,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
19,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
20,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
21,"SELECT CONCAT(DAYNAME(""day""), ', ', MONTHNAME(""day""), ' ', EXTRACT(DAY FROM ""day""), ', ', EXTRACT(YEAR FROM ""day"")) AS ""day"" FROM ""Days"""
22,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""Days"""
23,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
24,"SELECT TO_CHAR(""day"", 'Day, %M dd, YYYY') AS ""day"" FROM ""days"""
