id,original query
1,"SELECT ""w2"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w2"".""recordDate""=""w1"".""recordDate"" + INTERVAL '1 DAY' AND ""w2"".""Temperature"">""w1"".""Temperature"""
2,"SELECT ""w2"".""id"" FROM ""Weather"" AS ""w1"" JOIN ""Weather"" AS ""w2"" ON ""w1"".""recordDate"" + INTERVAL '1 DAY'=""w2"".""recordDate"" WHERE ""w1"".""temperature""<""w2"".""temperature"""
3,"SELECT ""w2"".""id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w2"".""recordDate""=""w1"".""recorddate"" + INTERVAL '1 DAY' AND ""w2"".""temperature"">""w1"".""temperature"""
4,"SELECT ""w2"".""id"" AS ""Id"" FROM (""Weather"" AS ""w1"") JOIN ""Weather"" AS ""w2"" WHERE ""w1"".""recordDate""=""w2"".""recordDate"" - INTERVAL '1 DAY' AND ""w2"".""Temperature"">""w1"".""Temperature"""
5,"WITH ""t"" AS (SELECT ""w1"".*,""w2"".""temperature"" AS ""yesterday_temp"" FROM ""weather"" AS ""w1"" LEFT JOIN ""weather"" AS ""w2"" ON ""w1"".""recordDate""=(""w2"".""recordDate"" + INTERVAL '1 DAY')) SELECT DISTINCT ""id"" FROM ""t"" WHERE ""temperature"">""yesterday_temp"""
6,"SELECT ""w1"".""id"" FROM ""Weather"" AS ""w1"" LEFT JOIN ""Weather"" AS ""w2"" ON ""w1"".""recordDate""=""w2"".""recordDate"" + INTERVAL '1 DAY' WHERE ""w2"".""Temperature""<""w1"".""Temperature"""
7,"SELECT ""t2"".""Id"" FROM ""Weather"" AS ""t1"" JOIN ""Weather"" AS ""t2"" ON ""t1"".""recordDate""=""t2"".""recordDate"" - INTERVAL '1 DAY' AND ""t1"".""temperature""<""t2"".""temperature"""
8,"SELECT ""w1"".""id"" AS ""id"" FROM ""weather"" AS ""w1"" JOIN ""weather"" AS ""w2"" ON ""w2"".""recordDate""=""w1"".""recordDate"" - INTERVAL '1 DAY' WHERE ""w1"".""temperature"">""w2"".""temperature"""
9,"WITH ""cte"" AS (SELECT ""id"",""recordDate"",""Temperature"",""recordDate"" - INTERVAL '1 DAY' AS ""yesterday"" FROM ""weather"") SELECT ""cte"".""id"" FROM ""cte"" LEFT JOIN ""weather"" AS ""w2"" ON ""w2"".""recordDate""=""cte"".""yesterday"" WHERE ""w2"".""Temperature""<""cte"".""Temperature"""
10,"SELECT ""meng"".""id"" FROM ""Weather"" LEFT JOIN (SELECT * FROM ""Weather"" ORDER BY ""recordDate"" LIMIT 25000000000000000 OFFSET 1) AS ""meng"" ON ""Weather"".""recordDate"" + INTERVAL '1 DAY'=""meng"".""recordDate"" WHERE ""Weather"".""Temperature""<""meng"".""Temperature"""
