id,original query
1,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""cte"" WHERE ""month""<12), ""ridesStat"" AS (SELECT EXTRACT(MONTH FROM ""r1"".""requested_at"") AS ""month"",SUM(""a1"".""ride_distance"") AS ""distance"",SUM(""a1"".""ride_duration"") AS ""duration"" FROM ""AcceptedRides"" AS ""a1"" LEFT JOIN ""Rides"" AS ""r1"" ON ""r1"".""ride_id""=""a1"".""ride_id"" WHERE ""r1"".""requested_at"" LIKE '2020%' GROUP BY 1), ""ridesStat2"" AS (SELECT ""c1"".""month"",COALESCE(ROUND(SUM(""r1"".""distance"") OVER (ORDER BY ""c1"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2), 0) AS ""average_ride_distance"",COALESCE(ROUND(SUM(""r1"".""duration"") OVER (ORDER BY ""c1"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING)/3, 2), 0) AS ""average_ride_duration"" FROM ""cte"" AS ""c1"" LEFT JOIN ""ridesStat"" AS ""r1"" ON ""r1"".""month""=""c1"".""month"") SELECT * FROM ""ridesStat2"" WHERE ""month""<=10"
2,"WITH RECURSIVE ""temp1"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""temp1"" WHERE ""month""<12), ""temp2"" AS (SELECT ""month"",SUM(""ride_distance"") AS ""distance"",SUM(""ride_duration"") AS ""duration"" FROM (SELECT ""acceptedRides"".*,EXTRACT(MONTH FROM ""requested_at"") AS ""month"" FROM ""AcceptedRides"" LEFT JOIN ""Rides"" ON ""AcceptedRides"".""ride_id""=""Rides"".""ride_id"" WHERE ""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31') AS ""temp"" GROUP BY ""month"" ORDER BY ""month"") SELECT ""month"",ROUND(""total_distance""/3, 2) AS ""average_ride_distance"",ROUND(""total_duration""/3, 2) AS ""average_ride_duration"" FROM (SELECT ""temp1"".""month"",SUM(COALESCE(""distance"", 0)) OVER (ORDER BY ""month"" RANGE BETWEEN CURRENT ROW AND 2 FOLLOWING) AS ""total_distance"",SUM(COALESCE(""duration"", 0)) OVER (ORDER BY ""month"" RANGE BETWEEN CURRENT ROW AND 2 FOLLOWING) AS ""total_duration"" FROM ""temp1"" LEFT JOIN ""temp2"" ON ""temp1"".""month""=""temp2"".""month"") AS ""temp3"" WHERE ""temp3"".""month""<=10"
3,"WITH RECURSIVE ""cte_sub"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""cte_sub"" WHERE ""month""<(SELECT MAX(EXTRACT(MONTH FROM ""requested_at"")) FROM ""Rides"" WHERE EXTRACT(YEAR FROM ""requested_at"")='2020')), ""cte"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COALESCE(SUM(""a"".""ride_distance""), 0) AS ""ride_distance"",COALESCE(SUM(""a"".""ride_duration""), 0) AS ""ride_duration"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")='2020' GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")) SELECT * FROM (SELECT ""b"".""month"" AS ""month"",ROUND(AVG(COALESCE(""a"".""ride_distance"", 0)) OVER (ORDER BY ""b"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(COALESCE(""a"".""ride_duration"", 0)) OVER (ORDER BY ""b"".""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""cte_sub"" AS ""b"" LEFT JOIN ""cte"" AS ""a"" ON ""a"".""month""=""b"".""month"") AS ""sub"" WHERE ""month""<=10"
4,"WITH RECURSIVE ""cte"" (""month"") AS (SELECT 1 UNION ALL SELECT ""month""+1 FROM ""cte"" WHERE ""month""<12), ""Monthly"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",SUM(""ar"".""ride_distance"") AS ""monthly_distance"",SUM(""ride_duration"") AS ""monthly_duration"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY ""month"") SELECT ""c"".""month"",ROUND(AVG(COALESCE(""m"".""monthly_distance"", 0)) OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(COALESCE(""m"".""monthly_duration"", 0)) OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""cte"" AS ""c"" LEFT JOIN ""Monthly"" AS ""m"" ON ""c"".""month""=""m"".""month"" LIMIT 10"
5,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""cte"" WHERE ""month""<12) SELECT ""t"".""month"",ROUND(AVG(CAST(COALESCE(""b"".""monthly_distance"", 0) AS FLOAT)) OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(CAST(COALESCE(""b"".""monthly_duration"", 0) AS FLOAT)) OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""cte"" AS ""t"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""a"".""requested_at"") AS ""month"",SUM(""b"".""ride_distance"") AS ""monthly_distance"",SUM(""ride_duration"") AS ""monthly_duration"" FROM ""rides"" AS ""a"" JOIN ""acceptedrides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE EXTRACT(YEAR FROM ""a"".""requested_at"")=2020 GROUP BY ""month"") AS ""b"" ON ""t"".""month""=""b"".""month"" ORDER BY 1 LIMIT 10"
6,"WITH RECURSIVE ""mth"" AS (SELECT 1 AS ""mth"" UNION ALL SELECT ""mth""+1 FROM ""mth"" WHERE ""mth""+1<=12), ""cte"" AS (SELECT COALESCE(SUM(""a"".""ride_distance""), 0) AS ""ride_distance"",COALESCE(SUM(""a"".""ride_duration""), 0) AS ""ride_duration"",""m"".""mth"" FROM (""mth"" AS ""m"" LEFT JOIN ""rides"" AS ""r"" ON ""m"".""mth""=EXTRACT(MONTH FROM ""r"".""requested_at"")) LEFT JOIN ""acceptedrides"" AS ""a"" ON ""a"".""ride_id""=""r"".""ride_id"" AND EXTRACT(YEAR FROM ""r"".""requested_at"")='2020' GROUP BY 3 ORDER BY 3), ""cte1"" AS (SELECT ""mth"",""ride_distance"",LEAD(""ride_distance"", 1, 0) OVER () AS ""dis_lag1"",LEAD(""ride_distance"", 2, 0) OVER () AS ""dis_lag2"",""ride_duration"",LEAD(""ride_duration"", 1, 0) OVER () AS ""du_lag1"",LEAD(""ride_duration"", 2, 0) OVER () AS ""du_lag2"" FROM ""cte"") SELECT ""mth"" AS ""month"",ROUND((""ride_distance""+""dis_lag1""+""dis_lag2"")/3, 2) AS ""average_ride_distance"",ROUND((""ride_duration""+""du_lag1""+""du_lag2"")/3, 2) AS ""average_ride_duration"" FROM ""cte1"" WHERE ""mth""<11"
7,"WITH RECURSIVE ""Months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""Months"" WHERE ""month""<12) SELECT ""m"".""month""-2 AS ""month"",ROUND(COALESCE(SUM(""a"".""ride_distance"")/3, 0), 2) AS ""average_ride_distance"",ROUND(COALESCE(SUM(""a"".""ride_duration"")/3, 0), 2) AS ""average_ride_duration"" FROM (""Months"" AS ""m"" LEFT JOIN ""Rides"" AS ""r"" ON LEFT(""r"".""requested_at"", 4)=2020 AND ""m"".""month"">=TO_CHAR(""r"".""requested_at"", '%c') AND TO_CHAR(""r"".""requested_at"", '%c')>=(""m"".""month""-2)) LEFT JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE ""m"".""month"">2 GROUP BY 1 ORDER BY 1"
8,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""cte"" WHERE ""month""<12), ""a"" AS (SELECT RIGHT(LEFT(""requested_at"", 7), 2) AS ""ride_month"",""ride_distance"",""ride_duration"" FROM ""acceptedrides"" AS ""ar"" JOIN ""rides"" AS ""r"" ON ""ar"".""ride_id""=""r"".""ride_id"" WHERE ""requested_at"">='2020-01-01' AND ""requested_at""<='2020-12-31' ORDER BY ""requested_at""), ""c"" AS (SELECT ""ride_month"",SUM(""ride_distance"") AS ""sum_ride"",SUM(""ride_duration"") AS ""sum_time"" FROM ""a"" GROUP BY ""ride_month"") SELECT * FROM (SELECT ""month""-2 AS ""month"",ROUND(AVG(""sum_ride"") OVER (ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW), 2) AS ""average_ride_distance"",ROUND(AVG(""sum_time"") OVER (ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW), 2) AS ""average_ride_duration"" FROM (SELECT ""cte"".""month"",COALESCE(""sum_ride"", 0) AS ""sum_ride"",COALESCE(""sum_time"", 0) AS ""sum_time"" FROM ""cte"" LEFT JOIN ""c"" ON ""cte"".""month""=""c"".""ride_month"") AS ""temp"") AS ""temp2"" WHERE ""month"">0"
9,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""cte"" WHERE ""month""<12) SELECT ""t"".""month"",ROUND(AVG(CAST(COALESCE(""b"".""monthly_distance"", 0) AS FLOAT)) OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_distance"",ROUND(AVG(CAST(COALESCE(""b"".""monthly_duration"", 0) AS FLOAT)) OVER (ORDER BY ""month"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING), 2) AS ""average_ride_duration"" FROM ""cte"" AS ""t"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""a"".""requested_at"") AS ""month"",SUM(""b"".""ride_distance"") AS ""monthly_distance"",SUM(""ride_duration"") AS ""monthly_duration"" FROM ""rides"" AS ""a"" JOIN ""acceptedrides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE EXTRACT(YEAR FROM ""a"".""requested_at"")=2020 GROUP BY ""month"") AS ""b"" ON ""t"".""month""=""b"".""month"" ORDER BY 1 LIMIT 10"
10,"WITH RECURSIVE ""month"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""month"" WHERE ""month""<12), ""temp1"" AS (SELECT ""acceptedrides"".""ride_id"",""ride_distance"",""ride_duration"",""requested_at"",EXTRACT(MONTH FROM ""requested_at"") AS ""month"" FROM ""acceptedrides"" LEFT JOIN ""rides"" ON ""acceptedrides"".""ride_id""=""rides"".""ride_id"" WHERE ""requested_at"">='2020-01-01' AND ""requested_at""<'2021-01-01'), ""temp2"" AS (SELECT ""month"",SUM(""ride_distance"") AS ""sum_ride_distance"",SUM(""ride_duration"") AS ""sum_ride_duration"",COUNT(""ride_id"") AS ""num_rides"" FROM ""temp1"" GROUP BY ""month"" ORDER BY ""month""), ""temp3"" AS (SELECT ""month"".""month"",""sum_ride_distance"",""sum_ride_duration"" FROM ""month"" LEFT JOIN ""temp2"" ON ""month"".""month""=""temp2"".""month""), ""temp4"" AS (SELECT ""month"",CASE WHEN ""sum_ride_distance"" IS NOT NULL THEN ""sum_ride_distance"" ELSE 0 END AS ""sum_ride_distance"",CASE WHEN ""sum_ride_duration"" IS NOT NULL THEN ""sum_ride_duration"" ELSE 0 END AS ""sum_ride_duration"" FROM ""temp3"") SELECT ""x"".""month"",ROUND((""x"".""sum_ride_distance""+""y"".""sum_ride_distance""+""z"".""sum_ride_distance"")/3, 2) AS ""average_ride_distance"",ROUND((""x"".""sum_ride_duration""+""y"".""sum_ride_duration""+""z"".""sum_ride_duration"")/3, 2) AS ""average_ride_duration"" FROM ((""temp4"" AS ""x"") JOIN ""temp4"" AS ""y"") JOIN ""temp4"" AS ""z"" WHERE ""x"".""month""+1=""y"".""month"" AND ""z"".""month""=""y"".""month""+1 AND ""x"".""month""<=10 AND ""y"".""month""<=11 AND ""z"".""month""<=12"
