id,original query
1,"WITH ""tmp"" AS (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""total"" FROM ""queue"") SELECT ""person_name"" FROM ""tmp"" WHERE ""total""<=1000 ORDER BY ""total"" DESC LIMIT 1"
2,"SELECT ""person_name"" FROM (SELECT ""person_name"",""weight"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""cum_sum"" FROM ""queue"") AS ""x"" WHERE ""cum_sum""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
3,"SELECT ""person_name"" FROM (SELECT ""person_id"",""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""total_weight"" FROM ""queue"") AS ""a"" WHERE ""total_weight""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
4,"SELECT ""person_name"" FROM (SELECT *,SUM(""weight"") OVER (ORDER BY ""turn"") AS ""total_weight"" FROM ""Queue"") AS ""s"" WHERE ""s"".""total_weight""<=1000 ORDER BY ""total_weight"" DESC LIMIT 1"
5,"SELECT ""person_name"" FROM (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""weight"",""turn"" FROM ""queue"") AS ""t"" WHERE ""weight""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
6,"WITH ""cumulative_weight"" AS (SELECT ""person_name"",""turn"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""weight_total"" FROM ""Queue"") SELECT ""person_name"" FROM ""Queue"" WHERE ""turn""=(SELECT MAX(""turn"") FROM ""cumulative_weight"" WHERE ""weight_total""<=1000)"
7,"SELECT ""person_name"" FROM (SELECT ""turn"",""person_name"",""weight"",SUM(""weight"") OVER (ORDER BY ""turn"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""sum_weight"" FROM ""Queue"") AS ""t"" WHERE ""sum_weight""<=1000 ORDER BY ""turn"" DESC LIMIT 1"
8,"SELECT ""person_name"" FROM (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""qWeight"" FROM ""Queue"") AS ""tab"" WHERE ""qWeight""<=1000 ORDER BY ""qWeight"" DESC LIMIT 1"
9,"WITH ""res"" AS (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""running_total"" FROM ""Queue""), ""final"" AS (SELECT ""person_name"",ROW_NUMBER() OVER (ORDER BY ""running_total"" DESC) AS ""rnk"" FROM ""res"" WHERE ""running_total""<=1000) SELECT ""person_name"" FROM ""final"" WHERE ""rnk""=1"
10,"SELECT ""person_name"" FROM (SELECT ""person_name"",SUM(""weight"") OVER (ORDER BY ""turn"") AS ""running_total"" FROM ""Queue"") AS ""m"" WHERE ""running_total""<=1000 ORDER BY ""running_total"" DESC LIMIT 1"
