id,original query
1,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
2,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
3,"SELECT ""employee_id"",CASE WHEN ""name"" NOT LIKE 'M%' AND ""employee_id""%2!=0 THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
4,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"" ORDER BY ""employee_id"""
5,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY 1"
6,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary""*1 ELSE 0 END) AS ""bonus"" FROM ""employees"""
7,"SELECT ""employee_id"",CASE WHEN (""employee_id""%2)!=0 AND SUBSTRING(""name"", 1, 1) NOT IN ('M') THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
8,"SELECT ""employee_id"",CASE WHEN LEFT(""name"", 1)!='M' AND ""employee_id""%2=1 THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
9,"SELECT ""employee_id"",CASE WHEN ""name"" NOT LIKE 'M%' AND ""employee_id""%2=1 THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
10,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY 1"
11,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'm%' THEN ""SALARY"" ELSE 0 END AS ""BONUS"" FROM ""Employees"""
12,"SELECT ""employee_id"",CASE WHEN ""name"" NOT LIKE 'M%' AND ""employee_id""%2!=0 THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
13,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND SUBSTRING(""name"", 1, 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"" ORDER BY ""employee_id"""
14,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""employees"" ORDER BY 1"
15,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
16,"SELECT ""employee_id"",CASE WHEN (""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%') THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
17,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 THEN CASE WHEN ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END ELSE 0 END AS ""bonus"" FROM ""employees"""
18,"SELECT ""e2"".""employee_id"",CASE WHEN ""t"".""bonus"" IS NULL THEN 0 ELSE ""t"".""bonus"" END AS ""bonus"" FROM (SELECT ""e1"".""employee_id"",""e1"".""salary"" AS ""bonus"" FROM ""Employees"" AS ""e1"" WHERE ""e1"".""employee_id""%2=1 AND LEFT(""e1"".""name"", 1)!='M') AS ""t"" RIGHT JOIN ""employees"" AS ""e2"" ON ""t"".""employee_id""=""e2"".""employee_id"""
19,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND SUBSTRING(""name"", 1, 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
20,"SELECT ""employee_id"",CASE WHEN SUBSTRING(""name"", 1, 1)!='M' AND ""employee_id""%2=1 THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
21,"SELECT ""employee_id"",CASE WHEN (""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%') THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
22,"SELECT ""employee_id"",(CASE WHEN (""employee_id""%2!=0) AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""Employees"""
23,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
24,"SELECT ""employee_id"",CASE WHEN (""employee_id""%2!=0) THEN CASE WHEN (""name"" LIKE 'M%') THEN 0 ELSE ""salary"" END ELSE 0 END AS ""bonus"" FROM ""employees"" ORDER BY ""employee_id"""
25,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=0 OR ""name"" LIKE 'M%' THEN 0 ELSE ""salary"" END AS ""bonus"" FROM ""employees"""
26,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
27,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
28,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2!=0 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""employees"""
29,"SELECT ""employee_id"",CASE WHEN (""employee_id""%2!=0 AND LEFT(""name"", 1)!='M') THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
30,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""employees"""
31,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
32,"SELECT ""employee_id"",(""employee_id""%2=1 AND SUBSTR(""name"", 1, 1)!='M')*""salary"" AS ""bonus"" FROM ""Employees"""
33,"SELECT ""employee_id"",""salary"" AS ""bonus"" FROM ""Employees"" WHERE ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' UNION SELECT ""employee_id"",0 AS ""bonus"" FROM ""Employees"" WHERE ""employee_id""%2=0 OR ""name"" LIKE 'M%' ORDER BY ""employee_id"""
34,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=0 OR ""name"" LIKE 'M%' THEN 0 ELSE ""salary"" END AS ""bonus"" FROM ""Employees"""
35,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND SUBSTRING(""name"", 1, 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
36,"SELECT ""employee_id"",CASE WHEN (""employee_id""%2)=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"" ORDER BY ""employee_id"""
37,"SELECT ""employee_id"",CASE WHEN (""employee_id""%2)!=0 AND SUBSTR(""name"", 1, 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
38,"SELECT ""employee_id"",CASE WHEN SUBSTRING(""name"", 1, 1)!='M' AND ""employee_id""%2!=0 THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
39,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
40,"SELECT ""employee_id"",(CASE WHEN (""employee_id""%2=1 AND LEFT(""name"", 1)!='M') THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""Employees"""
41,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""employees"" ORDER BY ""employee_id"""
42,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
43,"SELECT ""employee_id"",CASE WHEN ""name"" LIKE 'M%' THEN 0 ELSE (CASE WHEN ""employee_id""%2!=0 THEN ""salary"" ELSE 0 END) END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
44,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=0 OR SUBSTRING(""name"", 1, 1)='M' THEN 0 ELSE ""salary"" END AS ""bonus"" FROM ""Employees"""
45,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
46,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
47,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"" ORDER BY ""employee_id"""
48,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
49,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
50,"SELECT ""employee_id"",CASE WHEN (""employee_id""%2=1 AND LEFT(""name"", 1)!='M') THEN ""salary""*1 ELSE 0 END AS ""bonus"" FROM ""Employees"""
51,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
52,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
53,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"" ORDER BY ""employee_id"""
54,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""Employees"""
55,"SELECT ""employee_id"",CASE WHEN (""employee_id""%2=1 AND LEFT(""name"", 1)!='M') THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
56,"SELECT ""employee_id"",CASE WHEN ""name"" NOT LIKE 'M%' AND ""employee_id""%2!=0 THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
57,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND LOWER(SUBSTRING(""name"", 1, 1))!='m' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"" ORDER BY ""employee_id"""
58,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
59,"SELECT ""employee_id"",CASE WHEN ""name"" LIKE 'M%' THEN 0 WHEN ""employee_id""%2=0 THEN 0 ELSE ""salary"" END AS ""bonus"" FROM ""Employees"""
60,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2=0 OR ""name"" LIKE ('M%') THEN 0 ELSE ""salary"" END) AS ""bonus"" FROM ""Employees"""
61,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND SUBSTRING(""name"", 1, 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
62,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
63,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
64,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""Bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
65,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
66,"SELECT ""employee_id"",CASE WHEN ""name"" NOT LIKE 'M%' AND (""employee_id""%2)!=0 THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
67,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
68,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 THEN CASE WHEN ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END ELSE 0 END AS ""bonus"" FROM ""employees"""
69,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""employees"""
70,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
71,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY 1"
72,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" AS ""E"""
73,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
74,"SELECT ""employee_id"",(CASE WHEN ""employee_id""%2=1 AND LEFT(""name"", 1)!='M' THEN ""salary"" ELSE 0 END) AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
75,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 THEN CASE WHEN ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END ELSE 0 END AS ""bonus"" FROM ""employees"""
76,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
77,"SELECT ""employee_id"",CASE WHEN (""employee_id""%2!=0 AND LEFT(""name"", 1)!='M') THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
78,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""employees"""
79,"SELECT ""employee_id"",CASE WHEN LEFT(""name"", 1)!='M' AND ""employee_id""%2=1 THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
80,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
81,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
82,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND SUBSTRING(""name"", 1, 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"""
83,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND SUBSTRING(""name"", 1, 1)!='M' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
84,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
85,"WITH ""cte"" AS (SELECT ""employee_id"",""name"",""salary"",""salary"" AS ""bonus"" FROM ""Employees"" WHERE ""employee_id""%2!=0 AND ""name"" NOT LIKE 'M%'), ""cte2"" AS (SELECT ""employee_id"",""name"",""salary"",0 AS ""bonus"" FROM ""Employees"" WHERE ""employee_id"" NOT IN (SELECT ""employee_id"" FROM ""cte"")) SELECT * FROM (SELECT ""employee_id"",""bonus"" FROM ""cte"" UNION ALL SELECT ""employee_id"",""bonus"" FROM ""cte2"") AS ""a"" ORDER BY ""employee_id"""
86,"SELECT ""employee_id"",CASE WHEN ""employee_id""%2=1 AND ""name"" NOT LIKE 'M%' THEN ""salary"" ELSE 0 END AS ""bonus"" FROM ""Employees"" ORDER BY ""employee_id"""
