id,original query
1,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" ON ""q"".""id""=""npv"".""id"" AND ""q"".""year""=""npv"".""year"""
2,"SELECT ""a"".""id"",""a"".""year"",COALESCE(""b"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""a"" LEFT JOIN ""NPV"" AS ""b"" ON ""a"".""id""=""b"".""id"" AND ""a"".""year""=""b"".""year"""
3,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
4,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" AS ""n"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
5,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""npv"" AS ""n"" RIGHT JOIN ""Queries"" AS ""q"" ON ""n"".""id""=""q"".""id"" AND ""n"".""year""=""q"".""year"""
6,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
7,"SELECT ""Q"".""id"",""Q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""NPV"" AS ""N"" RIGHT JOIN ""Queries"" AS ""Q"" ON ""Q"".""id""=""N"".""id"" AND ""N"".""year""=""Q"".""year"""
8,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""q"" LEFT JOIN ""NPV"" ON ""q"".""id""=""NPV"".""id"" AND ""q"".""year""=""NPV"".""year"""
9,"SELECT ""q"".*,COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ""q"".""id""=""n"".""id"" AND ""q"".""year""=""n"".""year"""
10,"SELECT ""Q"".""id"",""Q"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" AS ""Q"" LEFT JOIN ""NPV"" AS ""N"" ON ""Q"".""id""=""N"".""id"" AND ""Q"".""year""=""N"".""year"""
11,"SELECT ""Queries"".""id"",""Queries"".""year"",COALESCE(""npv"", 0) AS ""npv"" FROM ""Queries"" LEFT JOIN ""NPV"" ON ""Queries"".""id""=""NPV"".""id"" AND ""Queries"".""year""=""NPV"".""year"" ORDER BY ""id"",""year"""
12,"SELECT ""Queries"".""id"",""Queries"".""year"",COALESCE(""NPV"".""npv"", 0) AS ""npv"" FROM ""Queries"" LEFT JOIN ""NPV"" ON ""Queries"".""id""=""NPV"".""id"" AND ""Queries"".""year""=""NPV"".""year"""
13,"SELECT ""q"".""id"",""q"".""year"",COALESCE(""n"".""npv"", 0) AS ""npv"" FROM ""queries"" AS ""q"" LEFT JOIN ""npv"" AS ""n"" ON ROW(""q"".""id"",""q"".""year"")=ROW(""n"".""id"",""n"".""year"")"
14,"SELECT ""b"".""id"",""b"".""year"",CASE WHEN ""b"".""npv"" IS NULL THEN 0 ELSE ""b"".""npv"" END AS ""npv"" FROM (SELECT ""queries"".""id"",""queries"".""year"",""npv"".""npv"" FROM ""queries"" LEFT JOIN ""npv"" ON ""npv"".""id""=""queries"".""id"" AND ""npv"".""year""=""queries"".""year"") AS ""b"""
