id,original query
1,"SELECT ""CUSTOMER_ID"" FROM ""CUSTOMERS"" WHERE ""YEAR""='2021' GROUP BY 1 HAVING SUM(""REVENUE"")>0"
2,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
3,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
4,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
5,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""='2021'"
6,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
7,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
8,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
9,"SELECT ""customer_id"" FROM ""customers"" WHERE ""revenue"">0 AND ""year""=2021"
10,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
11,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
12,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
13,"SELECT DISTINCT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
14,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
15,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
16,"SELECT DISTINCT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
17,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
18,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""='2021' AND ""revenue"">0"
19,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""='2021' AND ""revenue"">0"
20,"SELECT ""customer_id"" FROM ""Customers"" GROUP BY ""customer_id"" HAVING SUM(CASE WHEN ""year""='2021' THEN ""revenue"" END)>0"
21,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
22,"SELECT ""customer_id"" FROM ""customers"" WHERE ""revenue"">0 AND ""year""='2021'"
23,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
24,"SELECT ""c"".""customer_id"" FROM ""customers"" AS ""c"" WHERE ""c"".""year""=2021 AND ""c"".""revenue"">0"
25,"SELECT DISTINCT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
26,"SELECT DISTINCT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""='2021'"
27,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
28,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
29,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
30,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
31,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
32,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
33,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
34,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY 1 HAVING SUM(""revenue"")>0"
35,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
36,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
37,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",SUM(""revenue"") AS ""total"" FROM ""customers"" WHERE ""year""=2021 GROUP BY ""customer_id"") AS ""temp"" WHERE ""total"">0"
38,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
39,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
40,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
41,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
42,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
43,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
44,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
45,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
46,"SELECT DISTINCT ""customer_id"" FROM ""customers"" WHERE ""revenue"">0 AND ""year""=2021"
47,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
48,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
49,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
50,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
51,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
52,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
53,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' AND ""revenue"">0"
54,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
55,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
56,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
57,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
58,"SELECT ""customer_id"" FROM ""Customers"" AS ""c"" WHERE ""c"".""year""=2021 GROUP BY 1 HAVING SUM(""c"".""revenue"")>0"
59,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
60,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
61,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' GROUP BY 1 HAVING SUM(""revenue"")>0"
62,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
63,"SELECT ""customer_id"" FROM ""customers"" WHERE (""revenue"")>0 AND ""year""='2021'"
64,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
65,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
66,"SELECT DISTINCT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
67,"SELECT ""customer_id"" FROM ""Customers"" AS ""C"" WHERE ""C"".""year""=2021 GROUP BY ""C"".""customer_id"" HAVING SUM(""revenue"")>0"
68,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0 GROUP BY ""customer_id"""
69,"SELECT ""customer_id"" FROM ""Customers"" WHERE (""year""=2021) AND ""revenue"">0"
70,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
71,"WITH ""cust"" AS (SELECT ""customer_id"",SUM(""revenue"") AS ""revenue"",""year"" FROM ""customers"" GROUP BY ""customer_id"",""year"") SELECT ""customer_id"" FROM ""cust"" WHERE ""year""=2021 AND ""revenue"">0"
72,"SELECT DISTINCT ""customer_id"" FROM ""customers"" WHERE ""revenue"">0 AND ""year""='2021'"
73,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
74,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 AND ""revenue"">0"
75,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""Year""=2021 AND ""Revenue"">0"
76,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""='2021'"
77,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""='2021' GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
78,"SELECT DISTINCT ""customer_id"" FROM ""Customers"" WHERE ""year""='2021' GROUP BY ""customer_id"",""revenue"" HAVING SUM(""revenue"")>0"
79,"SELECT ""customer_id"" FROM ""customers"" WHERE ""revenue"">0 AND ""year""=2021"
80,"SELECT ""customer_id"" FROM ""CUSTOMERS"" WHERE ""revenue"">0 AND ""year""=2021"
81,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
82,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""='2021' GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
83,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
84,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0 GROUP BY ""customer_id"""
85,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
86,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""='2021' GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
87,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
88,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""='2021' AND ""revenue"">0"
89,"SELECT DISTINCT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
90,"SELECT DISTINCT ""CUSTOMER_ID"" FROM ""CUSTOMERS"" WHERE (""REVENUE"">0 AND ""YEAR""=2021)"
91,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",SUM(""revenue"") OVER (PARTITION BY ""customer_id"" ORDER BY ""year"" DESC) AS ""revenue"" FROM ""customers"" WHERE ""year""='2021' AND ""revenue"">0) AS ""i"""
92,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""='2021' GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
93,"SELECT ""customer_id"" FROM ""customers"" WHERE ""year""=2021 GROUP BY ""customer_id"" HAVING SUM(""revenue"")>0"
94,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
95,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
96,"SELECT DISTINCT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
97,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021"
98,"SELECT DISTINCT ""customer_id"" FROM ""Customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""Customers"" WHERE ""revenue"">0 AND ""year""=2021)"
99,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
100,"SELECT ""customer_id"" FROM (SELECT ""customer_id"",SUM(""revenue"") AS ""sum"" FROM ""customers"" WHERE ""year""=2021 GROUP BY ""customer_id"") AS ""a"" WHERE ""sum"">0"
101,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
102,"SELECT ""customer_id"" FROM ""Customers"" WHERE ""year""=2021 AND ""revenue"">0"
