id,original query
1,"SELECT ""Request_at"" AS ""Day"",ROUND(AVG(CASE WHEN ""Status""!='completed' THEN 1 ELSE 0 END), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE ""Client_Id"" IN (SELECT ""Users_ID"" FROM ""Users"" WHERE ""Banned""='NO') AND ""Driver_Id"" IN (SELECT ""Users_ID"" FROM ""Users"" WHERE ""Banned""='NO') AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""Request_at"""
2,"SELECT ""t1"".""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""t1"".""Status""!='completed' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" AS ""t1"" LEFT JOIN ""Users"" AS ""u"" ON ""t1"".""client_Id""=""u"".""Users_Id"" WHERE ""u"".""Banned""='No' AND (""t1"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') GROUP BY ""t1"".""Request_at"""
3,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND(COUNT(CASE WHEN ""t"".""Status"" LIKE 'cancelled%' THEN 1 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""Client_Id""=""u"".""Users_Id"") JOIN ""Users"" AS ""s"" ON ""t"".""Driver_Id""=""s"".""Users_Id"" WHERE ""u"".""Banned""='NO' AND ""s"".""Banned""='NO' GROUP BY 1 HAVING ""Day"" BETWEEN '2013-10-01' AND '2013-10-03' ORDER BY 1"
4,"SELECT ""t"".""Request_at"" AS ""Day"",ROUND((SUM(CASE WHEN ""Status""='cancelled_by_driver' THEN 1 ELSE 0 END)+SUM(CASE WHEN ""Status""='cancelled_by_client' THEN 1 ELSE 0 END))/COUNT(""id""), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" JOIN ""Users"" AS ""c"" ON ""t"".""Client_Id""=""c"".""Users_Id"") JOIN ""Users"" AS ""d"" ON ""t"".""Driver_Id""=""d"".""Users_Id"" WHERE ""c"".""Banned""='No' AND ""d"".""Banned""='No' AND DATE(""Request_at"")>=DATE '2013-10-01' AND DATE(""Request_at"")<=DATE '2013-10-03' GROUP BY ""t"".""Request_at"""
5,"WITH ""banned_users"" AS (SELECT ""users_id"" FROM ""users"" WHERE ""banned""='Yes') SELECT ""request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""status""!='completed' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""trips"" WHERE ""client_id"" NOT IN (SELECT ""users_id"" FROM ""banned_users"") AND ""driver_id"" NOT IN (SELECT ""users_id"" FROM ""banned_users"") AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""request_at"""
6,"SELECT ""request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""status""='cancelled_by_driver' THEN 1 WHEN ""status""='cancelled_by_client' THEN 1 ELSE 0 END)/(COUNT(1)), 2) AS ""Cancellation Rate"" FROM (""Trips"" AS ""t"" JOIN ""users"" AS ""u1"" ON ""t"".""client_id""=""u1"".""users_id"" AND ""u1"".""banned""='No') JOIN ""users"" AS ""u2"" ON ""u2"".""users_id""=""t"".""driver_id"" AND ""u2"".""banned""='No' WHERE ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""request_at"" ORDER BY ""request_at"""
7,"SELECT ""Request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""t1"".""Status""!='completed' THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""Cancellation Rate"" FROM ""Trips"" AS ""t1"" LEFT JOIN ""Users"" AS ""u"" ON ""t1"".""Client_Id""=""u"".""Users_Id"" WHERE ""u"".""Banned""='NO' AND (""t1"".""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03') GROUP BY ""t1"".""Request_at"""
8,"SELECT ""Request_at"" AS ""day"",ROUND(COUNT(DISTINCT CASE WHEN LEFT(""Status"", 6)='cancel' THEN ""Id"" END)/COUNT(DISTINCT ""id""), 2) AS ""Cancellation Rate"" FROM ""Trips"" WHERE ""Client_Id"" NOT IN (SELECT ""Users_id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Driver_Id"" NOT IN (SELECT ""Users_id"" FROM ""Users"" WHERE ""Banned""='Yes') AND ""Request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY 1"
9,"SELECT ""t"".""request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""t"".""status""!='completed' THEN 1 ELSE 0 END)/COUNT(""id""), 2) AS ""Cancellation Rate"" FROM (""trips"" AS ""t"" JOIN ""users"" AS ""client"" ON ""t"".""client_id""=""client"".""users_id"" AND ""client"".""banned""='No') JOIN ""users"" AS ""driver"" ON ""driver"".""users_id""=""t"".""driver_id"" AND ""driver"".""banned""='No' AND ""t"".""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""t"".""request_at"" ORDER BY 1"
10,"SELECT ""request_at"" AS ""Day"",ROUND(SUM(CASE WHEN ""status""='completed' THEN 0 ELSE 1 END)/COUNT(""id""), 2) AS ""Cancellation Rate"" FROM ""trips"" WHERE ""client_id"" IN (SELECT ""users_id"" FROM ""users"" WHERE ""role""='client' AND ""banned""='No') AND ""driver_id"" IN (SELECT ""users_id"" FROM ""users"" WHERE ""role""='driver' AND ""banned""='No') AND ""request_at"" BETWEEN '2013-10-01' AND '2013-10-03' GROUP BY ""request_at"""
