id,original query
1,"WITH RECURSIVE ""cte2"" (""n"") AS (SELECT 0 UNION ALL SELECT ""n""+1 FROM ""cte2"" WHERE ""n""<(SELECT COUNT(1) FROM ""transactions"" GROUP BY ""user_id"",""transaction_date"" ORDER BY 1 DESC LIMIT 1)) SELECT ""cte2"".""n"" AS ""transactions_count"",COALESCE(""v_count"", 0) AS ""visits_count"" FROM ""cte2"" LEFT JOIN (SELECT COALESCE(""TCOUNT"", 0) AS ""TRAN_COUNT"",COUNT(1) AS ""v_count"" FROM ""Visits"" AS ""vi"" LEFT JOIN (SELECT ""user_id"",""transaction_date"",COUNT(1) AS ""TCOUNT"" FROM ""transactions"" GROUP BY ""user_id"",""transaction_date"") AS ""tc"" ON ""vi"".""user_id""=""tc"".""user_id"" AND ""vi"".""visit_date""=""tc"".""transaction_date"" GROUP BY COALESCE(""TCOUNT"", 0)) AS ""ABC"" ON ""cte2"".""n""=""ABC"".""TRAN_COUNT"""
2,"WITH ""trans_cts"" AS (SELECT ""v"".""user_id"",""visit_date"",COUNT(""amount"") AS ""transaction_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2), ""visit_cts"" AS (SELECT ""transaction_count"",COUNT(1) AS ""visits_count"" FROM ""trans_cts"" GROUP BY 1), ""all_counts"" AS (WITH RECURSIVE ""CTE"" (""ct"") AS (SELECT 0 UNION ALL SELECT ""ct""+1 FROM ""CTE"" WHERE ""ct""<(SELECT MAX(""transaction_count"") FROM ""trans_cts"")) SELECT * FROM ""CTE"") SELECT ""c"".""ct"" AS ""transactions_count"",COALESCE(""v"".""visits_count"", 0) AS ""visits_count"" FROM ""all_counts"" AS ""c"" LEFT JOIN ""visit_cts"" AS ""v"" ON ""c"".""ct""=""v"".""transaction_count"""
3,"WITH ""X"" AS (SELECT ""user_id"",""transaction_date"",COUNT(""amount"") AS ""transactions_count"" FROM ""Transactions"" GROUP BY ""user_id"",""transaction_date""), ""Y"" AS (SELECT ""transactions_count"",COUNT(""user_id"") AS ""visits_count"" FROM ""X"" GROUP BY ""transactions_count"" UNION SELECT 0 AS ""transactions_count"",(SELECT COUNT(1) AS ""visits_count"" FROM ""Visits"")-(SELECT COUNT(1) FROM (SELECT DISTINCT ""user_id"",""transaction_date"" FROM ""Transactions"") AS ""t"") AS ""visits_count""), ""N"" AS (SELECT 0 AS ""n"" UNION SELECT ROW_NUMBER() OVER () AS ""n"" FROM ""Transactions"") SELECT ""n"" AS ""transactions_count"",COALESCE(""visits_count"", 0) AS ""visits_count"" FROM ""N"" LEFT JOIN ""Y"" ON ""N"".""n""=""Y"".""transactions_count"" WHERE ""N"".""n""<=(SELECT MAX(""transactions_count"") FROM ""Y"")"
4,"SELECT ""c"".""counts"" AS ""transactions_count"",COUNT(""a"".""transactions_count"") AS ""visits_count"" FROM (SELECT DISTINCT ROW_NUMBER() OVER (PARTITION BY ""user_id"", ""transaction_date"" ORDER BY ""transaction_date"") AS ""counts"" FROM ""transactions"" UNION ALL SELECT 0) AS ""c"" LEFT JOIN (SELECT COUNT(""transaction_date"") AS ""transactions_count"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""visit_date"") AS ""a"" ON ""c"".""counts""=""a"".""transactions_count"" GROUP BY ""c"".""counts"" ORDER BY ""c"".""counts"""
5,"WITH RECURSIVE ""t_count"" AS (SELECT 0 AS ""transactions_count"" UNION SELECT ""transactions_count""+1 AS ""transactions_count"" FROM ""t_count"" WHERE ""transactions_count""<(SELECT COUNT(""amount"") FROM ""Transactions"" GROUP BY ""user_id"",""transaction_date"" ORDER BY 1 DESC LIMIT 1)), ""cnt"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""amount"") AS ""transactions_count"",1 AS ""cnt"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date"") SELECT ""t"".""transactions_count"",COUNT(""c"".""user_id"") AS ""visits_count"" FROM ""t_count"" AS ""t"" LEFT JOIN ""cnt"" AS ""c"" ON ""t"".""transactions_count""=""c"".""transactions_count"" GROUP BY 1 ORDER BY 1"
6,"WITH RECURSIVE ""cte"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""t"".""transaction_date"") AS ""transactions_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY 1,2), ""cte2"" AS (SELECT 0 AS ""transactions_count"" UNION ALL SELECT ""transactions_count""+1 AS ""transactions_count"" FROM ""cte2"" WHERE ""transactions_count""+1<=(SELECT MAX(""transactions_count"") FROM ""cte"")) SELECT ""c2"".""transactions_count"",COUNT(""c"".""visit_date"") AS ""visits_count"" FROM ""cte2"" AS ""c2"" LEFT JOIN ""cte"" AS ""c"" ON ""c2"".""transactions_count""=""c"".""transactions_count"" GROUP BY 1"
7,"WITH ""num_trans"" AS (SELECT ""a"".""user_id"",""a"".""visit_date"",COUNT(""amount"") AS ""num_trans"" FROM ""Visits"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""visit_date""=""b"".""transaction_date"" GROUP BY ""a"".""user_id"",""a"".""visit_date""), ""nums"" AS (SELECT ""num"" AS ""num_trans"" FROM (SELECT 0 AS ""num"" UNION SELECT ROW_NUMBER() OVER () AS ""num"" FROM ""Transactions"") AS ""a"" WHERE ""num""<=(SELECT MAX(""num_trans"") FROM ""num_trans"")) SELECT ""a"".""num_trans"" AS ""transactions_count"",COUNT(""b"".""user_id"") AS ""visits_count"" FROM ""nums"" AS ""a"" LEFT JOIN ""num_trans"" AS ""b"" ON ""a"".""num_trans""=""b"".""num_trans"" GROUP BY ""a"".""num_trans"""
8,"WITH ""t"" AS (SELECT ""v"".""user_id"" AS ""user_id"",""visit_date"",CASE WHEN ""transaction_date"" IS NULL THEN 0 ELSE COUNT(1) END AS ""transaction_count"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_date""=""t"".""transaction_date"" AND ""v"".""user_id""=""t"".""user_id"" GROUP BY 1,2), ""row_nums"" AS (SELECT ROW_NUMBER() OVER () AS ""rn"" FROM ""Transactions"" UNION SELECT 0) SELECT ""rn"" AS ""transactions_count"",CASE WHEN ""transaction_count"" IS NULL THEN 0 ELSE COUNT(1) END AS ""visits_count"" FROM ""t"" RIGHT JOIN ""row_nums"" ON ""transaction_count""=""rn"" WHERE ""rn""<=(SELECT MAX(""transaction_count"") FROM ""t"") GROUP BY ""rn"" ORDER BY 1"
9,"WITH RECURSIVE ""a"" AS (SELECT ""v"".""user_id"",""v"".""visit_date"",COUNT(""amount"") AS ""trans_counts"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""user_id""=""t"".""user_id"" AND ""v"".""visit_date""=""t"".""transaction_date"" GROUP BY ""v"".""user_id"",""v"".""visit_date""), ""b"" AS (SELECT 0 AS ""transactions_count"" UNION ALL SELECT ""transactions_count""+1 FROM ""b"" WHERE ""transactions_count""<(SELECT MAX(""trans_counts"") FROM ""a"")) SELECT ""transactions_count"",COUNT(""a"".""trans_counts"") AS ""visits_count"" FROM ""b"" LEFT JOIN ""a"" ON ""b"".""transactions_count""=""a"".""trans_counts"" GROUP BY ""transactions_count"""
10,"WITH RECURSIVE ""a"" AS (SELECT ""a"".""user_id"",""visit_date"",COUNT(""b"".""user_id"") AS ""cnt"" FROM ""visits"" AS ""a"" LEFT JOIN ""transactions"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""visit_date""=""b"".""transaction_date"" GROUP BY 1,2), ""r"" AS (SELECT 0 AS ""transactions_count"" UNION SELECT 1+""transactions_count"" FROM ""r"" WHERE ""transactions_count""<(SELECT MAX(""cnt"") FROM ""a"")) SELECT ""r"".""transactions_count"",COUNT(""cnt"") AS ""visits_count"" FROM ""r"" LEFT JOIN ""a"" ON ""r"".""transactions_count""=""a"".""cnt"" GROUP BY 1"
