id,original query
1,"WITH RECURSIVE ""dates"" AS (SELECT ""product_id"",""average_daily_sales"",""period_end"",""period_start"" AS ""year_start"",LEAST(CONCAT(EXTRACT(YEAR FROM ""period_start""), '-12-31'), ""period_end"") AS ""year_end"" FROM ""Sales"" UNION ALL SELECT ""product_id"",""average_daily_sales"",""period_end"",CONCAT(EXTRACT(YEAR FROM ""year_start"")+1, '-01-01'),LEAST(CONCAT(EXTRACT(YEAR FROM ""year_start"")+1, '-12-31'), ""period_end"") FROM ""dates"" WHERE CONCAT(EXTRACT(YEAR FROM ""year_start"")+1, '-01-01')<=""period_end"") SELECT ""product_id"",""product_name"",CAST(EXTRACT(YEAR FROM ""year_start"") AS CHAR) AS ""report_year"",(""year_end"" - ""year_start""+1)*""average_daily_sales"" AS ""total_amount"" FROM ""dates"" AS ""d"" JOIN ""Product"" AS ""p"" USING (""product_id"") ORDER BY ""product_id"",""report_year"""
2,"SELECT ""temp"".""product_id"",""product_name"",""report_year"",""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE ""period_end"">='2018-01-01' AND ""period_start""<='2018-12-31' UNION SELECT ""product_id"",'2019',""average_daily_sales""*(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1) FROM ""Sales"" WHERE ""period_end"">='2019-01-01' AND ""period_start""<='2019-12-31' UNION SELECT ""product_id"",'2020',""average_daily_sales""*(LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1) FROM ""Sales"" WHERE ""period_end"">='2020-01-01' AND ""period_start""<='2020-12-31') AS ""temp"" JOIN ""Product"" USING (""product_id"") ORDER BY ""temp"".""product_id"",""report_year"""
3,"SELECT ""a"".""product_id"",""b"".""product_name"",""a"".""report_year"",""a"".""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2018 OR EXTRACT(YEAR FROM ""period_end"")=2018 UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019 UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2020 OR EXTRACT(YEAR FROM ""period_end"")=2020) AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" ORDER BY ""a"".""product_id"",""a"".""report_year"""
4,"WITH ""T1"" AS (SELECT '2018' AS ""report_year"" UNION SELECT '2019' AS ""report_year"" UNION SELECT '2020' AS ""report_year""), ""T2"" AS (SELECT ""product_id"",CASE WHEN ""period_start""<'2019-01-01' AND ""period_end"">'2018-12-31' THEN CAST('2019-01-01' AS DATE) - ""period_start""*""average_daily_sales"" WHEN ""period_start""<'2019-01-01' THEN (""period_end"" - ""period_start""+1)*""average_daily_sales"" ELSE 0 END AS ""amt_2018"",CASE WHEN ""period_start""<'2019-01-01' AND ""period_end"">'2019-12-31' THEN 365*""average_daily_sales"" WHEN ""period_start"">'2019-12-31' AND ""period_end"">'2019-12-31' THEN 0 WHEN ""period_end"">'2019-12-31' THEN CAST('2020-01-01' AS DATE) - ""period_start""*""average_daily_sales"" WHEN ""period_start""<'2019-01-01' AND ""period_end"">'2018-12-31' THEN ""period_end"" - CAST('2018-12-31' AS DATE)*""average_daily_sales"" WHEN ""period_end"">'2018-12-31' THEN (""period_end"" - ""period_start""+1)*""average_daily_sales"" ELSE 0 END AS ""amt_2019"",CASE WHEN ""period_end"">'2019-12-31' THEN ""period_end"" - CAST('2019-12-31' AS DATE)*""average_daily_sales"" ELSE 0 END AS ""amt_2020"" FROM ""Sales"") SELECT * FROM (SELECT CAST(""Product_1"".""product_id"" AS CHAR) AS ""product_id"",""Product_1"".""product_name"",""Product_1"".""report_year"",CASE WHEN ""Product_1"".""report_year""='2018' THEN ""amt_2018"" WHEN ""Product_1"".""report_year""='2019' THEN ""amt_2019"" ELSE ""amt_2020"" END AS ""total_amount"" FROM (SELECT * FROM ""Product"" JOIN ""T1"") AS ""Product_1"" JOIN ""T2"" WHERE ""Product_1"".""product_id""=""T2"".""product_id"") AS ""Product_2"" WHERE ""total_amount"">0 ORDER BY ""product_id"",""report_year"""
5,"WITH ""table2018"" AS (SELECT ""s"".""product_id"",""p"".""product_name"",'2018' AS ""report_year"",(LEAST(""s"".""period_end"", '2018-12-31') - GREATEST(""s"".""period_start"", '2018-01-01')+1)*""s"".""average_daily_sales"" AS ""total_amount"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE EXTRACT(YEAR FROM ""s"".""period_start"")<=2018 AND EXTRACT(YEAR FROM ""s"".""period_end"")>=2018), ""table2019"" AS (SELECT ""s"".""product_id"",""p"".""product_name"",'2019' AS ""report_year"",(LEAST(""s"".""period_end"", '2019-12-31') - GREATEST(""s"".""period_start"", '2019-01-01')+1)*""s"".""average_daily_sales"" AS ""total_amount"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE EXTRACT(YEAR FROM ""s"".""period_start"")<=2019 AND EXTRACT(YEAR FROM ""s"".""period_end"")>=2019), ""table2020"" AS (SELECT ""s"".""product_id"",""p"".""product_name"",'2020' AS ""report_year"",(LEAST(""s"".""period_end"", '2020-12-31') - GREATEST(""s"".""period_start"", '2020-01-01')+1)*""s"".""average_daily_sales"" AS ""total_amount"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE EXTRACT(YEAR FROM ""s"".""period_start"")<=2020 AND EXTRACT(YEAR FROM ""s"".""period_end"")>=2020) SELECT * FROM ""table2018"" UNION ALL (SELECT * FROM ""table2019"") UNION ALL (SELECT * FROM ""table2020"") ORDER BY ""product_id"",""report_year"""
6,"SELECT ""a"".""product_id"",""b"".""product_name"",""a"".""report_year"",""a"".""total"" AS ""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1) AS ""total"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2018 OR EXTRACT(YEAR FROM ""period_end"")=2018 UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1) AS ""total"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019 UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1) AS ""total"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2020 OR EXTRACT(YEAR FROM ""period_end"")=2020) AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" ORDER BY 1,3"
7,"WITH RECURSIVE ""report_years"" AS (SELECT ""product_id"",EXTRACT(YEAR FROM ""period_start"") AS ""report_year"",""period_start"" AS ""interval_start"",CASE WHEN EXTRACT(YEAR FROM ""period_start"")=EXTRACT(YEAR FROM ""period_end"") THEN ""period_end"" ELSE STR_TO_DATE(CONCAT(EXTRACT(YEAR FROM ""period_start""), '-12-31'), '%Y-%m-%d') END AS ""interval_end"",""period_end"",""average_daily_sales"" FROM ""Sales"" UNION SELECT ""product_id"",""report_year""+1,STR_TO_DATE(CONCAT(""report_year""+1, '-01-01'), '%Y-%m-%d') AS ""interval_start"",CASE WHEN ""report_year""+1=EXTRACT(YEAR FROM ""period_end"") THEN ""period_end"" ELSE STR_TO_DATE(CONCAT(""report_year""+1, '-12-31'), '%Y-%m-%d') END AS ""interval_end"",""period_end"",""average_daily_sales"" FROM ""report_years"" WHERE ""report_year""<EXTRACT(YEAR FROM ""period_end"")) SELECT ""r"".""product_id"",""p"".""product_name"",CAST(""r"".""report_year"" AS CHAR) AS ""report_year"",""average_daily_sales""*(""r"".""interval_end"" - ""r"".""interval_start""+1) AS ""total_amount"" FROM ""report_years"" AS ""r"" LEFT JOIN ""Product"" AS ""p"" ON ""r"".""product_id""=""p"".""product_id"" ORDER BY ""r"".""product_id"",""r"".""report_year"""
8,"SELECT ""a"".""product_id"",""b"".""product_name"",""a"".""report_year"",""a"".""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2018-12-31') - GREATEST(""period_start"", '2018-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2018 OR EXTRACT(YEAR FROM ""period_end"")=2018 UNION ALL SELECT ""product_id"",'2019' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<=2019 AND EXTRACT(YEAR FROM ""period_end"")>=2019 UNION ALL SELECT ""product_id"",'2020' AS ""report_year"",""average_daily_sales""*(LEAST(""period_end"", '2020-12-31') - GREATEST(""period_start"", '2020-01-01')+1) AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")=2020 OR EXTRACT(YEAR FROM ""period_end"")=2020) AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" ORDER BY ""a"".""product_id"",""a"".""report_year"""
9,"SELECT ""product_id"",""product_name"",""report_year"",""total_amount"" FROM (SELECT ""product_id"",'2018' AS ""report_year"",(LEAST(""period_end"", '2018-12-31') - ""period_start""+1)*""average_daily_sales"" AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")='2018' OR EXTRACT(YEAR FROM ""period_end"")='2018' UNION SELECT ""product_id"",'2019' AS ""report_year"",(LEAST(""period_end"", '2019-12-31') - GREATEST(""period_start"", '2019-01-01')+1)*""average_daily_sales"" AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")<='2019' AND EXTRACT(YEAR FROM ""period_end"")>='2019' UNION SELECT ""product_id"",'2020' AS ""report_year"",(""period_end"" - GREATEST(""period_start"", '2020-01-01')+1)*""average_daily_sales"" AS ""total_amount"" FROM ""Sales"" WHERE EXTRACT(YEAR FROM ""period_start"")='2020' OR EXTRACT(YEAR FROM ""period_end"")='2020') AS ""TEMP"" JOIN ""Product"" USING (""product_id"") ORDER BY 1,3"
10,"WITH RECURSIVE ""TEMP"" AS (SELECT MIN(EXTRACT(YEAR FROM ""PERIOD_START"")) AS ""YEAR"",MAX(EXTRACT(YEAR FROM ""PERIOD_END"")) AS ""MYEAR"" FROM ""SALES"" UNION SELECT ""YEAR""+1,""MYEAR"" FROM ""TEMP"" WHERE ""YEAR""<=""MYEAR""), ""TEMP2"" AS (SELECT ""S"".""PRODUCT_ID"",CASE WHEN EXTRACT(YEAR FROM ""S"".""PERIOD_START"")=""T"".""YEAR"" THEN ""S"".""PERIOD_START"" ELSE CONCAT(""T"".""YEAR"", '-01-01') END AS ""PERIOD_START"",CASE WHEN EXTRACT(YEAR FROM ""S"".""PERIOD_END"")=""T"".""YEAR"" THEN ""S"".""PERIOD_END"" ELSE CONCAT(""T"".""YEAR"", '-12-31') END AS ""PERIOD_END"",""S"".""AVERAGE_DAILY_SALES"" FROM (""SALES"" AS ""S"") JOIN ""TEMP"" AS ""T"" WHERE EXTRACT(YEAR FROM ""S"".""PERIOD_START"")<=""T"".""YEAR"" AND EXTRACT(YEAR FROM ""S"".""PERIOD_END"")>=""T"".""YEAR"") SELECT CAST(""P"".""PRODUCT_ID"" AS CHAR) AS ""PRODUCT_ID"",""P"".""PRODUCT_NAME"",CAST(EXTRACT(YEAR FROM ""T"".""PERIOD_START"") AS CHAR) AS ""REPORT_YEAR"",(""T"".""PERIOD_END"" - ""T"".""PERIOD_START""+1)*""T"".""AVERAGE_DAILY_SALES"" AS ""TOTAL_AMOUNT"" FROM (""PRODUCT"" AS ""P"") JOIN ""TEMP2"" AS ""T"" WHERE ""P"".""PRODUCT_ID""=""T"".""PRODUCT_ID"" ORDER BY 1,3"
