id,original query
1,"SELECT ""p"".""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
2,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""Project"".""project_id"""
3,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Employee"" AS ""e"" JOIN ""Project"" AS ""p"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""project_id"""
4,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
5,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
6,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY 1"
7,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
8,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" NATURAL JOIN ""employee"" GROUP BY ""project_id"""
9,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" LEFT JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""project_id"""
10,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY 1"
11,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY 1"
12,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
13,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""p"".""project_id"""
14,"SELECT ""p"".""project_id"" AS ""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
15,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
16,"SELECT ""p"".""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY 1 ORDER BY 1"
17,"SELECT ""project_id"",ROUND(SUM(""experience_years"")/COUNT(""employee_id""), 2) AS ""average_years"" FROM ""project"" JOIN ""employee"" USING (""employee_id"") GROUP BY ""project_id"""
18,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY 1"
19,"WITH ""proj_exp"" AS (SELECT ""a"".*,""b"".""experience_years"" FROM ""Project"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""proj_exp"" GROUP BY ""project_id"" ORDER BY ""project_id"""
20,"SELECT ""Project"".""project_id"",ROUND(AVG(""Employee"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" LEFT JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""project_id"""
21,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
22,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM (SELECT ""project_id"",""experience_years"" FROM ""Project"" JOIN ""Employee"" USING (""employee_id"")) AS ""t1"" GROUP BY ""project_id"""
23,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
24,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" GROUP BY ""project_id"""
25,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
26,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" LEFT JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" GROUP BY ""project_id"""
27,"SELECT ""p"".""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
28,"SELECT ""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
29,"SELECT ""project_id"",ROUND(SUM(""experience_years"")/COUNT(""employee_id""), 2) AS ""average_years"" FROM ""Project"" JOIN ""Employee"" USING (""employee_id"") GROUP BY ""project_id"""
30,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""EMployee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
31,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
32,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" JOIN ""employee"" ON ""project"".""employee_id""=""employee"".""employee_id"" GROUP BY ""project_id"""
33,"SELECT ""y"".""project_id"",ROUND(SUM(""x"".""experience_years"")/COUNT(""x"".""experience_years""), 2) AS ""average_years"" FROM ""Employee"" AS ""x"" JOIN (SELECT ""project_id"",""employee_id"" FROM ""Project"") AS ""y"" ON ""x"".""employee_id""=""y"".""employee_id"" GROUP BY ""project_id"""
34,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" LEFT JOIN ""Employee"" USING (""employee_id"") GROUP BY ""project_id"""
35,"SELECT ""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
36,"SELECT ""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"""
37,"SELECT ""P"".""project_id"",ROUND(AVG(""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"" GROUP BY ""P"".""project_id"""
38,"SELECT ""a"".""project_id"",ROUND(SUM(""b"".""experience_years"")/COUNT(""b"".""employee_id""), 2) AS ""average_years"" FROM ""project"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" GROUP BY ""a"".""project_id"""
39,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
40,"SELECT ""project_id"",ROUND(SUM(""experience_years"")/COUNT(""project_id""), 2) AS ""average_years"" FROM ""Project"" LEFT JOIN ""Employee"" USING (""employee_id"") GROUP BY 1"
41,"SELECT DISTINCT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" USING (""employee_id"") GROUP BY 1"
42,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
43,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
44,"SELECT ""p"".""project_id"",ROUND(AVG(""e"".""experience_years""), 2) AS ""average_years"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"""
