id,original query
1,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"""
2,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"""
3,"WITH ""apples"" AS (SELECT ""sale_date"",""sold_num"" FROM ""Sales"" WHERE ""fruit""='apples'), ""oranges"" AS (SELECT ""sale_date"",""sold_num"" FROM ""Sales"" WHERE ""fruit""='oranges') SELECT ""apples"".""sale_date"",""apples"".""sold_num""-""oranges"".""sold_num"" AS ""diff"" FROM ""apples"" JOIN ""oranges"" ON ""apples"".""sale_date""=""oranges"".""sale_date"""
4,"WITH ""apple"" AS (SELECT * FROM ""Sales"" WHERE ""fruit""='apples'), ""orange"" AS (SELECT * FROM ""Sales"" WHERE ""fruit""='oranges') SELECT ""apple"".""sale_date"",(""apple"".""sold_num""-""orange"".""sold_num"") AS ""diff"" FROM ""apple"" JOIN ""orange"" ON ""apple"".""sale_date""=""orange"".""sale_date"""
5,"SELECT ""t1"".""sale_date"",(""t1"".""sold_num""-""t2"".""sold_num"") AS ""diff"" FROM ""sales"" AS ""t1"" JOIN ""sales"" AS ""t2"" ON ""t1"".""sale_date""=""t2"".""sale_date"" WHERE ""t1"".""fruit"" LIKE 'apples' AND ""t2"".""fruit"" LIKE 'oranges' GROUP BY ""t1"".""sale_date"""
6,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"""
7,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"""
8,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE -""sold_num"" END) AS ""diff"" FROM ""sales"" GROUP BY ""sale_date"""
9,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE ""sold_num""*-1 END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
10,"SELECT ""sale_date"",SUM(CASE WHEN ""fruit""='apples' THEN ""sold_num"" ELSE ""sold_num""*-1 END) AS ""diff"" FROM ""Sales"" GROUP BY ""sale_date"""
