id,original query
1,"SELECT COALESCE((SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1), NULL) AS ""SecondHighestSalary"""
2,"SELECT MAX(""salary"") AS ""SecondHighestSalary"" FROM ""employee"" WHERE ""salary"" NOT IN (SELECT MAX(""salary"") FROM ""employee"")"
3,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary""<(SELECT MAX(""Salary"") FROM ""Employee"")"
4,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary""<(SELECT MAX(""Salary"") FROM ""Employee"")"
5,"SELECT COALESCE((SELECT DISTINCT ""salary"" FROM ""employee"" ORDER BY ""salary"" DESC LIMIT 1 OFFSET 1), NULL) AS ""SecondHighestSalary"""
6,"SELECT MAX(""salary"") AS ""SecondHighestSalary"" FROM ""employee"" WHERE ""salary""<(SELECT MAX(""salary"") FROM ""employee"")"
7,"SELECT (SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1) AS ""SecondHighestSalary"""
8,"SELECT MAX(""salary"") AS ""SecondHighestSalary"" FROM ""employee"" WHERE ""salary""!=(SELECT MAX(""salary"") FROM ""employee"")"
9,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary""<(SELECT MAX(""Salary"") FROM ""Employee"")"
10,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary""<(SELECT MAX(""Salary"") FROM ""Employee"")"
11,"SELECT MAX(""Salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""Salary""<(SELECT MAX(""Salary"") FROM ""Employee"")"
12,"SELECT (SELECT DISTINCT ""Salary"" AS ""SecondHighestSalary"" FROM ""Employee"" ORDER BY ""salary"" DESC LIMIT 1 OFFSET 1) AS ""SecondHighestSalary"""
13,"SELECT (SELECT DISTINCT ""Salary"" AS ""SecondHighestSalary"" FROM ""Employee"" ORDER BY ""SecondHighestSalary"" DESC LIMIT 1 OFFSET 1) AS ""SecondHighestSalary"""
14,"SELECT (SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1) AS ""SecondHighestSalary"""
15,"SELECT COALESCE((SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1), NULL) AS ""SecondHighestSalary"""
16,"WITH ""max_salary"" AS (SELECT MAX(""salary"") AS ""max_salary"" FROM ""Employee"") SELECT MAX(""salary"") AS ""SecondHighestSalary"" FROM ""Employee"" JOIN ""max_salary"" WHERE ""Employee"".""Salary""!=""max_salary"".""max_salary"""
17,"SELECT MAX(""salary"") AS ""SecondHighestSalary"" FROM ""Employee"" WHERE ""salary"" NOT IN (SELECT MAX(""salary"") FROM ""Employee"")"
18,"SELECT MAX(""salary"") AS ""secondHighestSalary"" FROM ""employee"" WHERE ""salary""<(SELECT MAX(""salary"") FROM ""employee"")"
19,"SELECT MAX(""salary"") AS ""SecondHighestSalary"" FROM ""employee"" WHERE ""salary""<(SELECT MAX(""salary"") FROM ""employee"")"
20,"SELECT (SELECT DISTINCT ""Salary"" FROM ""Employee"" ORDER BY ""Salary"" DESC LIMIT 1 OFFSET 1) AS ""SecondHighestSalary"""
