id,original query
1,"WITH ""cte"" AS (SELECT ""c"".""caller_id"" AS ""id"",""c"".""duration"",LEFT(""p"".""phone_number"", 3) AS ""countrycode"" FROM ""Calls"" AS ""c"" JOIN ""Person"" AS ""p"" ON ""c"".""caller_id""=""p"".""id"" UNION ALL SELECT ""c"".""callee_id"" AS ""id"",""c"".""duration"",LEFT(""p"".""phone_number"", 3) AS ""countrycode"" FROM ""Calls"" AS ""c"" JOIN ""Person"" AS ""p"" ON ""c"".""callee_id""=""p"".""id""), ""countryavg"" AS (SELECT ""c"".""name"" AS ""country"",AVG(""duration"") AS ""avgduration"" FROM ""Country"" AS ""c"" LEFT JOIN ""cte"" AS ""cte"" ON ""c"".""country_code""=""cte"".""countrycode"" GROUP BY ""c"".""country_code"") SELECT ""country"" FROM ""countryavg"" WHERE ""avgduration"">(SELECT AVG(""duration"") FROM ""calls"")"
2,"WITH ""person_w_country_code"" AS (SELECT ""id"",""name"",LEFT(""phone_number"", POSITION('-' IN ""phone_number"")-1) AS ""country_code"" FROM ""Person""), ""all_calls"" AS (SELECT ""caller_id"" AS ""call_id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""call_id"",""duration"" FROM ""Calls"") SELECT ""c"".""name"" AS ""country"" FROM (""all_calls"" AS ""calls"" JOIN ""person_w_country_code"" AS ""p"" ON ""calls"".""call_id""=""p"".""id"") JOIN ""Country"" AS ""c"" ON ""c"".""country_code""=""p"".""country_code"" GROUP BY ""p"".""country_code"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
3,"WITH ""country_code"" AS (SELECT ""id"",""c"".""name"" FROM ""person"" AS ""p"" JOIN ""country"" AS ""c"" ON ""c"".""country_code""=SUBSTRING_INDEX(""p"".""phone_number"", '-', 1)), ""call_duration"" AS (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""calls"") SELECT ""name"" AS ""country"" FROM ""country_code"" JOIN ""call_duration"" ON ""country_code"".""id""=""call_duration"".""id"" GROUP BY ""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""calls"")"
4,"SELECT ""name"" AS ""country"" FROM (SELECT ""a"".""id"",LEFT(""p"".""phone_number"", 3) AS ""country_code"",""duration"" FROM (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""Calls"") AS ""a"" JOIN ""Person"" AS ""p"" ON ""p"".""id""=""a"".""id"") AS ""b"" JOIN ""Country"" AS ""c"" ON ""c"".""country_code""=""b"".""country_code"" GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
5,"WITH ""person_country"" AS (SELECT ""p"".""id"",""c"".""name"" AS ""country_name"" FROM ""Person"" AS ""p"" LEFT JOIN ""Country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code""), ""all_calls"" AS (SELECT ""caller_id"" AS ""id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""id"",""duration"" FROM ""Calls"") SELECT ""pc"".""country_name"" AS ""country"" FROM ""person_country"" AS ""pc"" LEFT JOIN ""all_calls"" AS ""ac"" ON ""pc"".""id""=""ac"".""id"" GROUP BY ""pc"".""country_name"" HAVING AVG(""ac"".""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
6,"WITH ""base"" AS (SELECT DISTINCT ""caller_id"" AS ""id"",""Country"".""name"",""duration"" FROM (""Calls"" LEFT JOIN ""Person"" ON ""Calls"".""caller_id""=""Person"".""id"") LEFT JOIN ""country"" ON ""country"".""country_code""=LEFT(""Person"".""phone_number"", 3) UNION ALL SELECT DISTINCT ""callee_id"" AS ""id"",""Country"".""name"",""duration"" FROM (""Calls"" LEFT JOIN ""Person"" ON ""Calls"".""callee_id""=""Person"".""id"") LEFT JOIN ""country"" ON ""country"".""country_code""=LEFT(""Person"".""phone_number"", 3)), ""base1"" AS (SELECT DISTINCT ""name"",AVG(""duration"") OVER (PARTITION BY ""name"") AS ""avg_country"",(SELECT AVG(""duration"") FROM ""Calls"") AS ""avg_global"" FROM ""base"") SELECT ""name"" AS ""country"" FROM ""base1"" WHERE ""avg_country"">""avg_global"""
7,"WITH ""temp"" AS (SELECT *,LEFT(""phone_number"", 3) AS ""country_code"" FROM ""Person"") SELECT ""c1"".""name"" AS ""country"" FROM (""Country"" AS ""c1"" LEFT JOIN ""temp"" AS ""t"" ON ""c1"".""country_code""=""t"".""country_code"") LEFT JOIN ""calls"" AS ""c2"" ON ""t"".""id""=""c2"".""caller_id"" OR ""t"".""id""=""c2"".""callee_id"" GROUP BY ""c1"".""name"" HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"")"
8,"WITH ""union_table"" AS (SELECT ""caller_id"" AS ""calling"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""calling"",""duration"" FROM ""Calls""), ""person_country"" AS (SELECT ""p"".""id"",""c"".""name"" AS ""country_name"" FROM (SELECT *,LEFT(""phone_number"", 3) AS ""country_c"" FROM ""Person"") AS ""p"" JOIN ""Country"" AS ""c"" ON ""p"".""country_c""=""c"".""country_code""), ""final"" AS (SELECT ""country_name"",AVG(""duration"")>(SELECT AVG(""duration"") FROM ""Calls"") AS ""durat"" FROM ""union_table"" AS ""t"" JOIN ""person_country"" AS ""p"" ON ""t"".""calling""=""p"".""id"" GROUP BY ""country_name"") SELECT ""country_name"" AS ""country"" FROM ""final"" WHERE ""durat""=1"
9,"SELECT ""c"".""name"" AS ""country"" FROM ((SELECT ""callee_id"" AS ""caller_id"",""caller_id"" AS ""callee_id"",""duration"" FROM ""Calls"" UNION SELECT * FROM ""Calls"") AS ""sub"" LEFT JOIN ""Person"" AS ""p"" ON ""sub"".""caller_id""=""p"".""id"") LEFT JOIN ""Country"" AS ""c"" ON LEFT(""p"".""phone_number"", 3)=""c"".""country_code"" GROUP BY ""c"".""name"" HAVING SUM(""sub"".""duration"")/COUNT(1)>(SELECT SUM(""sub2"".""duration"")/COUNT(1) FROM (SELECT ""callee_id"" AS ""caller_id"",""caller_id"" AS ""callee_id"",""duration"" FROM ""Calls"" UNION SELECT * FROM ""Calls"") AS ""sub2"")"
10,"WITH ""all_calls"" AS (SELECT ""caller_id"" AS ""call_id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""call_id"",""duration"" FROM ""Calls"") SELECT ""c"".""name"" AS ""country"" FROM (""Country"" AS ""c"" JOIN ""Person"" AS ""p"" ON ""c"".""country_code""=LEFT(""p"".""phone_number"", 3)) JOIN ""all_calls"" AS ""a"" ON ""p"".""id""=""a"".""call_id"" GROUP BY 1 HAVING AVG(""duration"")>(SELECT AVG(""duration"") FROM ""all_calls"")"
11,"WITH ""cte"" AS (SELECT ""Country"".""name"" AS ""country"",AVG(""duration"") AS ""duration"" FROM ((SELECT ""caller_id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""callee_id"" AS ""caller_id"",""duration"" FROM ""Calls"") AS ""Calls"" JOIN ""Country"") JOIN ""Person"" ON ""Calls"".""caller_id""=""Person"".""id"" AND ""Country"".""country_code""=SUBSTR(""phone_number"", 1, 3) GROUP BY ""Country"".""name"") SELECT ""country"" FROM ""cte"" WHERE ""duration"">(SELECT AVG(""duration"") FROM ""calls"")"
