id,original query
1,"WITH ""cte_customer_invoice"" AS (SELECT ""i"".""invoice_id"",""c"".""customer_id"",""c"".""customer_name"",""i"".""price"" FROM ""Invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id""), ""cte_total_contacts"" AS (SELECT ""user_id"" AS ""customer_id"",COUNT(1) AS ""tot_contacts"" FROM ""contacts"" GROUP BY ""user_id""), ""cte_trusted_contacts"" AS (SELECT ""user_id"" AS ""customer_id"",COUNT(1) AS ""trusted_contacts"" FROM ""contacts"" AS ""c"" JOIN ""customers"" AS ""cc"" ON ""c"".""contact_name""=""cc"".""customer_name"" AND ""c"".""contact_email""=""cc"".""email"" GROUP BY ""user_id""), ""cte_contacts_merged"" AS (SELECT ""c"".""customer_id"",""tot_contacts"" AS ""contacts_cnt"",COALESCE(""trusted_contacts"", 0) AS ""trusted_contacts_cnt"" FROM ""cte_total_contacts"" AS ""c"" LEFT JOIN ""cte_trusted_contacts"" AS ""cc"" ON ""c"".""customer_id""=""cc"".""customer_id"") SELECT ""i"".""invoice_id"",""i"".""customer_name"",""i"".""price"",COALESCE(""c"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""c"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ""cte_customer_invoice"" AS ""i"" LEFT JOIN ""cte_contacts_merged"" AS ""c"" ON ""i"".""customer_id""=""c"".""customer_id"" ORDER BY ""invoice_id"""
2,"WITH ""cc"" AS (SELECT ""customer_id"",""customer_name"",COUNT(DISTINCT ""contact_name"") AS ""contacts_cnt"" FROM ""Customers"" AS ""a"" LEFT JOIN ""Contacts"" AS ""b"" ON ""a"".""customer_id""=""b"".""user_id"" GROUP BY ""customer_id""), ""tcc"" AS (SELECT ""customer_id"",COUNT(DISTINCT ""contact_name"") AS ""trusted_contacts_cnt"" FROM ""Customers"" AS ""a"" LEFT JOIN ""Contacts"" AS ""b"" ON ""a"".""customer_id""=""b"".""user_id"" WHERE ""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") GROUP BY ""customer_id"") SELECT ""invoice_id"",""customer_name"",""price"",""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""a"" LEFT JOIN ""cc"" ON ""a"".""user_id""=""cc"".""customer_id"") LEFT JOIN ""tcc"" ON ""a"".""user_id""=""tcc"".""customer_id"" ORDER BY ""invoice_id"""
3,"SELECT ""c"".""invoice_id"",""a"".""customer_name"",""c"".""price"",""a"".""contacts_cnt"",""b"".""trusted_contacts_cnt"" FROM ((SELECT ""a"".""customer_id"",""a"".""customer_name"",COALESCE(COUNT(DISTINCT ""b"".""contact_email""), 0) AS ""contacts_cnt"" FROM ""customers"" AS ""a"" LEFT JOIN ""contacts"" AS ""b"" ON ""a"".""customer_id""=""b"".""user_id"" GROUP BY ""a"".""customer_id"") AS ""a"" JOIN (SELECT ""c"".""customer_name"",COALESCE(COUNT(DISTINCT ""b"".""contact_email""), 0) AS ""trusted_contacts_cnt"" FROM (""customers"" AS ""a"" JOIN ""contacts"" AS ""b"" ON ""a"".""customer_name""=""b"".""contact_name"" AND ""a"".""email""=""b"".""contact_email"") RIGHT JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""b"".""user_id"" GROUP BY ""c"".""customer_id"") AS ""b"" ON ""a"".""customer_name""=""b"".""customer_name"") JOIN ""invoices"" AS ""c"" ON ""a"".""customer_id""=""c"".""user_id"" ORDER BY 1"
4,"SELECT ""a"".""invoice_id"",""b"".""customer_name"",""a"".""price"",COALESCE(""c"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""d"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""a"" LEFT JOIN ""customers"" AS ""b"" ON ""a"".""user_id""=""b"".""customer_id"") LEFT JOIN (SELECT ""user_id"",COUNT(DISTINCT ""contact_name"") AS ""contacts_cnt"" FROM ""contacts"" GROUP BY ""user_id"") AS ""c"" ON ""a"".""user_id""=""c"".""user_id"") LEFT JOIN (SELECT ""user_id"",COUNT(DISTINCT ""contact_name"") AS ""trusted_contacts_cnt"" FROM ""contacts"" AS ""a"" JOIN ""customers"" AS ""b"" ON ""a"".""contact_name""=""b"".""customer_name"" GROUP BY ""user_id"") AS ""d"" ON ""a"".""user_id""=""d"".""user_id"" ORDER BY ""a"".""invoice_id"""
5,"WITH ""contacts_cnt"" AS (SELECT ""user_id"",COUNT(1) AS ""contacts_cnt"" FROM ""Contacts"" GROUP BY ""user_id""), ""trusted_contacts_cnt"" AS (SELECT ""user_id"",COUNT(1) AS ""trusted_contacts_cnt"" FROM ""Contacts"" WHERE ""contact_email"" IN (SELECT ""email"" FROM ""Customers"") GROUP BY ""user_id"") SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COALESCE(""cc"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""tcc"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""i"" JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""contacts_cnt"" AS ""cc"" ON ""cc"".""user_id""=""i"".""user_id"") LEFT JOIN ""trusted_contacts_cnt"" AS ""tcc"" ON ""tcc"".""user_id""=""i"".""user_id"" ORDER BY ""i"".""invoice_id"""
6,"SELECT ""invoice_id"",""Cu"".""customer_name"",""I"".""price"",COALESCE(""CC"".""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""TCC"".""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""Invoices"" AS ""I"" LEFT JOIN ""Customers"" AS ""Cu"" ON ""I"".""user_id""=""Cu"".""customer_id"") LEFT JOIN (SELECT ""user_id"",COUNT(1) AS ""contacts_cnt"" FROM ""Contacts"" GROUP BY ""user_id"") AS ""CC"" ON ""I"".""user_id""=""CC"".""user_id"") LEFT JOIN (SELECT ""user_id"",COUNT(1) AS ""trusted_contacts_cnt"" FROM ""Contacts"" WHERE ""contact_email"" IN (SELECT ""email"" FROM ""Customers"") GROUP BY ""user_id"") AS ""TCC"" ON ""I"".""user_id""=""TCC"".""user_id"" ORDER BY ""invoice_id"""
7,"WITH ""cte"" AS (SELECT ""Customers"".""customer_id"" AS ""id"",""Customers"".""customer_name"" AS ""name"",""Contacts"".""contact_name"" AS ""contact_name"" FROM ""Customers"" LEFT JOIN ""Contacts"" ON ""Customers"".""customer_id""=""Contacts"".""user_id""), ""cte2"" AS (SELECT ""id"",""name"",COUNT(""contact_name"") AS ""contacts_cnt"",SUM(CASE WHEN ""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""trusted_contacts_cnt"" FROM ""cte"" GROUP BY ""id"",""name"") SELECT ""Invoices"".""invoice_id"",""cte2"".""name"" AS ""customer_name"",""Invoices"".""price"",""cte2"".""contacts_cnt"",""cte2"".""trusted_contacts_cnt"" FROM ""Invoices"" LEFT JOIN ""cte2"" ON ""Invoices"".""user_id""=""cte2"".""id"" ORDER BY ""Invoices"".""invoice_id"""
8,"SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COALESCE(""t"".""ncont"", 0) AS ""contacts_cnt"",COALESCE(""t"".""ntrust"", 0) AS ""trusted_contacts_cnt"" FROM (""Invoices"" AS ""i"" LEFT JOIN (SELECT ""user_id"",COUNT(""contact_name"") AS ""ncont"",SUM(CASE WHEN ""contact_name"" IN (SELECT ""customer_name"" FROM ""Customers"") THEN 1 ELSE 0 END) AS ""ntrust"" FROM ""Contacts"" GROUP BY ""user_id"") AS ""t"" USING (""user_id"")) LEFT JOIN ""Customers"" AS ""c"" ON ""i"".""user_id""=""c"".""customer_id"" ORDER BY ""i"".""invoice_id"""
9,"WITH ""t1"" AS (SELECT ""user_id"",COUNT(""user_id"") AS ""f1"" FROM ""Contacts"" GROUP BY ""user_id""), ""t2"" AS (SELECT ""user_id"",COUNT(""user_id"") AS ""f2"" FROM ""contacts"" AS ""con"" JOIN ""Customers"" AS ""cus"" ON ""cus"".""customer_name""=""con"".""contact_name"" AND ""con"".""contact_email""=""cus"".""email"" GROUP BY ""user_id"") SELECT ""i"".""invoice_id"",""c"".""customer_name"",""i"".""price"",COALESCE(""t1"".""f1"", 0) AS ""contacts_cnt"",COALESCE(""t2"".""f2"", 0) AS ""trusted_contacts_cnt"" FROM ((""invoices"" AS ""i"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""i"".""user_id"") LEFT JOIN ""t1"" ON ""t1"".""user_id""=""i"".""user_id"") LEFT JOIN ""t2"" ON ""t2"".""user_id""=""i"".""user_id"" ORDER BY ""invoice_id"""
10,"SELECT ""invoice_id"",""customer_name"",""price"",COALESCE(""contacts_cnt"", 0) AS ""contacts_cnt"",COALESCE(""trusted_contacts_cnt"", 0) AS ""trusted_contacts_cnt"" FROM ((""invoices"" LEFT JOIN ""customers"" ON ""invoices"".""user_id""=""customers"".""customer_id"") LEFT JOIN (SELECT ""user_id"",COUNT(""contact_name"") AS ""contacts_cnt"" FROM ""contacts"" GROUP BY ""user_id"") AS ""sub"" ON ""invoices"".""user_id""=""sub"".""user_id"") LEFT JOIN (SELECT ""user_id"",COUNT(""contact_name"") AS ""trusted_contacts_cnt"" FROM ""contacts"" WHERE ""contact_name"" IN (SELECT ""customer_name"" FROM ""customers"") GROUP BY ""user_id"") AS ""sub2"" ON ""invoices"".""user_id""=""sub2"".""user_id"" ORDER BY ""invoice_id"""
