id,original query
1,"SELECT ""stock_name"",""sellprice""-""buyprice"" AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",SUM(""price"") AS ""sellprice"",""operation"" FROM ""Stocks"" WHERE ""operation""='Sell' GROUP BY ""stock_name"") AS ""a"" JOIN (SELECT ""stock_name"",SUM(""price"") AS ""buyprice"",""operation"" FROM ""Stocks"" WHERE ""operation""='Buy' GROUP BY ""stock_name"") AS ""b"" USING (""stock_name"")"
2,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
3,"WITH ""t1"" AS (SELECT *,RANK() OVER (PARTITION BY ""stock_name"", ""operation"" ORDER BY ""operation_day"") AS ""txn_ct"" FROM ""Stocks"") SELECT ""stock_name"",SUM(CASE WHEN ""operation""='buy' THEN -""price"" WHEN ""operation""='sell' THEN ""price"" ELSE 0 END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
4,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" END)-SUM(CASE WHEN ""operation""='Buy' THEN ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY 1"
5,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" WHEN ""operation""='Buy' THEN -""price"" ELSE 0 END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
6,"SELECT ""stock_name"",(SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE 0 END)-SUM(CASE WHEN ""operation""='Buy' THEN ""price"" ELSE 0 END)) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY 1"
7,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE 0 END)-SUM(CASE WHEN ""operation""='Buy' THEN ""price"" ELSE 0 END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
8,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE -""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"""
9,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -1*""price"" WHEN ""operation""='Sell' THEN ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
10,"SELECT ""b"".""stock_name"",(COALESCE(""total_sell"", 0)-COALESCE(""total_buy"", 0)) AS ""capital_gain_loss"" FROM (SELECT ""stock_name"",SUM(""price"") AS ""total_sell"" FROM ""Stocks"" WHERE ""operation""='Sell' GROUP BY ""stock_name"") AS ""s"" RIGHT JOIN (SELECT ""stock_name"",SUM(""price"") AS ""total_buy"" FROM ""Stocks"" WHERE ""operation""='Buy' GROUP BY ""stock_name"") AS ""b"" ON ""s"".""stock_name""=""b"".""stock_name"""
11,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN ""price""*-1 ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY ""stock_name"" ORDER BY ""operation_day"",""operation"""
12,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Sell' THEN ""price"" ELSE 0 END)-SUM(CASE WHEN ""operation""='Buy' THEN ""price"" ELSE 0 END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
13,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
14,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""stocks"" GROUP BY 1"
15,"SELECT ""stock_name"",SUM(CASE WHEN ""operation""='Buy' THEN -1*""price"" ELSE ""price"" END) AS ""capital_gain_loss"" FROM ""Stocks"" GROUP BY ""stock_name"""
