id,original query
1,"WITH ""temp"" AS (SELECT ""delivery_id"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 'immediate' ELSE 'scheduled' END AS ""order_type"" FROM ""Delivery"") SELECT ROUND((SELECT COUNT(""delivery_id"") FROM ""temp"" WHERE ""order_type""='immediate')*100/(SELECT COUNT(""delivery_id"") FROM ""temp""), 2) AS ""immediate_percentage"""
2,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
3,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)*100/COUNT(""delivery_id""), 2) AS ""immediate_percentage"" FROM ""delivery"""
4,"SELECT ROUND(SUM(""order_date""=""customer_pref_delivery_date"")*100/SUM(1), 2) AS ""immediate_percentage"" FROM ""delivery"""
5,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
6,"WITH ""t1"" AS (SELECT COUNT(""delivery_id"") AS ""count_immediate"" FROM ""Delivery"" WHERE ""order_date""=""customer_pref_delivery_date""), ""t2"" AS (SELECT COUNT(""delivery_id"") AS ""count_total"" FROM ""Delivery"") SELECT ROUND(""count_immediate""/""count_total""*100, 2) AS ""immediate_percentage"" FROM (""t1"") JOIN ""t2"""
7,"SELECT ROUND(SUM(CASE WHEN ""customer_pref_delivery_date"" - ""order_date""=0 THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
8,"SELECT ROUND(100*AVG(""order_date""=""customer_pref_delivery_date""), 2) AS ""immediate_percentage"" FROM ""Delivery"""
9,"WITH ""temp"" AS (SELECT ""delivery_id"",CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END AS ""is_imme"" FROM ""Delivery"") SELECT ROUND(SUM(""is_imme"")/COUNT(""is_imme"")*100, 2) AS ""immediate_percentage"" FROM ""temp"""
10,"SELECT ROUND((SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""immediate_percentage"" FROM ""delivery"""
11,"SELECT ROUND(100*SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""immediate_percentage"" FROM ""delivery"""
12,"SELECT ROUND(SUM(CASE WHEN ""order_date""=""customer_pref_delivery_date"" THEN 1 ELSE 0 END)/COUNT(""delivery_id"")*100, 2) AS ""immediate_percentage"" FROM ""Delivery"""
