id,original query
1,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
2,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
3,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""query_name""), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
4,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(""rating""<3)/COUNT(""rating""))*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
5,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(1), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
6,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/COUNT(""rating""), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
7,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM ""queries"" AS ""q"" GROUP BY ""query_name"""
8,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100/SUM(1), 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY 1"
9,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
10,"SELECT ""query_name"",ROUND(SUM(""rating""/""position"")/COUNT(""query_name""), 2) AS ""quality"",ROUND(100*SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""query_name""), 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
11,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
12,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
13,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
14,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
15,"SELECT ""query_name"",ROUND(AVG(""quality""), 2) AS ""quality"",ROUND(AVG(""poor"")*100, 2) AS ""poor_query_percentage"" FROM (SELECT ""query_name"",""rating""/""position"" AS ""quality"",CASE WHEN ""rating""<3 THEN 1 ELSE 0 END AS ""poor"" FROM ""Queries"") AS ""t"" GROUP BY ""query_name"""
16,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)*100, 2) AS ""poor_query_percentage"" FROM ""queries"" GROUP BY ""query_name"""
17,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(""result"")*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY 1"
18,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND((SUM(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END)/COUNT(1))*100, 2) AS ""poor_query_percentage"" FROM ""queries"" AS ""q"" GROUP BY ""query_name"""
19,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""rating""<3)*100, 2) AS ""poor_query_percentage"" FROM ""Queries"" GROUP BY ""query_name"""
20,"SELECT ""query_name"",ROUND(AVG(""rating""/""position""), 2) AS ""quality"",ROUND(AVG(""poorrating"")*100, 2) AS ""poor_query_percentage"" FROM (SELECT ""query_name"",""position"",""rating"",(CASE WHEN ""rating""<3 THEN 1 ELSE 0 END) AS ""poorrating"" FROM ""queries"") AS ""temp"" GROUP BY ""query_name"""
