id,original query
1,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""Tweets"".""content"")>15"
2,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
3,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
4,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
5,"SELECT ""tweet_id"" FROM ""Tweets"" AS ""t"" WHERE LENGTH(""t"".""content"")>15"
6,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
7,"SELECT ""tweet_id"" FROM (SELECT ""tweet_id"",LENGTH(""content"") AS ""len_tweet"" FROM ""Tweets"") AS ""a"" WHERE ""len_tweet"">15"
8,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
9,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE ""content"" IS NOT NULL AND LENGTH(""content"")>15"
10,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
11,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
12,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
13,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
14,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE CHAR_LENGTH(""content"")>15"
15,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE CHAR_LENGTH(""content"")>15"
16,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE CHAR_LENGTH(""content"")>15"
17,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
18,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
19,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
20,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
21,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
22,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
23,"WITH ""tw_length"" AS (SELECT ""tweet_id"",LENGTH(""content"") AS ""tw_length"" FROM ""Tweets"") SELECT ""tweet_id"" FROM ""tw_length"" WHERE ""tw_length"">15"
24,"SELECT ""tweet_id"" FROM ""tweets"" WHERE LENGTH(""content"")>15"
25,"SELECT ""tweet_id"" FROM ""tweets"" WHERE CHAR_LENGTH(""content"")>15"
26,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
27,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE LENGTH(""content"")>15"
28,"SELECT ""tweet_id"" FROM ""Tweets"" WHERE CHAR_LENGTH(""content"")>15"
