id,original query
1,"SELECT ""sub_id"" AS ""post_id"",COALESCE(""number_of_comments"", 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""a"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" GROUP BY ""parent_id"") AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" ORDER BY ""post_id"""
2,"SELECT ""S1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" LEFT JOIN ""Submissions"" AS ""S2"" ON ""S1"".""sub_id""=""S2"".""parent_id"" WHERE ""S1"".""parent_id"" IS NULL GROUP BY ""S1"".""sub_id"""
3,"SELECT ""s2"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s1"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" RIGHT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""parent_id""=""s2"".""sub_id"" WHERE ""s2"".""parent_id"" IS NULL GROUP BY 1 ORDER BY 1"
4,"SELECT DISTINCT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""b"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""a"" LEFT JOIN ""Submissions"" AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" WHERE ""a"".""parent_id"" IS NULL GROUP BY ""a"".""sub_id"" ORDER BY (""a"".""sub_id"")"
5,"SELECT ""t"".""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s"" RIGHT JOIN (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""t"" ON ""t"".""post_id""=""s"".""parent_id"" GROUP BY ""t"".""post_id"""
6,"SELECT ""post_id"",COUNT(DISTINCT ""S2"".""sub_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""S1"" LEFT JOIN ""Submissions"" AS ""S2"" ON ""S1"".""post_id""=""S2"".""parent_id"" GROUP BY ""S1"".""post_id"""
7,"WITH ""comments_per_post"" AS (SELECT ""parent_id"" AS ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY 1) SELECT DISTINCT ""sub_id"" AS ""post_id"",COALESCE(""number_of_comments"", 0) AS ""number_of_comments"" FROM ""Submissions"" AS ""s"" LEFT JOIN ""comments_per_post"" AS ""cp"" ON ""cp"".""post_id""=""s"".""sub_id"" WHERE ""s"".""parent_id"" IS NULL ORDER BY 1"
8,"SELECT ""t1"".""post_id"",COALESCE(""t2"".""number_of_comments"", 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) AS ""t1"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") AS ""t2"" ON ""t1"".""post_id""=""t2"".""parent_id"" ORDER BY ""post_id"""
9,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
10,"SELECT ""a"".""sub_id"" AS ""post_id"",COALESCE(""number_of_comments"", 0) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""a"" LEFT JOIN (SELECT ""parent_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") AS ""b"" ON ""a"".""sub_id""=""b"".""parent_id"" ORDER BY ""post_id"""
11,"SELECT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""p"" LEFT JOIN ""submissions"" AS ""s"" ON ""p"".""sub_id""=""s"".""parent_id"" WHERE ""p"".""parent_id"" IS NULL GROUP BY ""p"".""sub_id"""
12,"WITH ""post"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""post"" LEFT JOIN ""Submissions"" AS ""s"" ON ""s"".""parent_id""=""post"".""post_id"" GROUP BY ""post_id"""
13,"SELECT ""posts"".""sub_id"" AS ""post_id"",SUM(CASE WHEN ""parent_id"" IS NOT NULL THEN 1 ELSE 0 END) AS ""number_of_comments"" FROM (SELECT DISTINCT ""sub_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""posts"" LEFT JOIN (SELECT DISTINCT ""sub_id"",""parent_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL) AS ""comments"" ON ""posts"".""sub_id""=""comments"".""parent_id"" GROUP BY 1 ORDER BY ""post_id"""
14,"WITH ""x"" AS (SELECT ""parent_id"",COUNT(""sub_id"") AS ""c"" FROM (SELECT DISTINCT ""sub_id"",""parent_id"" FROM ""submissions"") AS ""a"" WHERE ""parent_id"" IS NOT NULL AND ""parent_id"" IN (SELECT DISTINCT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) GROUP BY 1) SELECT DISTINCT (""sub_id"") AS ""post_id"",CASE WHEN ""x"".""c"" IS NULL THEN 0 ELSE ""x"".""c"" END AS ""number_of_comments"" FROM ""submissions"" LEFT JOIN ""x"" ON ""submissions"".""sub_id""=""x"".""parent_id"" WHERE ""submissions"".""parent_id"" IS NULL ORDER BY 1"
15,"WITH ""cte1"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL), ""cte2"" AS (SELECT DISTINCT ""sub_id"",""parent_id"" FROM ""submissions"" WHERE ""PARENT_ID"" IS NOT NULL), ""cte3"" AS (SELECT ""parent_id"",COUNT(""sub_id"") AS ""cnt"" FROM ""cte2"" GROUP BY ""parent_id"") SELECT ""cte1"".""post_id"",COALESCE(""cte3"".""cnt"", 0) AS ""number_of_comments"" FROM ""cte1"" LEFT JOIN ""cte3"" ON ""cte1"".""post_id""=""cte3"".""parent_id"" ORDER BY ""post_id"""
16,"SELECT ""t1"".""t1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""t2"".""sub_id"") AS ""number_of_comments"" FROM (SELECT DISTINCT ""t1"".""sub_id"" FROM ""Submissions"" AS ""t1"" WHERE ""parent_id"" IS NULL) AS ""t1"" LEFT JOIN ""Submissions"" AS ""t2"" ON ""t1"".""sub_id""=""t2"".""parent_id"" GROUP BY ""post_id"""
17,"WITH ""cte1"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL), ""cte2"" AS (SELECT * FROM ""submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY 1,2) SELECT ""c1"".""post_id"",COALESCE(COUNT(""c2"".""parent_id""), 0) AS ""number_of_comments"" FROM ""cte1"" AS ""c1"" LEFT JOIN ""cte2"" AS ""c2"" ON ""c1"".""post_id""=""c2"".""parent_id"" GROUP BY 1 ORDER BY 1"
18,"SELECT ""l"".""post_id"" AS ""post_id"",COALESCE(""number_of_comments"", 0) AS ""number_of_comments"" FROM (SELECT DISTINCT (""sub_id"") AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""l"" LEFT JOIN (SELECT ""parent_id"" AS ""post_id"",COUNT(DISTINCT (""sub_id"")) AS ""number_of_comments"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY ""parent_id"") AS ""r"" ON ""l"".""post_id""=""r"".""post_id"" ORDER BY ""post_id"""
19,"SELECT ""a"".""sub_id"" AS ""post_id"",COUNT(DISTINCT (""s"".""sub_id"")) AS ""number_of_comments"" FROM (SELECT DISTINCT (""sub_id"") FROM ""Submissions"" WHERE ""parent_id"" IS NULL) AS ""a"" LEFT JOIN ""Submissions"" AS ""s"" ON ""a"".""sub_id""=""s"".""parent_id"" GROUP BY 1"
20,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
21,"WITH ""cte"" AS (SELECT DISTINCT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL) SELECT ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""cte"" AS ""c"" LEFT JOIN ""Submissions"" AS ""s"" ON ""c"".""post_id""=""s"".""parent_id"" GROUP BY ""post_id"""
22,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY 1 ORDER BY 1"
23,"WITH ""cte"" AS (SELECT ""sub_id"" AS ""post_id"" FROM ""Submissions"" WHERE ""parent_id"" IS NULL), ""cte1"" AS (SELECT ""parent_id"" AS ""post_id"",COUNT(DISTINCT ""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" WHERE ""parent_id"" IS NOT NULL GROUP BY 1) SELECT DISTINCT ""x"".""post_id"",COALESCE(""y"".""number_of_comments"", 0) AS ""number_of_comments"" FROM ""cte"" AS ""x"" LEFT JOIN ""cte1"" AS ""y"" ON ""x"".""post_id""=""y"".""post_id"" ORDER BY 1"
24,"SELECT DISTINCT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" LEFT JOIN ""submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
25,"WITH ""posts"" AS (SELECT DISTINCT ""sub_id"" FROM ""submissions"" WHERE ""parent_id"" IS NULL) SELECT ""p"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""c"".""sub_id"") AS ""number_of_comments"" FROM ""posts"" AS ""p"" LEFT JOIN ""Submissions"" AS ""c"" ON ""p"".""sub_id""=""c"".""parent_id"" GROUP BY 1"
26,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT (""s2"".""sub_id"")) AS ""number_of_comments"" FROM ""Submissions"" AS ""s1"" LEFT JOIN ""Submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
27,"SELECT ""S1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""S1"" LEFT JOIN ""Submissions"" AS ""S2"" ON ""S1"".""sub_id""=""S2"".""parent_id"" WHERE ""S1"".""parent_id"" IS NULL GROUP BY ""S1"".""sub_id"""
28,"SELECT ""P"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""S"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""P"" LEFT JOIN ""Submissions"" AS ""S"" ON ""P"".""sub_id""=""S"".""parent_id"" WHERE ""p"".""parent_id"" IS NULL GROUP BY ""p"".""sub_id"""
29,"WITH ""cte"" AS (SELECT DISTINCT (""sub_id"") FROM ""Submissions"" WHERE ""parent_id"" IS NULL), ""cte2"" AS (SELECT ""parent_id"",COUNT(DISTINCT (""sub_id"")) AS ""number_of_comments"" FROM ""submissions"" GROUP BY 1) SELECT ""cte"".""sub_id"" AS ""post_id"",COALESCE(""number_of_comments"", 0) AS ""number_of_comments"" FROM ""cte"" LEFT JOIN ""cte2"" ON ""cte"".""sub_id""=""cte2"".""parent_id"" ORDER BY 1"
30,"SELECT ""t1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""t2"".""sub_id"") AS ""number_of_comments"" FROM ""Submissions"" AS ""t1"" LEFT JOIN ""Submissions"" AS ""t2"" ON ""t1"".""sub_id""=""t2"".""parent_id"" WHERE ""t1"".""parent_id"" IS NULL GROUP BY ""t1"".""sub_id"""
31,"SELECT ""s1"".""sub_id"" AS ""post_id"",COUNT(DISTINCT ""s2"".""sub_id"") AS ""number_of_comments"" FROM ""submissions"" AS ""s1"" LEFT JOIN ""submissions"" AS ""s2"" ON ""s1"".""sub_id""=""s2"".""parent_id"" WHERE ""s1"".""parent_id"" IS NULL GROUP BY ""s1"".""sub_id"""
