id,original query
1,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""r"".""user_id"")*100.0/""user_count"", 2) AS ""percentage"" FROM ""Register"" AS ""r"" JOIN (SELECT COUNT(1) AS ""user_count"" FROM ""Users"") AS ""t"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
2,"SELECT ""contest_id"",ROUND(100*COUNT(""user_id"")/(SELECT COUNT(1) FROM ""Users""), 2) AS ""percentage"" FROM ""Users"" RIGHT JOIN ""Register"" USING (""user_id"") GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
3,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
4,"WITH ""total_user"" AS (SELECT COUNT(DISTINCT ""user_id"") AS ""num"" FROM ""Users"") SELECT ""contest_id"",ROUND(100*""attend""/""num"", 2) AS ""percentage"" FROM (SELECT ""contest_id"",COUNT(DISTINCT ""user_id"") AS ""attend"" FROM ""Register"" GROUP BY ""contest_id"") AS ""tmp"" JOIN ""total_user"" AS ""t"" ORDER BY ""percentage"" DESC,""contest_id"""
5,"SELECT ""contest_id"",ROUND((COUNT(""user_id"")/(SELECT COUNT(1) FROM ""Users"")*100), 2) AS ""percentage"" FROM ""Register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
6,"SELECT ""contest_id"",ROUND(COUNT(DISTINCT ""r"".""user_id"")/(SELECT COUNT(""user_id"") FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Users"" AS ""u"" JOIN ""Register"" AS ""r"" ON ""u"".""user_id""=""r"".""user_id"" GROUP BY ""contest_id"" ORDER BY 2 DESC,1"
7,"SELECT ""b"".""contest_id"" AS ""contest_id"",ROUND(100*COUNT(""b"".""user_id"")/(SELECT COUNT(1) FROM ""users""), 2) AS ""percentage"" FROM ""register"" AS ""b"" JOIN ""users"" AS ""a"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY ""b"".""contest_id"" ORDER BY 2 DESC,1"
8,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(""user_id"") FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY 1 ORDER BY 2 DESC,1"
9,"SELECT ""contest_id"",ROUND(100*COUNT(DISTINCT ""user_id"")/(SELECT COUNT(1) FROM ""users""), 2) AS ""percentage"" FROM ""register"" GROUP BY 1 ORDER BY 2 DESC,1"
10,"SELECT ""contest_id"",ROUND(COUNT(1)/(SELECT COUNT(1) FROM ""users"")*100, 2) AS ""percentage"" FROM ""register"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
11,"SELECT ""contest_id"",ROUND(COUNT(""user_id"")/(SELECT COUNT(1) FROM ""Users"")*100, 2) AS ""percentage"" FROM ""Register"" AS ""r"" GROUP BY ""contest_id"" ORDER BY ""percentage"" DESC,""contest_id"""
