id,original query
1,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""rank"" FROM ""scores"" ORDER BY ""score"" DESC"
2,"SELECT ""SCORE"",DENSE_RANK() OVER (ORDER BY ""SCORE"" DESC) AS ""RANK"" FROM ""SCORES"""
3,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
4,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
5,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"" ORDER BY 'Rank'"
6,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
7,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
8,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
9,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
10,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
11,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""rank"" FROM ""Scores"""
12,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
13,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
14,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""RANK"" FROM ""Scores"""
15,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
16,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
17,"WITH ""distinct_values"" AS (SELECT DISTINCT ""score"" AS ""d_score"" FROM ""scores""), ""distinct_ranks"" AS (SELECT ""d_score"",ROW_NUMBER() OVER (ORDER BY ""d_score"" DESC) AS ""Rank_d"" FROM ""distinct_values"") SELECT ""s"".""score"",""d"".""rank_d"" AS ""Rank"" FROM ""scores"" AS ""s"" LEFT JOIN ""distinct_ranks"" AS ""d"" ON ""s"".""score""=""d"".""d_score"" ORDER BY ""s"".""score"" DESC"
18,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY 'Rank'"
19,"SELECT ""s"".""Score"" AS ""Score"",DENSE_RANK() OVER (ORDER BY ""s"".""Score"" DESC) AS ""Rank"" FROM ""Scores"" AS ""s"""
20,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
21,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""SCORES"""
22,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
23,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
24,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
25,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""rank"" FROM ""Scores"""
26,"SELECT ""score"" AS ""Score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
27,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
28,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""scores"""
29,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY ""Score"" DESC"
30,"SELECT * FROM (SELECT ""Score"",(DENSE_RANK() OVER (ORDER BY ""Score"" DESC)) AS ""Rank"" FROM ""Scores"") AS ""a"""
31,"SELECT ""Score"" AS ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"" ORDER BY ""score"" DESC"
32,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
33,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""Rank"" FROM ""Scores"""
34,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""score"" DESC) AS ""RANK"" FROM ""scores"""
35,"SELECT ""score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
36,"SELECT ""Score"",DENSE_RANK() OVER (ORDER BY ""Score"" DESC) AS ""Rank"" FROM ""Scores"""
