id,original query
1,"SELECT ""customer_number"" FROM ""ORDERS"" GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC LIMIT 1"
2,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
3,"SELECT (""customer_number"") FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
4,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(""order_number"") AS ""onum"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY ""onum"" DESC LIMIT 1) AS ""t1"""
5,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
6,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
7,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""customer_number"") DESC LIMIT 1"
8,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
9,"SELECT ""customer_number"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
10,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(""order_number"") DESC LIMIT 1"
11,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(""order_number"") AS ""cnt"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY ""cnt"" DESC) AS ""temp"" LIMIT 1"
12,"SELECT ""customer_number"" FROM (SELECT ""customer_number"",COUNT(1) AS ""counts"" FROM ""Orders"" GROUP BY ""customer_number"" ORDER BY ""counts"" DESC) AS ""w"" HAVING MAX(""counts"")"
13,"SELECT ""customer_number"" FROM ""orders"" GROUP BY ""customer_number"" ORDER BY COUNT(1) DESC LIMIT 1"
