id,original query
1,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[a-zA-Z]+[a-zA-Z0-9_.-]*@leetcode.com$')"
2,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z]{1}[A-Za-z0-9.-_]*@leetcode.com$'"
3,"SELECT * FROM ""users"" AS ""u"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
4,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
5,"SELECT ""user_id"",""name"",""mail"" FROM ""Users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9._-]*@leetcode.com$'"
6,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP '^[a-zA-Z][a-zA-Z0-9_.-]*@leetcode.com$'"
7,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z]+[A-Za-z0-9_.-]*@leetcode.com')"
8,"SELECT * FROM ""Users"" WHERE REGEXP_LIKE(""mail"", '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com')"
9,"SELECT * FROM ""Users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
10,"SELECT * FROM ""USERS"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
11,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9._-]*@leetcode.com$'"
12,"SELECT * FROM ""users"" AS ""u"" WHERE ""mail"" REGEXP '^[A-Za-z][A-Za-z0-9_.-]*@leetcode.com$'"
13,"SELECT ""user_id"",""name"",""mail"" FROM ""users"" WHERE REGEXP_LIKE(""mail"", '^[a-z][A-Z0-9_.-]*@leetcode.com*$')"
