id,original query
1,"SELECT DISTINCT ""product_id"",""new_price"" AS ""price"" FROM ""products"" WHERE ROW(""product_id"",""change_date"") IN (SELECT ""product_id"",MAX(""change_date"") AS ""change_date"" FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") UNION SELECT DISTINCT ""product_id"",10 AS ""price"" FROM ""Products"" GROUP BY ""product_id"" HAVING MIN(""change_date"")>'2019-08-16'"
2,"SELECT DISTINCT ""a"".""product_id"",COALESCE(""b"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""a"" LEFT JOIN (SELECT ""product_id"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""xrank"",""new_price"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""b"".""xrank""=1 ORDER BY 2 DESC"
3,"WITH ""rc"" AS (SELECT ""product_id"",""new_price"" FROM (SELECT ""product_id"",""new_price"",ROW_NUMBER() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""recent_price_change"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""rank_table"" WHERE ""recent_price_change""=1), ""no_rc"" AS (SELECT ""p"".""product_id"",10 AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN ""rc"" ON ""p"".""product_id""=""rc"".""product_id"" WHERE ""rc"".""product_id"" IS NULL GROUP BY 1) SELECT ""product_id"",""new_price"" AS ""price"" FROM ""rc"" UNION SELECT ""product_id"",""price"" FROM ""no_rc"""
4,"WITH ""cte"" AS (SELECT ""product_id"",""new_price"",""change_date"",MAX(""change_date"") OVER (PARTITION BY ""product_id"") AS ""abc"" FROM ""products"" HAVING ""change_date""<='2019-08-16') SELECT ""product_id"",10 AS ""price"" FROM ""products"" GROUP BY ""product_id"" HAVING MIN(""change_date"")>'2019-08-16' UNION SELECT ""product_id"",""new_price"" AS ""price"" FROM ""cte"" WHERE ""abc""=""change_date"""
5,"WITH ""temp"" AS (SELECT ""product_id"",""new_price"" FROM (SELECT ""product_id"",""new_price"",""change_date"",(RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC)) AS ""rnk_date"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""new_price_table"" WHERE ""rnk_date""=1) SELECT DISTINCT ""p"".""product_id"",COALESCE(""temp"".""new_price"", 10) AS ""price"" FROM ""Products"" AS ""p"" LEFT JOIN ""temp"" ON ""p"".""product_id""=""temp"".""product_id"" ORDER BY 1"
6,"WITH ""temp"" AS (SELECT ""product_id"",""change_date"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"",""new_price"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') SELECT ""product_id"",""new_price"" AS ""price"" FROM ""temp"" WHERE ""rnk""=1 UNION SELECT ""product_id"",10 FROM ""Products"" WHERE ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""products"" WHERE ""change_date""<='2019-08-16')"
7,"WITH ""t"" AS (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rnk"" FROM ""products"" WHERE ""change_date""<='2019-08-16') SELECT DISTINCT ""products"".""product_id"",CASE WHEN ""t"".""new_price"" IS NULL THEN 10 ELSE ""t"".""new_price"" END AS ""price"" FROM ""products"" LEFT JOIN ""t"" ON ""products"".""product_id""=""t"".""product_id"" AND ""t"".""rnk""=1"
8,"SELECT ""drv"".""product_id"",(CASE WHEN ""tmp"".""new_price"" IS NULL THEN 10 ELSE ""tmp"".""new_price"" END) AS ""price"" FROM (SELECT DISTINCT ""product_id"" FROM ""Products"") AS ""drv"" LEFT JOIN (SELECT ""product_id"",""new_price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""change_date"" DESC) AS ""rk"" FROM ""Products"" WHERE ""change_date""<='2019-08-16') AS ""tmp"" ON ""drv"".""product_id""=""tmp"".""product_id"" AND ""rk""=1"
9,"WITH ""cte"" AS (SELECT ""product_id"",MAX(""change_date"") AS ""latest"" FROM ""products"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") SELECT ""p"".""product_id"",""new_price"" AS ""price"" FROM ""products"" AS ""p"" JOIN ""cte"" ON ""p"".""product_id""=""cte"".""product_id"" AND ""p"".""change_date""=""cte"".""latest"" UNION SELECT ""product_id"",10 AS ""price"" FROM ""products"" GROUP BY 1 HAVING MIN(""change_date"")>'2019-08-16'"
10,"SELECT ""p"".""product_id"",MAX(CASE WHEN ""m"".""product_id"" IS NULL THEN 10 ELSE ""new_price"" END) AS ""price"" FROM ""products"" AS ""p"" LEFT JOIN (SELECT ""product_id"",MAX(""change_date"") AS ""max_date"" FROM ""products"" AS ""p"" WHERE ""change_date""<='2019-08-16' GROUP BY ""product_id"") AS ""m"" ON ""p"".""product_id""=""m"".""product_id"" AND ""p"".""change_date""=""m"".""max_date"" GROUP BY ""product_id"""
