id,original query
1,"SELECT ""Department"".""name"" AS ""Department"",""Employee"".""name"" AS ""Employee"",""Salary"" FROM ""Employee"" JOIN ""Department"" ON ""Employee"".""DepartmentId""=""Department"".""Id"" WHERE ROW(""Employee"".""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
2,"WITH ""T1"" AS (SELECT ""D"".""Name"" AS ""Department"",""E"".""name"" AS ""Employee"",MAX(""E"".""Salary"") AS ""Salary"",""E"".""DepartmentId"" AS ""DeptId"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""ID"" GROUP BY 1,2 ORDER BY ""Salary"" DESC), ""T2"" AS (SELECT ""Department"",""Employee"",MAX(""Salary"") AS ""Salary"",""DeptId"" FROM ""T1"" GROUP BY 1) SELECT ""T1"".""Department"",""T1"".""Employee"",""T1"".""Salary"" FROM ""T1"" JOIN ""T2"" ON ""T1"".""DeptId""=""T2"".""DeptId"" AND ""T1"".""Salary""=""T2"".""Salary"""
3,"SELECT ""a"".""Department"",""a"".""Employee"",""a"".""Salary"" FROM (SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""E"".""Salary"",RANK() OVER (PARTITION BY ""D"".""Name"" ORDER BY ""Salary"" DESC) AS ""rank"" FROM ""Employee"" AS ""E"" JOIN ""Department"" AS ""D"" ON ""E"".""DepartmentId""=""D"".""Id"") AS ""a"" WHERE ""a"".""rank""=1"
4,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"" FROM ""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"" WHERE ROW(""DepartmentId"",""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"")"
5,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" AS ""Salary"" FROM ""Department"" AS ""d"" JOIN ""Employee"" AS ""e"" ON ""d"".""Id""=""e"".""DepartmentId"" WHERE ROW(""e"".""DepartmentId"",""e"".""Salary"") IN (SELECT ""DepartmentId"",MAX(""Salary"") FROM ""Employee"" GROUP BY ""DepartmentId"") ORDER BY ""d"".""Name"""
6,"SELECT ""D"".""Name"" AS ""Department"",""E2"".""Name"" AS ""Employee"",""E2"".""Salary"" FROM (""Employee"" AS ""E2"" JOIN (SELECT ""E1"".""DepartmentId"",MAX(""Salary"") AS ""Salary"" FROM ""Employee"" AS ""E1"" GROUP BY ""DepartmentId"") AS ""maxSalary"" ON ""E2"".""DepartmentId""=""maxSalary"".""DepartmentId"" AND ""E2"".""Salary""=""maxSalary"".""Salary"") JOIN ""Department"" AS ""D"" ON ""E2"".""DepartmentId""=""D"".""ID"""
7,"SELECT ""D"".""Name"" AS ""Department"",""E"".""Name"" AS ""Employee"",""Salary"" FROM (""Employee"" AS ""E"" JOIN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""MaxSalary"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""M"" ON (""E"".""DepartmentId""=""M"".""DepartmentId"")) JOIN ""Department"" AS ""D"" ON (""E"".""DepartmentId""=""D"".""Id"") WHERE ""E"".""Salary""=""M"".""MaxSalary"""
8,"SELECT ""department"".""name"" AS ""department"",""employee"".""name"" AS ""employee"",""salary"" FROM ""employee"" JOIN ""department"" ON ""employee"".""departmentid""=""department"".""id"" WHERE ROW(""departmentid"",""salary"") IN (SELECT ""departmentid"",MAX(""salary"") FROM ""employee"" GROUP BY ""departmentid"")"
9,"SELECT ""d"".""Name"" AS ""Department"",""e"".""Name"" AS ""Employee"",""e"".""Salary"" FROM (""Employee"" AS ""e"" JOIN ""Department"" AS ""d"" ON ""e"".""DepartmentId""=""d"".""Id"") JOIN (SELECT ""DepartmentId"",MAX(""Salary"") AS ""Salary"" FROM ""Employee"" GROUP BY ""DepartmentId"") AS ""m"" ON ""e"".""DepartmentId""=""m"".""DepartmentId"" WHERE ""e"".""Salary""=""m"".""Salary"""
10,"SELECT ""Department"".""Name"" AS ""Department"",""Employee"".""Name"" AS ""Employee"",""Employee"".""Salary"" AS ""Salary"" FROM ""Department"" JOIN ""Employee"" ON ""Employee"".""DepartmentId""=""Department"".""id"" AND ""Employee"".""salary""=(SELECT MAX(""SALARY"") FROM ""Employee"" WHERE ""Employee"".""DepartmentId""=""Department"".""Id"")"
