id,original query
1,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""area"" FROM ""Points"" AS ""p1"" JOIN ""Points"" AS ""p2"" ON ""p1"".""id""<""p2"".""id"" HAVING ""area"">0 ORDER BY ""area"" DESC,""p1"",""p2"""
2,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS(""p2"".""y_value""-""p1"".""y_value"")*ABS(""p2"".""x_value""-""p1"".""x_value"") AS ""area"" FROM (""Points"" AS ""P1"") JOIN ""Points"" AS ""p2"" WHERE (""p2"".""y_value""-""p1"".""y_value"")*(""p2"".""x_value""-""p1"".""x_value"")!=0 AND ""p1"".""id""<""p2"".""id"" ORDER BY ""area"" DESC,""p1"",""p2"""
3,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS((""p1"".""x_value""-""p2"".""x_value"")*(""p1"".""y_value""-""p2"".""y_value"")) AS ""area"" FROM ""Points"" AS ""p1"" JOIN ""Points"" AS ""p2"" WHERE ""p1"".""id""<""p2"".""id"" AND ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" ORDER BY 3 DESC,1,2"
4,"SELECT * FROM (SELECT ""P1"".""id"" AS ""p1"",""P2"".""id"" AS ""p2"",(ABS(""P1"".""x_value""-""P2"".""x_value"")*ABS(""P1"".""y_value""-""P2"".""y_value"")) AS ""area"" FROM (""Points"" AS ""P1"") JOIN ""Points"" AS ""P2"" WHERE ""P1"".""id""<""P2"".""id"") AS ""P"" WHERE ""P"".""area""!=0 ORDER BY ""P"".""area"" DESC,""P"".""p1"",""P"".""p2"""
5,"SELECT ""a"".""id"" AS ""P1"",""b"".""id"" AS ""P2"",ABS(""a"".""x_value""-""b"".""x_value"")*ABS(""a"".""y_value""-""b"".""y_value"") AS ""AREA"" FROM ""points"" AS ""a"" JOIN ""points"" AS ""b"" ON ""a"".""id""<""b"".""id"" HAVING ""area"">0 ORDER BY ""area"" DESC,""p1"",""p2"""
6,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",ABS((""p1"".""x_value""-""p2"".""x_value"")*(""p1"".""y_value""-""p2"".""y_value"")) AS ""area"" FROM ""points"" AS ""p1"" JOIN ""points"" AS ""p2"" ON ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" AND ""p1"".""id""<""p2"".""id"" ORDER BY ""area"" DESC,""p1"",""p2"""
7,"SELECT ""a"".""id"" AS ""P1"",""b"".""id"" AS ""P2"",ABS(""b"".""x_value""-""a"".""x_value"")*ABS(""b"".""y_value""-""a"".""y_value"") AS ""AREA"" FROM ""Points"" AS ""a"" JOIN ""Points"" AS ""b"" ON ""a"".""id""<""b"".""id"" WHERE ""a"".""x_value""!=""b"".""x_value"" AND ""a"".""y_value""!=""b"".""y_value"" ORDER BY ""AREA"" DESC,""p1"",""p2"""
8,"SELECT ""p1"".""id"" AS ""P1"",""p2"".""id"" AS ""P2"",ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"") AS ""AREA"" FROM (""points"" AS ""p1"") JOIN ""points"" AS ""p2"" WHERE ""p1"".""id""<""p2"".""id"" AND ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"")>0 ORDER BY 3 DESC,1,2"
9,"SELECT ""p1"".""id"" AS ""p1"",""p2"".""id"" AS ""p2"",(ABS(""p1"".""x_value""-""p2"".""x_value"")*ABS(""p1"".""y_value""-""p2"".""y_value"")) AS ""area"" FROM ""points"" AS ""p1"" JOIN ""points"" AS ""p2"" ON ""p1"".""x_value""!=""p2"".""x_value"" AND ""p1"".""y_value""!=""p2"".""y_value"" AND ""p1"".""id""<""p2"".""id"" ORDER BY 3 DESC,1,2"
10,"SELECT ""P1"".""id"" AS ""p1"",""P2"".""id"" AS ""p2"",ABS(""P1"".""x_value""-""P2"".""x_value"")*ABS(""P1"".""y_value""-""P2"".""y_value"") AS ""area"" FROM ""Points"" AS ""P1"" JOIN ""Points"" AS ""P2"" ON ""P1"".""id""<""P2"".""id"" AND ""P1"".""x_value""!=""P2"".""x_value"" AND ""P1"".""y_value""!=""P2"".""y_value"" ORDER BY ""area"" DESC,""P1"".""id"",""P2"".""id"""
