id,original query
1,"SELECT ROUND(COUNT(""T2"".""player_id"")/COUNT(""T1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""T1"" LEFT JOIN ""Activity"" AS ""T2"" ON ""T1"".""player_id""=""T2"".""player_id"" AND ""T1"".""first_login""=""T2"".""event_date""-1"
2,"SELECT ROUND(COUNT(""t2"".""player_id"")/COUNT(""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""first_login""=""t2"".""event_date""-1"
3,"SELECT ROUND(COUNT(""t2"".""player_id"")/COUNT(""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""first_login""=""t2"".""event_date""-1"
4,"SELECT ROUND(COUNT(DISTINCT ""a2"".""player_id"")/COUNT(""a1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""dates"" FROM ""Activity"" GROUP BY 1) AS ""a1"" LEFT JOIN ""activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date"" - ""a1"".""dates""=1"
5,"SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/COUNT(DISTINCT ""b"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""firstlogin"" FROM ""activity"" GROUP BY ""player_id"") AS ""b"" LEFT JOIN ""activity"" AS ""a"" ON ""b"".""firstlogin""+1=""a"".""event_date"" AND ""a"".""player_id""=""b"".""player_id"""
6,"SELECT ROUND(COUNT(""t2"".""player_id"")/COUNT(""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""first_login""=""t2"".""event_date""-1"
7,"SELECT ROUND(COUNT(DISTINCT ""B"".""player_id"")/COUNT(DISTINCT ""A"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""mineventdate"" FROM ""Activity"" GROUP BY ""player_id"") AS ""A"" LEFT JOIN ""Activity"" AS ""B"" ON ""A"".""player_id""=""B"".""player_id"" AND ""A"".""mineventdate""=""B"".""event_date""-1"
8,"WITH ""CTE"" AS (SELECT ""b"".""player_id"",""b"".""event_date"" FROM ""Activity"" AS ""a"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""b"" ON ""b"".""player_id""=""a"".""player_id"" AND ""b"".""event_date""=""a"".""event_date""-1) SELECT ROUND(COUNT(1)/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM ""CTE"""
9,"WITH ""nactivity"" AS (SELECT ""player_id"",""event_date"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""drank"" FROM ""activity""), ""second_day"" AS (SELECT ""a1"".""player_id"",""a1"".""event_date"" FROM ""nactivity"" AS ""a1"" JOIN ""nactivity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date""=""a1"".""event_date"" + INTERVAL '1 DAY' AND ""a1"".""drank""=1) SELECT ROUND((SELECT COUNT(1) FROM ""second_day"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"""
10,"SELECT ROUND(SUM(CASE WHEN ""temp"".""min_date""+1=""a"".""event_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""temp"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""activity"" GROUP BY ""player_id"") AS ""temp"" JOIN ""activity"" AS ""a"" ON ""temp"".""player_id""=""a"".""player_id"""
11,"SELECT ROUND(COUNT(DISTINCT ""b"".""player_id"")/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_day"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""first_day""=""b"".""event_date""-1 AND ""a"".""player_id""=""b"".""player_id"""
12,"SELECT ROUND(COUNT(""A2"".""player_id"")/COUNT(DISTINCT ""A1"".""player_id""), 2) AS ""fraction"" FROM ""Activity"" AS ""A1"" LEFT JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""A2"" ON ""A1"".""player_id""=""A2"".""player_id"" AND ""A1"".""event_date""=""A2"".""first_date""+1"
13,"SELECT ROUND(COUNT(DISTINCT ""b"".""player_id"")/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY 1) AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""b"".""event_date"" - ""a"".""first_login""=1"
14,"WITH ""cte"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_day"" FROM ""Activity"" GROUP BY 1) SELECT ROUND(SUM(CASE WHEN ""a"".""player_id"" IS NULL THEN 0 ELSE 1 END)/COUNT(DISTINCT ""cte"".""player_id""), 2) AS ""fraction"" FROM ""cte"" LEFT JOIN ""Activity"" AS ""a"" ON ""cte"".""player_id""=""a"".""player_id"" AND ""cte"".""first_day""+1=""a"".""event_date"""
15,"SELECT ROUND(COUNT(""t2"".""player_id"")/COUNT(""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""first_login""=""t2"".""event_date""-1"
16,"WITH ""first_login_info"" AS (SELECT ""player_id"",MIN(""event_date"") + INTERVAL '1 DAY' AS ""second_day"" FROM ""activity"" GROUP BY ""player_id""), ""second_login"" AS (SELECT MAX(CASE WHEN ""event_date""=""second_day"" THEN 1 ELSE 0 END) AS ""flag"" FROM ""activity"" AS ""A"" LEFT JOIN ""first_login_info"" AS ""B"" ON ""A"".""player_id""=""B"".""player_id"" GROUP BY ""A"".""player_id"") SELECT ROUND(AVG(""flag""), 2) AS ""fraction"" FROM ""second_login"""
17,"WITH ""fr"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""activity"" GROUP BY ""player_id"") SELECT ROUND(COUNT(""a2"".""player_id"")/COUNT(""fr"".""player_id""), 2) AS ""fraction"" FROM ""fr"" LEFT JOIN ""activity"" AS ""a2"" ON ""fr"".""player_id""=""a2"".""player_id"" AND ""fr"".""first_login""=""a2"".""event_date""-1"
18,"SELECT ROUND(COUNT(DISTINCT ""a"".""player_id"")/COUNT(DISTINCT ""t"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""activity"" GROUP BY ""player_id"") AS ""t"" LEFT JOIN ""activity"" AS ""a"" ON ""t"".""player_id""=""a"".""player_id"" AND ""t"".""first_login""+1=""a"".""event_date"""
19,"WITH ""cte"" AS (SELECT *,MIN(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""minn"" FROM ""Activity"") SELECT ROUND(COUNT(DISTINCT ""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM ""cte"" WHERE ""event_date""-""minn""=1"
20,"SELECT ROUND(COUNT(""t2"".""player_id"")/COUNT(""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""activity"" AS ""t2"" ON ""t2"".""player_id""=""t1"".""player_id"" AND ""t2"".""event_date"" - ""t1"".""first_login""=1"
21,"WITH ""nactivity"" AS (SELECT ""player_id"",""event_date"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""drank"" FROM ""activity""), ""second_day"" AS (SELECT ""a1"".""player_id"",""a1"".""event_date"" FROM ""nactivity"" AS ""a1"" JOIN ""nactivity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date""=""a1"".""event_date"" + INTERVAL '1 DAY' AND ""a1"".""drank""=1) SELECT ROUND((SELECT COUNT(1) FROM ""second_day"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"""
22,"WITH ""consecutive_logins"" AS (SELECT ""a1"".""player_id"",""a1"".""event_date"" FROM ""activity"" AS ""a1"" JOIN ""activity"" AS ""a2"" ON ""a1"".""event_date""=""a2"".""event_date"" - INTERVAL '1 DAY' AND ""a1"".""player_id""=""a2"".""player_id""), ""first_consecutive_logins"" AS (SELECT ""player_id"" FROM ""consecutive_logins"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY ""player_id"")) SELECT ROUND((SELECT COUNT(DISTINCT ""player_id"") FROM ""first_consecutive_logins"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""activity""), 2) AS ""fraction"""
23,"WITH ""temp"" AS (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rk"" FROM ""Activity"") SELECT ROUND(COUNT(DISTINCT CASE WHEN ""t2"".""event_date"" IS NOT NULL THEN ""t2"".""player_id"" ELSE NULL END)/COUNT(DISTINCT ""t1"".""player_id""), 2) AS ""fraction"" FROM ""temp"" AS ""t1"" LEFT JOIN ""temp"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""rk""=1 AND ""t2"".""rk""=2 AND ""t2"".""event_date"" - ""t1"".""event_date""=1"
24,"SELECT ROUND(COUNT(DISTINCT ""c"".""Player_ID"")/COUNT(DISTINCT ""b"".""Player_id""), 2) AS ""fraction"" FROM ""Activity"" AS ""b"" LEFT JOIN (SELECT MIN(""a"".""event_date"") AS ""MinDate"",""a"".""Player_ID"" FROM ""Activity"" AS ""a"" GROUP BY ""Player_id"") AS ""c"" ON ""b"".""event_date"" - INTERVAL '1 DAY'=""c"".""MinDate"" AND ""b"".""Player_id""=""c"".""Player_ID"""
25,"SELECT ROUND(COUNT(""t2"".""player_id"")/COUNT(""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""first_login""=""t2"".""event_date""-1"
26,"SELECT ROUND(COUNT(""t2"".""player_id"")/COUNT(""t1"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""first_login""=""t2"".""event_date"" - INTERVAL '1 DAY'"
27,"SELECT ROUND(SUM(CASE WHEN ""temp"".""min_date""+1=""a1"".""event_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""temp"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""Activity"" GROUP BY 1) AS ""temp"", ""Activity"" AS ""a1"" WHERE ""a1"".""player_id""=""temp"".""player_id"""
28,"WITH ""row_nbr"" AS (SELECT ""player_id"",""event_date"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rn"" FROM ""activity""), ""first_login"" AS (SELECT ""player_id"",""event_date"" AS ""first_dt"" FROM ""row_nbr"" WHERE ""rn""=1), ""second_login"" AS (SELECT ""player_id"",""event_date"" AS ""second_dt"" FROM ""row_nbr"" WHERE ""rn""=2) SELECT ROUND(AVG(""if_cont""), 2) AS ""fraction"" FROM (SELECT ""f"".""player_id"",""f"".""first_dt"",(CASE WHEN (""s"".""second_dt""-""f"".""first_dt"")=1 THEN 1 ELSE 0 END) AS ""if_cont"" FROM ""first_login"" AS ""f"" LEFT JOIN ""second_login"" AS ""s"" ON ""f"".""player_id""=""s"".""player_id"") AS ""tmp"""
29,"WITH ""cte"" AS (SELECT ""player_id"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"",""event_date"" FROM ""Activity"") SELECT ROUND(COUNT(""a"".""player_id"")/(SELECT COUNT(DISTINCT ""player_id"") FROM ""Activity""), 2) AS ""fraction"" FROM ""cte"" AS ""a"" JOIN ""cte"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""b"".""event_date"" - ""a"".""event_date""=1 WHERE ""a"".""rnk""=1"
30,"SELECT ROUND(SUM(CASE WHEN ""temp"".""min_date""+1=""a"".""event_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""temp"".""player_id""), 2) AS ""fraction"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""min_date"" FROM ""activity"" GROUP BY ""player_id"") AS ""temp"" JOIN ""activity"" AS ""a"" ON ""temp"".""player_id""=""a"".""player_id"""
31,"SELECT ROUND(SUM(CASE WHEN ""t1"".""event_date""=""t2"".""first_date""+1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""t1"".""player_id""), 2) AS ""fraction"" FROM ""Activity"" AS ""t1"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""first_date"" FROM ""Activity"" GROUP BY 1) AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"""
32,"WITH ""fr"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""activity"" GROUP BY ""player_id"") SELECT ROUND(COUNT(""a2"".""player_id"")/COUNT(""fr"".""player_id""), 2) AS ""fraction"" FROM ""fr"" LEFT JOIN ""activity"" AS ""a2"" ON ""fr"".""player_id""=""a2"".""player_id"" AND ""fr"".""first_login""=""a2"".""event_date""-1"
