id,original query
1,"WITH ""ExamHighLow"" AS (SELECT ""exam_id"",MAX(""score"") AS ""high"",MIN(""score"") AS ""low"" FROM ""Exam"" GROUP BY ""exam_id"") SELECT ""s"".""student_id"",""s"".""student_name"" FROM (SELECT ""t"".""student_id"" AS ""QuietStudents"" FROM (SELECT ""e1"".""student_id"",NOT (""e1"".""score""<""e2"".""high"" AND ""e1"".""score"">""e2"".""low"") AS ""middle"" FROM ""Exam"" AS ""e1"" JOIN ""ExamHighLow"" AS ""e2"" ON ""e1"".""exam_id""=""e2"".""exam_id"") AS ""t"" GROUP BY ""t"".""student_id"" HAVING SUM(""middle"")=0) AS ""q"" JOIN ""Student"" AS ""s"" ON ""q"".""QuietStudents""=""s"".""student_id"" ORDER BY ""s"".""student_id"""
2,"WITH ""cte"" AS (SELECT ""exam_id"",""exam"".""student_id"",""student_name"",""score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rk1"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rk2"" FROM ""exam"" LEFT JOIN ""student"" ON ""exam"".""student_id""=""student"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""cte"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""rk1""=1 OR ""rk2""=1) ORDER BY ""student_id"""
3,"SELECT DISTINCT ""student_id"",""student_name"" FROM ""Student"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""Exam"" AS ""e"" JOIN (SELECT ""exam_id"",MAX(""score"") AS ""highest"",MIN(""score"") AS ""lowest"" FROM ""Exam"" GROUP BY ""exam_id"") AS ""t"" ON ""e"".""exam_id""=""t"".""exam_id"" WHERE ""e"".""score""=""t"".""highest"" OR ""e"".""score""=""t"".""lowest"") AND ""student_id"" IN (SELECT ""student_id"" FROM ""Exam"")"
4,"WITH ""CTE"" AS (SELECT ""student_id"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""RK1"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""RK2"" FROM ""Exam"") SELECT DISTINCT ""Student"".""student_id"",""student_name"" FROM ""CTE"" JOIN ""Student"" ON ""CTE"".""student_id""=""Student"".""student_id"" WHERE ""Student"".""student_id"" NOT IN (SELECT ""student_id"" FROM ""CTE"" WHERE ""RK1""=1 OR ""RK2""=1) ORDER BY 1"
5,"WITH ""ct"" AS (SELECT ""exam_id"",MAX(""score"") AS ""max_score"",MIN(""score"") AS ""min_score"" FROM ""exam"" GROUP BY ""exam_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""student"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""exam"" LEFT JOIN ""ct"" ON ""exam"".""exam_id""=""ct"".""exam_id"" WHERE ""score""=""max_score"" OR ""score""=""min_score"") AND ""student_id"" IN (SELECT ""student_id"" FROM ""exam"" GROUP BY ""student_id"" HAVING COUNT(""exam_id"")>=1)"
6,"WITH RECURSIVE ""my_cte"" AS (SELECT ""exam_id"",""student"".""student_id"",""student_name"",""score"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rnk_asc"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rnk_desc"" FROM ""exam"" RIGHT JOIN ""student"" ON ""student"".""student_id""=""exam"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""my_cte"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""my_cte"" WHERE ""rnk_asc""=1 OR ""rnk_desc""=1) ORDER BY ""student_id"""
7,"WITH ""cte"" AS (SELECT ""e"".""student_id"" AS ""student_id"",""s"".""student_name"" AS ""student_name"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""top"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""bottom"" FROM ""Exam"" AS ""e"" JOIN ""Student"" AS ""s"" ON ""e"".""student_id""=""s"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""cte"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""top""=1 OR ""bottom""=1) ORDER BY 1"
8,"WITH RECURSIVE ""my_cte"" AS (SELECT ""exam_id"",""student"".""student_id"",""student_name"",""score"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""rnk_asc"",DENSE_RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""rnk_desc"" FROM ""exam"" RIGHT JOIN ""student"" ON ""student"".""student_id""=""exam"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""my_cte"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""my_cte"" WHERE ""rnk_asc""=1 OR ""rnk_desc""=1) ORDER BY ""student_id"""
9,"WITH ""cte"" AS (SELECT ""exam_id"",""exam"".""student_id"",""student_name"",""score"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"") AS ""low"",RANK() OVER (PARTITION BY ""exam_id"" ORDER BY ""score"" DESC) AS ""high"" FROM ""exam"" JOIN ""student"" ON ""exam"".""student_id""=""student"".""student_id"") SELECT DISTINCT ""student_id"",""student_name"" FROM ""cte"" WHERE ""student_id"" NOT IN (SELECT ""student_id"" FROM ""cte"" WHERE ""low""=1 OR ""high""=1) ORDER BY ""student_id"""
10,"WITH ""tem"" AS (SELECT ""exam_id"",MIN(""score"") AS ""min_score"",MAX(""score"") AS ""max_score"" FROM ""exam"" GROUP BY ""exam_id""), ""tem1"" AS (SELECT ""student_id"",COUNT(""exam_id"") AS ""total_exam_cnt"",SUM(CASE WHEN ""score"" NOT IN (""min_score"",""max_score"") THEN 1 ELSE 0 END) AS ""quiet_ind"" FROM (SELECT ""a"".*,""b"".""min_score"",""b"".""max_score"" FROM ""exam"" AS ""a"" LEFT JOIN ""tem"" AS ""b"" ON ""a"".""exam_id""=""b"".""exam_id"") AS ""a"" GROUP BY ""student_id"") SELECT ""student_id"",""student_name"" FROM ""student"" WHERE ""student_id"" IN (SELECT ""student_id"" FROM ""tem1"" WHERE ""quiet_ind""=""total_exam_cnt"")"
