id,original query
1,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
2,"SELECT ""employee_id"",COUNT(1) OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"""
3,"SELECT ""e1"".""employee_id"",""t"".""team_size"" FROM ""employee"" AS ""e1"" JOIN (SELECT ""team_id"",COUNT(""employee_id"") AS ""team_size"" FROM ""employee"" GROUP BY ""team_id"") AS ""t"" ON ""t"".""team_id""=""e1"".""team_id"""
4,"SELECT ""employee_id"",COUNT(1) OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"""
5,"SELECT ""employee_id"",COUNT(1) OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"""
6,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
7,"SELECT ""employee_id"",COUNT(""team_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"" ORDER BY ""employee_id"""
8,"SELECT ""a"".""employee_id"",""b"".""team_size"" FROM (""Employee"" AS ""a"") JOIN (SELECT ""team_id"",COUNT(1) AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""b"" WHERE ""a"".""team_id""=""b"".""team_id"""
9,"SELECT ""a"".""employee_id"",""b"".""team_size"" FROM ""Employee"" AS ""a"" JOIN (SELECT ""team_id"",COUNT(""team_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""b"" ON ""b"".""team_id""=""a"".""team_id"""
10,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
11,"SELECT ""a"".""employee_id"",""b"".""team_size"" FROM ""Employee"" AS ""a"" LEFT JOIN (SELECT ""team_id"",COUNT(""team_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""b"" ON ""a"".""team_id""=""b"".""team_id"""
12,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
13,"SELECT ""E"".""employee_id"",""F"".""team_size"" FROM ""Employee"" AS ""E"" JOIN (SELECT ""team_id"",COUNT(1) AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""F"" ON ""E"".""team_id""=""F"".""team_id"""
14,"SELECT ""employee_id"",""team_size"" FROM ""Employee"" JOIN (SELECT ""team_id"",COUNT(1) AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""a"" USING (""team_id"")"
15,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"" ORDER BY ""employee_id"""
16,"WITH ""cte"" AS (SELECT ""team_id"",COUNT(""team_id"") AS ""team_size"" FROM ""employee"" GROUP BY 1) SELECT ""e"".""employee_id"",""c"".""team_size"" FROM ""employee"" AS ""e"" LEFT JOIN ""cte"" AS ""c"" ON ""e"".""team_id""=""c"".""team_id"""
17,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
18,"WITH ""table1"" AS (SELECT ""team_id"",COUNT(""employee_id"") AS ""team_size"" FROM ""employee"" GROUP BY ""team_id"") SELECT ""employee"".""employee_id"",""table1"".""team_size"" FROM ""employee"" JOIN ""table1"" ON ""employee"".""team_id""=""table1"".""team_id"""
19,"SELECT ""employee_id"",COUNT(""team_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""employee_id"""
20,"SELECT ""employee_id"",COUNT(""team_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
21,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
22,"WITH ""cte"" AS (SELECT ""team_id"",COUNT(1) AS ""team_size"" FROM ""Employee"" GROUP BY 1) SELECT ""e"".""employee_id"",""team_size"" FROM ""Employee"" AS ""e"" LEFT JOIN ""cte"" AS ""c"" ON ""e"".""team_id""=""c"".""team_id"""
23,"SELECT ""e1"".""employee_id"" AS ""employee_id"",COUNT(1) AS ""team_size"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""team_id""=""e2"".""team_id"" GROUP BY ""e1"".""employee_id"""
24,"SELECT ""employee_id"",(SELECT COUNT(""team_id"") FROM ""Employee"" AS ""e2"" WHERE ""e2"".""team_id""=""e1"".""team_id"") AS ""team_size"" FROM ""Employee"" AS ""e1"" GROUP BY ""employee_id"""
25,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
26,"SELECT ""Employee"".""employee_id"",""t"".""team_size"" FROM ""Employee"" LEFT JOIN (SELECT ""team_id"",COUNT(""employee_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""t"" ON ""t"".""team_id""=""Employee"".""team_id"""
27,"SELECT ""e"".""employee_id"",""s"".""team_size"" FROM ""Employee"" AS ""e"" JOIN (SELECT ""team_id"",COUNT(""team_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""s"" ON ""e"".""team_id""=""s"".""team_id"""
28,"SELECT ""e"".""employee_id"",""b"".""team_size"" FROM ""employee"" AS ""e"" JOIN (SELECT ""team_id"",COUNT(""team_id"") AS ""team_size"" FROM ""employee"" GROUP BY ""team_id"") AS ""b"" ON ""e"".""team_id""=""b"".""team_id"" GROUP BY ""e"".""employee_id"""
29,"SELECT ""a"".""employee_id"",""b"".""team_size"" FROM ""Employee"" AS ""a"" LEFT JOIN (SELECT ""Team_id"",COUNT(DISTINCT ""employee_id"") AS ""team_size"" FROM ""Employee"" GROUP BY 1) AS ""b"" ON ""a"".""team_id""=""b"".""team_id"""
30,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
31,"WITH ""cte"" AS (SELECT ""team_id"",COUNT(1) AS ""team_size"" FROM ""employee"" AS ""e"" GROUP BY ""team_id"") SELECT ""employee_id"",""team_size"" FROM ""employee"" AS ""e"" JOIN ""cte"" AS ""c"" USING (""team_id"")"
32,"SELECT ""e"".""employee_id"",""t"".""team_size"" FROM ""employee"" AS ""e"" JOIN (SELECT ""team_id"",COUNT(DISTINCT ""employee_id"") AS ""team_size"" FROM ""employee"" GROUP BY ""team_id"") AS ""t"" ON ""e"".""team_id""=""t"".""team_id"""
33,"SELECT ""employee_id"",COUNT(""team_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
34,"SELECT ""employee_id"",""team_size"" FROM ""Employee"" AS ""e"" LEFT JOIN (SELECT ""team_id"",COUNT(DISTINCT ""employee_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""teams"" ON ""e"".""team_id""=""teams"".""team_id"""
35,"SELECT ""employee_id"",COUNT(1) OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
36,"SELECT ""E"".""employee_id"",""T1"".""team_size"" FROM (SELECT ""E1"".""team_id"",COUNT(""E1"".""employee_id"") AS ""team_size"" FROM ""Employee"" AS ""E1"" GROUP BY ""E1"".""team_id"") AS ""T1"" RIGHT JOIN ""Employee"" AS ""E"" ON ""T1"".""team_id""=""E"".""team_id"""
37,"SELECT DISTINCT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"""
38,"SELECT ""employee_id"",COUNT(""team_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
39,"SELECT ""t1"".""employee_id"",""t2"".""team_size"" FROM ""Employee"" AS ""t1"" LEFT JOIN (SELECT ""team_id"",COUNT(1) AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""t2"" ON ""t1"".""team_id""=""t2"".""team_id"""
40,"WITH ""tst"" AS (SELECT COUNT(""team_id"") AS ""team_size"",""team_id"" FROM ""Employee"" GROUP BY 2) SELECT ""employee_id"",""team_size"" FROM ""Employee"" AS ""e"" JOIN ""tst"" AS ""t"" ON ""e"".""team_id""=""t"".""team_id"""
41,"SELECT ""a"".""employee_id"",COUNT(""a"".""team_id"") AS ""team_size"" FROM ""employee"" AS ""a"" LEFT JOIN ""employee"" AS ""b"" ON ""a"".""team_id""=""b"".""team_id"" GROUP BY ""a"".""employee_id"" ORDER BY ""team_size"" DESC,""a"".""employee_id"""
42,"SELECT ""a"".""employee_id"",""b"".""team_size"" FROM ""employee"" AS ""a"" JOIN (SELECT ""team_id"",COUNT(""team_id"") AS ""team_size"" FROM ""employee"" GROUP BY ""team_id"") AS ""b"" ON ""a"".""team_id""=""b"".""team_id"""
43,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
44,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"" ORDER BY ""employee_id"""
45,"WITH ""x"" AS (SELECT ""team_id"",COUNT(""employee_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") SELECT ""e"".""employee_id"",""x"".""team_size"" FROM ""Employee"" AS ""e"" LEFT JOIN ""x"" ON ""e"".""team_id""=""x"".""team_id"""
46,"SELECT ""e"".""employee_id"",(SELECT COUNT(""team_id"") FROM ""Employee"" WHERE ""e"".""team_id""=""team_id"") AS ""team_size"" FROM ""Employee"" AS ""e"""
47,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"""
48,"SELECT ""t1"".""employee_id"",""t2"".""team_size"" FROM ""Employee"" AS ""t1"" LEFT JOIN (SELECT ""team_id"",COUNT(1) AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""t2"" ON ""t1"".""team_id""=""t2"".""team_id"""
49,"SELECT ""employee_id"",COUNT(""team_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"" AS ""e"""
50,"SELECT ""temp"".""team_size"",""e"".""employee_id"" FROM ""Employee"" AS ""e"" JOIN (SELECT COUNT(""employee_id"") AS ""team_size"",""team_id"" FROM ""Employee"" GROUP BY ""team_id"") AS ""temp"" ON ""e"".""team_id""=""temp"".""team_id"""
51,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
52,"WITH ""cte"" AS (SELECT ""team_id"",COUNT(DISTINCT ""employee_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") SELECT ""employee_id"",""team_size"" FROM ""Employee"" AS ""e"" LEFT JOIN ""cte"" AS ""c"" ON ""e"".""team_id""=""c"".""team_id"""
53,"SELECT ""employee_id"",COUNT(1) OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"""
54,"SELECT ""employee_id"",COUNT(""team_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
55,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"""
56,"WITH ""table1"" AS (SELECT ""team_id"",COUNT(""employee_id"") AS ""team_size"" FROM ""employee"" GROUP BY ""team_id"") SELECT ""employee"".""employee_id"",""table1"".""team_size"" FROM ""table1"" JOIN ""employee"" ON ""table1"".""team_id""=""employee"".""team_id"""
57,"SELECT ""t1"".""employee_id"",""t2"".""team_size"" FROM ""Employee"" AS ""t1"" JOIN (SELECT ""team_id"",COUNT(1) AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""t2"" ON ""t1"".""team_id""=""t2"".""team_id"""
58,"SELECT ""employee_id"",COUNT(1) OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""employee"""
59,"SELECT ""employee_id"",COUNT(""team_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
60,"WITH ""team_size"" AS (SELECT ""team_id"",COUNT(""employee_id"") AS ""size"" FROM ""Employee"" GROUP BY 1) SELECT ""e"".""employee_id"",""t"".""size"" AS ""team_size"" FROM ""Employee"" AS ""e"" JOIN ""team_size"" AS ""t"" ON ""e"".""team_id""=""t"".""team_id"""
61,"SELECT ""employee_id"",COUNT(""team_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
62,"SELECT ""employee_id"",""a"".""ecnt"" AS ""team_size"" FROM ""employee"" AS ""e"" JOIN (SELECT ""team_id"",COUNT(""employee_id"") AS ""ecnt"" FROM ""employee"" GROUP BY ""team_id"") AS ""a"" ON ""e"".""team_id""=""a"".""team_id"""
63,"SELECT ""e"".""employee_id"",""t"".""team_size"" FROM (""Employee"" AS ""e"") JOIN (SELECT ""team_id"",COUNT(""team_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""t"" WHERE ""e"".""team_id""=""t"".""team_id"""
64,"SELECT ""e"".""employee_id"",""temp"".""team_size"" FROM ""employee"" AS ""e"" LEFT JOIN (SELECT ""team_id"",COUNT(""team_id"") AS ""team_size"" FROM ""employee"" GROUP BY ""team_id"") AS ""temp"" ON ""e"".""team_id""=""temp"".""team_id"""
65,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"" ORDER BY 1"
66,"SELECT ""e"".""employee_id"",COUNT(""d"".""Employee_id"") AS ""team_size"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""d"" ON ""e"".""team_id""=""d"".""team_id"" GROUP BY ""e"".""employee_id"""
67,"SELECT ""a"".""employee_id"",(SELECT COUNT(""team_id"") FROM ""employee"" WHERE ""a"".""team_id""=""team_id"") AS ""team_size"" FROM ""employee"" AS ""a"""
68,"SELECT ""employee_id"",""team_size"" FROM ""Employee"" AS ""e"" LEFT JOIN (SELECT ""team_id"",COUNT(""employee_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""teams"" ON ""e"".""team_id""=""teams"".""team_id"""
69,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
70,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
71,"SELECT DISTINCT ""a"".""employee_id"",""b"".""team_size"" FROM ""employee"" AS ""a"" LEFT JOIN (SELECT ""team_id"",COUNT(DISTINCT ""employee_id"") AS ""team_size"" FROM ""employee"" GROUP BY ""team_id"") AS ""b"" ON ""a"".""team_id""=""b"".""team_id"""
72,"WITH ""cte"" AS (SELECT ""team_id"",COUNT(""team_id"") AS ""team_size"" FROM ""employee"" GROUP BY 1) SELECT ""e"".""employee_id"",""c"".""team_size"" FROM ""employee"" AS ""e"" LEFT JOIN ""cte"" AS ""c"" ON ""e"".""team_id""=""c"".""team_id"""
73,"SELECT ""a"".""employee_id"",""team_size"" FROM ""Employee"" AS ""a"" LEFT JOIN (SELECT ""team_id"",COUNT(""team_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""b"" ON ""a"".""team_id""=""b"".""team_id"""
74,"SELECT ""e"".""employee_id"",""t"".""team_size"" FROM ""employee"" AS ""e"" JOIN (SELECT ""team_id"" AS ""team_number"",COUNT(""team_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""t"" ON ""e"".""team_id""=""t"".""team_number"""
75,"SELECT ""employee"".""employee_id"",""x"".""team_size"" FROM ""employee"" JOIN (SELECT ""team_id"",COUNT(1) AS ""team_size"" FROM ""employee"" GROUP BY ""team_id"") AS ""x"" ON ""x"".""team_id""=""employee"".""team_id"""
76,"WITH ""team_size"" AS (SELECT ""team_id"",COUNT(""employee_id"") AS ""team_size"" FROM ""employee"" GROUP BY ""team_id"") SELECT ""e"".""employee_id"",""ts"".""team_size"" FROM ""employee"" AS ""e"" LEFT JOIN ""team_size"" AS ""ts"" ON ""ts"".""team_id""=""e"".""team_id"""
77,"SELECT ""employee_id"",COUNT(""employee_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
78,"SELECT ""a"".""employee_id"",COUNT(""b"".""employee_id"") AS ""team_size"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""team_id""=""b"".""team_id"" GROUP BY ""a"".""employee_id"""
79,"SELECT ""e"".""employee_id"",COUNT(""d"".""Employee_id"") AS ""team_size"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""d"" ON ""e"".""team_id""=""d"".""team_id"" GROUP BY ""e"".""employee_id"""
80,"SELECT ""employee_id"",""team_size"" FROM ""Employee"" AS ""e"" LEFT JOIN (SELECT ""team_id"",COUNT(DISTINCT ""Employee_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""teams"" ON ""e"".""team_id""=""teams"".""team_id"""
81,"SELECT ""employee_id"",COUNT(""team_id"") OVER (PARTITION BY ""team_id"") AS ""team_size"" FROM ""Employee"""
82,"SELECT ""employee_id"",""team_size"" FROM ""Employee"" LEFT JOIN (SELECT ""team_id"",COUNT(DISTINCT ""employee_id"") AS ""team_size"" FROM ""Employee"" GROUP BY ""team_id"") AS ""Teams"" ON ""Employee"".""team_id""=""Teams"".""team_id"""
