id,original query
1,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='f' THEN 'm' ELSE 'f' END"
2,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
3,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='f' THEN 'm' WHEN ""sex""='m' THEN 'f' END WHERE ""sex"" IN ('f','m')"
4,"UPDATE ""SALARY"" SET ""SEX""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
5,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
6,"UPDATE ""Salary"" SET ""sex""=(CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END)"
7,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='f' THEN 'm' ELSE 'f' END"
8,"UPDATE ""Salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
9,"UPDATE ""Salary"" AS ""s"" SET ""s"".""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
10,"UPDATE ""salary"" SET ""sex""=(CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END)"
11,"UPDATE ""Salary"" SET ""sex""=(CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END)"
12,"UPDATE ""Salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
13,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='f' THEN 'm' ELSE 'f' END"
14,"UPDATE ""Salary"" SET ""sex""=CASE ""sex"" WHEN 'f' THEN 'm' WHEN 'm' THEN 'f' END"
15,"UPDATE ""salary"" SET ""sex""=(CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END)"
16,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='f' THEN 'm' ELSE 'f' END"
17,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
18,"UPDATE ""salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
19,"UPDATE ""Salary"" SET ""sex""=CASE ""sex"" WHEN 'm' THEN 'f' ELSE 'm' END"
20,"UPDATE ""salary"" SET ""sex""=(CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END)"
21,"UPDATE ""Salary"" SET ""sex""=(CASE WHEN ""sex""='f' THEN 'm' ELSE 'f' END)"
22,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
23,"UPDATE ""salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
24,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
25,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='f' THEN 'm' ELSE 'f' END"
26,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='f' THEN 'm' ELSE 'f' END"
27,"UPDATE ""Salary"" SET ""sex""=CASE WHEN ""sex""='m' THEN 'f' ELSE 'm' END"
