id,original query
1,"WITH RECURSIVE ""tsk"" AS (SELECT ""task_id"",1 AS ""r"",""subtasks_count"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""r""+1,""subtasks_count"" FROM ""tsk"" WHERE ""r""<""subtasks_count"") SELECT ""t"".""task_id"",""t"".""r"" AS ""subtask_id"" FROM ""tsk"" AS ""t"" LEFT JOIN ""Executed"" AS ""e"" ON ""t"".""task_id""=""e"".""task_id"" AND ""t"".""r""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
2,"WITH RECURSIVE ""all_tasks"" AS (SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtask_id""-1 FROM ""all_tasks"" WHERE ""subtask_id"">1) SELECT ""t1"".""task_id"",""t1"".""subtask_id"" FROM (SELECT * FROM ""all_tasks"") AS ""t1"" LEFT JOIN ""Executed"" ON ""t1"".""task_id""=""Executed"".""task_id"" AND ""t1"".""subtask_id""=""Executed"".""subtask_id"" WHERE ""Executed"".""task_id"" IS NULL"
3,"WITH RECURSIVE ""cte_spine"" AS (SELECT ""task_id"",""subtasks_count"" AS ""n"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""n""-1 AS ""n"" FROM ""cte_spine"" WHERE ""n"">1), ""cte_final"" AS (SELECT ""s"".""task_id"",""s"".""n"" AS ""subtask_id"" FROM ""cte_spine"" AS ""s"" LEFT JOIN ""Executed"" AS ""e"" ON ""s"".""task_id""=""e"".""task_id"" AND ""s"".""n""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL) SELECT * FROM ""cte_final"""
4,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" AS ""n"" FROM ""tasks"" UNION ALL SELECT ""task_id"",""n""-1 AS ""n"" FROM ""cte"" WHERE ""n"">1) SELECT ""cte"".""task_id"",""n"" AS ""subtask_id"" FROM ""cte"" LEFT JOIN ""executed"" AS ""e"" ON ""cte"".""task_id""=""e"".""task_id"" AND ""cte"".""n""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
5,"WITH RECURSIVE ""CTE"" AS (SELECT ""task_id"",""subtasks_count"" FROM ""Tasks"" UNION ALL SELECT ""task_id"",""subtasks_count""-1 FROM ""CTE"" WHERE ""subtasks_count"">1) SELECT ""CTE"".""task_id"",""CTE"".""subtasks_count"" AS ""subtask_id"" FROM ""CTE"" LEFT JOIN ""executed"" AS ""e"" ON ""CTE"".""task_id""=""e"".""task_id"" AND ""CTE"".""subtasks_count""=""e"".""subtask_id"" WHERE ""subtask_id"" IS NULL"
6,"WITH RECURSIVE ""cte"" (""n"") AS (SELECT 1 UNION ALL SELECT ""n""+1 FROM ""cte"" WHERE ""n""<21), ""cte2"" AS (SELECT ""task_id"",""n"" AS ""subtask_id"" FROM (""Tasks"") JOIN ""cte"" WHERE ""subtasks_count"">=""n"" ORDER BY ""task_id"") SELECT ""cte2"".""task_id"",""cte2"".""subtask_id"" FROM ""cte2"" LEFT JOIN ""Executed"" AS ""ex"" ON ""cte2"".""task_id""=""ex"".""task_id"" AND ""cte2"".""subtask_id""=""ex"".""subtask_id"" WHERE ""ex"".""subtask_id"" IS NULL"
7,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"" AS ""subtask_id"" FROM ""Tasks"" UNION SELECT ""task_id"",""subtask_id""-1 AS ""subtask_id"" FROM ""cte"" WHERE ""subtask_id"">1) SELECT ""c"".""task_id"",""c"".""subtask_id"" FROM ""cte"" AS ""c"" LEFT JOIN ""Executed"" AS ""e"" ON ""c"".""task_id""=""e"".""task_id"" AND ""c"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""task_id"" IS NULL OR ""e"".""subtask_id"" IS NULL ORDER BY 1,2"
8,"WITH RECURSIVE ""cte"" AS (SELECT ""task_id"",""subtasks_count"",1 AS ""subtask_id"" FROM ""Tasks"" UNION ALL SELECT ""cte"".""task_id"",""subtasks_count"",1+""subtask_id"" AS ""subtask_id"" FROM ""cte"" WHERE ""subtask_id""<""subtasks_count"") SELECT ""c"".""task_id"" AS ""task_id"",""c"".""subtask_id"" AS ""subtask_id"" FROM ""cte"" AS ""c"" LEFT JOIN ""Executed"" AS ""e"" ON ""c"".""task_id""=""e"".""task_id"" AND ""c"".""subtask_id""=""e"".""subtask_id"" WHERE ""e"".""task_id"" IS NULL"
9,"WITH RECURSIVE ""AllSubTasks"" AS (SELECT 1 AS ""subtask_id"" UNION ALL SELECT ""subtask_id""+1 AS ""subtask_id"" FROM ""AllSubTasks"" WHERE ""subtask_id""<(SELECT MAX(""subtasks_count"") FROM ""Tasks"")), ""TasksWithAllPossibleSubTasks"" AS (SELECT ""T"".""task_id"",""A"".""subtask_id"" FROM ""Tasks"" AS ""T"" JOIN ""AllSubTasks"" AS ""A""), ""TasksWithCorrectSubTasks"" AS (SELECT ""A"".""task_id"",""A"".""subtask_id"" FROM ""TasksWithAllPossibleSubTasks"" AS ""A"" JOIN ""Tasks"" AS ""T"" ON ""A"".""task_id""=""T"".""task_id"" AND ""A"".""subtask_id""<=""T"".""subtasks_count""), ""MissingSubtasks"" AS (SELECT ""T"".""task_id"",""T"".""subtask_id"" FROM ""TasksWithCorrectSubTasks"" AS ""T"" LEFT JOIN ""Executed"" AS ""E"" ON ""T"".""task_id""=""E"".""task_id"" AND ""T"".""subtask_id""=""E"".""subtask_id"" WHERE ""E"".""task_id"" IS NULL) SELECT * FROM ""MissingSubtasks"""
10,"WITH RECURSIVE ""temp1"" AS (SELECT 1 AS ""st_set"" UNION ALL SELECT ""st_set""+1 FROM ""temp1"" WHERE ""st_set""<20), ""temp2"" AS (SELECT ""t"".""task_id"",""t1"".""st_set"" FROM ""Tasks"" AS ""t"" JOIN ""temp1"" AS ""t1"" WHERE ""t"".""subtasks_count"">=""t1"".""st_set"") SELECT ""t2"".""task_id"",""t2"".""st_set"" AS ""subtask_id"" FROM ""temp2"" AS ""t2"" LEFT JOIN ""Executed"" AS ""e"" ON ""t2"".""task_id""=""e"".""task_id"" AND ""t2"".""st_set""=""e"".""subtask_id"" WHERE ""e"".""subtask_id"" IS NULL"
