id,original query
1,"WITH ""cte"" AS (SELECT ""year"",""Wimbledon"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""year"",""Fr_open"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""year"",""US_open"" AS ""player_id"" FROM ""championships"" UNION ALL SELECT ""year"",""Au_open"" AS ""player_id"" FROM ""championships"") SELECT ""a"".""player_id"",""a"".""player_name"",COUNT(""b"".""player_id"") AS ""grand_slams_count"" FROM ""players"" AS ""a"" LEFT JOIN ""cte"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" WHERE ""b"".""player_id"" IS NOT NULL GROUP BY ""player_id"""
2,"SELECT ""A"".""player_id"",""A"".""player_name"",SUM(""A"".""SLAM_COUNT"") AS ""grand_slams_count"" FROM (SELECT ""A"".""player_id"",""A"".""player_name"",COUNT(""Wimbledon"") AS ""SLAM_COUNT"",'Wimbledon' AS ""EVENT_TYPE"" FROM (""Players"" AS ""A"") JOIN ""Championships"" AS ""B"" WHERE (""A"".""player_id""=""B"".""Wimbledon"") GROUP BY ""A"".""player_id"",""A"".""player_name"" UNION SELECT ""A"".""player_id"",""A"".""player_name"",COUNT(""Fr_open"") AS ""SLAM_COUNT"",'French Open' AS ""EVENT_TYPE"" FROM (""Players"" AS ""A"") JOIN ""Championships"" AS ""B"" WHERE (""A"".""player_id""=""B"".""Fr_open"") GROUP BY ""A"".""player_id"",""A"".""player_name"" UNION SELECT ""A"".""player_id"",""A"".""player_name"",COUNT(""Wimbledon"") AS ""SLAM_COUNT"",'US Open' AS ""EVENT_TYPE"" FROM (""Players"" AS ""A"") JOIN ""Championships"" AS ""B"" WHERE (""A"".""player_id""=""B"".""US_open"") GROUP BY ""A"".""player_id"",""A"".""player_name"" UNION SELECT ""A"".""player_id"",""A"".""player_name"",COUNT(""Fr_open"") AS ""SLAM_COUNT"",'AU Open' AS ""EVENT_TYPE"" FROM (""Players"" AS ""A"") JOIN ""Championships"" AS ""B"" WHERE (""A"".""player_id""=""B"".""AU_open"") GROUP BY ""A"".""player_id"",""A"".""player_name"") AS ""A"" GROUP BY ""A"".""player_id"",""A"".""player_name"""
3,"WITH ""cte"" AS (SELECT ""year"",""Wimbledon"" AS ""titles"" FROM ""Championships"" UNION ALL SELECT ""year"",""Fr_open"" AS ""titles"" FROM ""Championships"" UNION ALL SELECT ""year"",""US_open"" AS ""titles"" FROM ""Championships"" UNION ALL SELECT ""year"",""Au_open"" AS ""titles"" FROM ""Championships"") SELECT ""player_id"",""player_name"",COUNT(""titles"") AS ""grand_slams_count"" FROM ""players"" JOIN ""cte"" ON ""players"".""player_id""=""cte"".""titles"" GROUP BY ""player_id"",""player_name"""
4,"SELECT ""player_id"",""player_name"",SUM(""player_id""=""wimbledon"")+SUM(""player_id""=""fr_open"")+SUM(""player_id""=""us_open"")+SUM(""player_id""=""au_open"") AS ""grand_slams_count"" FROM ""championships"" LEFT JOIN ""players"" ON ""player_id"" IN (""wimbledon"",""fr_open"",""us_open"",""au_open"") GROUP BY 1,2"
5,"WITH ""wins"" AS (SELECT DISTINCT ""wimbledon"" AS ""Player"",COUNT(1) OVER (PARTITION BY ""wimbledon"") AS ""wins"" FROM ""Championships"" UNION ALL SELECT DISTINCT ""Fr_open"" AS ""Player"",COUNT(1) OVER (PARTITION BY ""Fr_open"") AS ""wins"" FROM ""Championships"" UNION ALL SELECT DISTINCT ""US_open"" AS ""Player"",COUNT(1) OVER (PARTITION BY ""US_open"") AS ""wins"" FROM ""Championships"" UNION ALL SELECT DISTINCT ""Au_open"" AS ""Player"",COUNT(1) OVER (PARTITION BY ""Au_open"") AS ""wins"" FROM ""Championships"") SELECT ""w"".""player"" AS ""player_id"",""p"".""player_name"",SUM(""w"".""wins"") AS ""grand_slams_count"" FROM (""wins"" AS ""w"") JOIN ""players"" AS ""p"" WHERE ""w"".""player""=""p"".""player_id"" GROUP BY ""w"".""player"",""p"".""player_name"""
6,"SELECT ""player_id"",""player_name"",(SUM(""player_id""=""wimbledon"")+SUM(""player_id""=""Fr_open"")+SUM(""player_id""=""Us_open"")+SUM(""player_id""=""Au_open"")) AS ""grand_slams_count"" FROM ""players"" JOIN ""Championships"" ON ""player_id""=""wimbledon"" OR ""player_id""=""fr_open"" OR ""player_id""=""us_open"" OR ""player_id""=""Au_open"" GROUP BY ""player_id"""
7,"WITH ""TST"" AS (SELECT ""id"",SUM(""grand_slams_count"") AS ""grand_slams_count"" FROM (SELECT ""Wimbledon"" AS ""id"",COUNT(1) AS ""grand_slams_count"" FROM ""Championships"" GROUP BY ""Wimbledon"" UNION ALL SELECT ""Fr_open"" AS ""id"",COUNT(1) AS ""grand_slams_count"" FROM ""Championships"" GROUP BY ""Fr_open"" UNION ALL SELECT ""US_open"" AS ""id"",COUNT(1) AS ""grand_slams_count"" FROM ""Championships"" GROUP BY ""US_open"" UNION ALL SELECT ""Au_open"" AS ""id"",COUNT(1) AS ""grand_slams_count"" FROM ""Championships"" GROUP BY ""Au_open"") AS ""T1"" GROUP BY ""id"") SELECT ""player_id"",""player_name"",""grand_slams_count"" FROM ""TST"" LEFT JOIN ""Players"" ON ""id""=""player_id"""
8,"WITH ""winners"" AS (SELECT ""year"",""Wimbledon"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",""Fr_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",""US_open"" AS ""player_id"" FROM ""Championships"" UNION ALL SELECT ""year"",""Au_open"" AS ""player_id"" FROM ""Championships"") SELECT ""a"".""player_id"",""b"".""player_name"",COUNT(1) AS ""grand_slams_count"" FROM ""winners"" AS ""a"" JOIN ""Players"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" GROUP BY ""a"".""player_id"""
9,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(""grand_slams_count"") AS ""grand_slams_count"" FROM ((SELECT ""c"".""wimbledon"" AS ""player_id"",COUNT(1) AS ""grand_slams_count"" FROM ""players"" AS ""p"" RIGHT JOIN ""championships"" AS ""c"" ON ""c"".""wimbledon""=""p"".""player_id"" GROUP BY ""c"".""wimbledon"") UNION ALL (SELECT ""c"".""Fr_open"" AS ""player_id"",COUNT(1) AS ""grand_slams_count"" FROM ""players"" AS ""p"" RIGHT JOIN ""championships"" AS ""c"" ON ""c"".""Fr_open""=""p"".""player_id"" GROUP BY ""c"".""Fr_open"") UNION ALL (SELECT ""c"".""US_open"" AS ""player_id"",COUNT(1) AS ""grand_slams_count"" FROM ""players"" AS ""p"" RIGHT JOIN ""championships"" AS ""c"" ON ""c"".""US_open""=""p"".""player_id"" GROUP BY ""c"".""US_open"") UNION ALL (SELECT ""a"".""Au_open"" AS ""player_id"",COUNT(1) AS ""grand_slams_count"" FROM ""players"" AS ""p"" RIGHT JOIN ""championships"" AS ""a"" ON ""a"".""Au_open""=""p"".""player_id"" GROUP BY ""a"".""Au_open"")) AS ""t"" JOIN ""players"" AS ""p"" ON ""p"".""player_id""=""t"".""player_id"" GROUP BY ""t"".""player_id"""
10,"SELECT ""p"".""player_id"",""p"".""player_name"",SUM(""total_wins"") AS ""grand_slams_count"" FROM (SELECT ""wimbledon"" AS ""player"",COUNT(""wimbledon"") AS ""total_wins"" FROM ""championships"" GROUP BY ""player"" UNION ALL SELECT ""Fr_open"" AS ""player"",COUNT(""Fr_open"") AS ""total_wins"" FROM ""championships"" GROUP BY ""player"" UNION ALL SELECT ""US_open"" AS ""player"",COUNT(""US_open"") AS ""total_wins"" FROM ""championships"" GROUP BY ""player"" UNION ALL SELECT ""Au_open"" AS ""player"",COUNT(""Au_open"") AS ""total_wins"" FROM ""championships"" GROUP BY ""player"") AS ""T1"" JOIN ""players"" AS ""p"" ON ""p"".""player_id""=""T1"".""player"" GROUP BY ""t1"".""Player"""
