id,original query
1,"SELECT ""E1"".""reports_to"" AS ""employee_id"",""E2"".""name"" AS ""name"",COUNT(""E1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""E1"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""E1"" JOIN ""Employees"" AS ""E2"" ON ""E1"".""reports_to""=""E2"".""employee_id"" GROUP BY ""E1"".""reports_to"" HAVING COUNT(""E1"".""employee_id"")>0 ORDER BY ""employee_id"""
2,"SELECT ""e"".""employee_id"",""e"".""name"",""cnt"" AS ""reports_count"",ROUND(""aage"", 0) AS ""average_age"" FROM ""employees"" AS ""e"" JOIN (SELECT DISTINCT ""reports_to"",COUNT(""reports_to"") AS ""cnt"",AVG(""age"") AS ""aage"" FROM ""employees"" WHERE ""reports_to"" IS NOT NULL GROUP BY 1) AS ""a"" ON ""e"".""employee_id""=""a"".""reports_to"" ORDER BY ""e"".""employee_id"""
3,"SELECT ""e1"".""reports_to"" AS ""employee_id"",""e2"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e1"".""age"")) AS ""average_age"" FROM ""employees"" AS ""e1"" LEFT JOIN ""employees"" AS ""e2"" ON (""e1"".""reports_to""=""e2"".""employee_id"") WHERE ""e1"".""reports_to"" IS NOT NULL GROUP BY ""e1"".""reports_to"" ORDER BY ""e1"".""reports_to"""
4,"SELECT ""b"".""employee_id"" AS ""employee_id"",""b"".""name"" AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""a"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""reports_to""=""b"".""employee_id"" GROUP BY 1 ORDER BY 1"
5,"SELECT ""a"".""employee_id"",""a"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""b"".""age"")) AS ""average_age"" FROM (""Employees"" AS ""a"") JOIN ""Employees"" AS ""b"" WHERE ""a"".""employee_id""=""b"".""reports_to"" GROUP BY 1 ORDER BY 1"
6,"SELECT ""m"".""employee_id"",""m"".""name"",COUNT(""e"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e"" JOIN ""Employees"" AS ""m"" ON ""e"".""reports_to""=""m"".""employee_id"" GROUP BY ""m"".""employee_id"",""m"".""name"" ORDER BY ""m"".""employee_id"""
7,"SELECT DISTINCT ""e"".""reports_to"" AS ""employee_id"",""e1"".""name"",COUNT(""e1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""e"".""age""), 0) AS ""average_age"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e"" ON ""e1"".""employee_id""=""e"".""reports_to"" GROUP BY ""e"".""reports_to"" HAVING COUNT(""e"".""reports_to"")>=1 ORDER BY ""e1"".""employee_id"""
8,"SELECT ""E1"".""reports_to"" AS ""employee_id"",""E2"".""name"" AS ""name"",COUNT(""E1"".""employee_id"") AS ""reports_count"",ROUND(AVG(""E1"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""E1"" JOIN ""Employees"" AS ""E2"" ON ""E1"".""reports_to""=""E2"".""employee_id"" GROUP BY ""E1"".""reports_to"" HAVING COUNT(""E1"".""employee_id"")>0 ORDER BY ""employee_id"""
9,"SELECT ""e1"".""employee_id"",""e1"".""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""e2"".""age""), 0) AS ""average_age"" FROM ""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" WHERE ""e1"".""employee_id""=""e2"".""reports_to"" GROUP BY ""employee_id"" HAVING COUNT(1)>=1 ORDER BY ""e1"".""employee_id"""
10,"SELECT ""E1"".""employee_id"",""E1"".""name"",COUNT(""E2"".""reports_to"") AS ""reports_count"",ROUND(AVG(""E2"".""age"")) AS ""average_age"" FROM ""Employees"" AS ""E1"" JOIN ""Employees"" AS ""E2"" ON ""E1"".""employee_id""=""E2"".""reports_to"" GROUP BY ""E1"".""employee_id"" ORDER BY ""E1"".""employee_id"""
11,"SELECT ""b"".""employee_id"" AS ""employee_id"",""b"".""name"" AS ""name"",COUNT(1) AS ""reports_count"",ROUND(AVG(""a"".""age"")) AS ""average_age"" FROM (""Employees"" AS ""a"") JOIN ""Employees"" AS ""b"" WHERE ""a"".""reports_to""=""b"".""employee_id"" GROUP BY ""b"".""employee_id"" ORDER BY ""b"".""employee_id"""
