id,original query
1,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
2,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",SUBSTR(""sale_date"", 1, 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY ""product_name"",""sale_date"""
3,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",SUBSTRING(""sale_date"", 1, 7) AS ""sale_date"",COUNT(1) AS ""total"" FROM ""Sales"" GROUP BY 1,2 ORDER BY 1,2"
4,"SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"",COUNT(""product_name"") AS ""total"" FROM ""sales"" GROUP BY TRIM(LOWER(""product_name"")),LEFT(""sale_date"", 7) ORDER BY ""product_name"",""sale_date"""
5,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""Sales"" GROUP BY LOWER(TRIM(""product_name"")),TO_CHAR(""sale_date"", 'YYYY-%m') ORDER BY LOWER(TRIM(""product_name"")),TO_CHAR(""sale_date"", 'YYYY-%m')"
6,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(DISTINCT ""sale_id"") AS ""total"" FROM ""sales"" GROUP BY TRIM(""product_name""),TO_CHAR(""sale_date"", 'YYYY-%m') ORDER BY LOWER(TRIM(""product_name"")),TO_CHAR(""sale_date"", 'YYYY-%m')"
7,"SELECT ""new_table"".*,COUNT(""new_table"".""product_name"") AS ""total"" FROM (SELECT TRIM(LOWER(""product_name"")) AS ""product_name"",LEFT(""sale_date"", 7) AS ""sale_date"" FROM ""sales"") AS ""new_table"" GROUP BY ""new_table"".""product_name"",""new_table"".""sale_date"" ORDER BY ""new_table"".""product_name"",""new_table"".""sale_date"""
8,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",TO_CHAR(""sale_date"", 'YYYY-%m') AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY 1,2 ORDER BY 1,2"
9,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",SUBSTR(""sale_date"", 1, 7) AS ""sale_date"",COUNT(""product_name"") AS ""total"" FROM ""Sales"" GROUP BY LOWER(TRIM(""product_name"")),SUBSTR(""sale_date"", 1, 7) ORDER BY 1,2"
10,"SELECT LOWER(TRIM(""product_name"")) AS ""product_name"",SUBSTRING(""sale_date"", 1, 7) AS ""sale_date"",COUNT(""sale_id"") AS ""total"" FROM ""sales"" GROUP BY LOWER(TRIM(""product_name"")),SUBSTRING(""sale_date"", 1, 7) ORDER BY ""product_name"",""sale_date"""
