id,original query
1,"SELECT ""user_id"",""user_name"",SUM(CASE WHEN ""user_id""=""paid_by"" THEN -1*""amount"" WHEN ""user_id""=""paid_to"" THEN ""amount"" ELSE 0 END)+""credit"" AS ""credit"",(CASE WHEN SUM(CASE WHEN ""user_id""=""paid_by"" THEN -1*""amount"" WHEN ""user_id""=""paid_to"" THEN ""amount"" ELSE 0 END)+""credit"">0 THEN 'No' WHEN SUM(CASE WHEN ""user_id""=""paid_by"" THEN -1*""amount"" WHEN ""user_id""=""paid_to"" THEN ""amount"" ELSE 0 END)+""credit""<0 THEN 'Yes' END) AS ""credit_limit_breached"" FROM ""users"" LEFT JOIN ""transactions"" ON ""users"".""user_id""=""transactions"".""paid_by"" OR ""users"".""user_id""=""transactions"".""paid_to"" GROUP BY ""user_id"""
2,"WITH ""t1"" AS (SELECT ""user_id"",""user_name"",SUM(CASE WHEN ""user_id""=""paid_by"" THEN -""amount"" WHEN ""user_id""=""paid_to"" THEN ""amount"" ELSE 0 END)+""credit"" AS ""credit"" FROM ""users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""pb"" ON ""u"".""user_id""=""pb"".""paid_by"" OR ""u"".""user_id""=""pb"".""paid_to"" GROUP BY 1) SELECT *,CASE WHEN ""credit"">=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""t1"""
3,"SELECT ""a"".""user_id"",""a"".""user_name"",SUM(""a"".""credit"") AS ""credit"",CASE WHEN SUM(""a"".""credit"")>=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM (SELECT * FROM ""Users"" UNION ALL SELECT ""u"".""user_id"",""user_name"",0-""amount"" AS ""credit"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Users"" AS ""u"" ON ""t"".""paid_by""=""u"".""user_id"" UNION ALL SELECT ""t"".""paid_to"" AS ""user_id"",""user_name"",""amount"" AS ""credit"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Users"" AS ""u"" ON ""t"".""paid_to""=""u"".""user_id"") AS ""a"" GROUP BY ""a"".""user_id"""
4,"WITH ""cte"" AS (SELECT ""id"",SUM(""amount"") AS ""credit"" FROM (SELECT ""paid_by"" AS ""id"",SUM(-""amount"") AS ""amount"" FROM ""transactions"" GROUP BY 1 UNION ALL SELECT ""paid_to"" AS ""id"",SUM(""amount"") AS ""amount"" FROM ""transactions"" GROUP BY 1) AS ""a"" GROUP BY 1) SELECT ""a"".""user_id"",""a"".""user_name"",COALESCE((""a"".""credit""+""b"".""credit""), ""a"".""credit"") AS ""credit"",CASE WHEN (COALESCE((""a"".""credit""+""b"".""credit""), ""a"".""credit""))>0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""users"" AS ""a"" LEFT JOIN ""cte"" AS ""b"" ON ""a"".""user_id""=""b"".""id"""
5,"WITH ""u"" AS (SELECT * FROM ""users""), ""t"" AS (SELECT ""paid_by"" AS ""user_id"",SUM(""amount"") AS ""amount"" FROM ""Transactions"" GROUP BY ""paid_by""), ""k"" AS (SELECT ""paid_to"" AS ""user_id"",SUM(""amount"") AS ""amount"" FROM ""Transactions"" GROUP BY ""paid_to"") SELECT ""u"".""user_id"",""u"".""user_name"",""u"".""credit""-COALESCE(""t"".""amount"", 0)+COALESCE(""k"".""amount"", 0) AS ""credit"",CASE WHEN ""u"".""credit""-COALESCE(""t"".""amount"", 0)+COALESCE(""k"".""amount"", 0)>=0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM (""u"" LEFT JOIN ""t"" ON ""u"".""user_id""=""t"".""user_id"") LEFT JOIN ""k"" ON ""u"".""user_id""=""k"".""user_id"" ORDER BY ""u"".""user_id"""
6,"WITH ""cte"" AS (SELECT ""paid_by"" AS ""p_id"",""trans_id"",-(""amount"") AS ""amt"" FROM ""Transactions"" UNION SELECT ""paid_to"" AS ""p_id"",""trans_id"",""amount"" AS ""amt"" FROM ""Transactions"") SELECT ""u"".""user_id"",""u"".""user_name"",MAX(""u"".""credit"")+COALESCE(SUM(""amt""), 0) AS ""credit"",CASE WHEN MAX(""u"".""credit"")+COALESCE(SUM(""amt""), 0)>0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""users"" AS ""u"" LEFT JOIN ""cte"" AS ""t"" ON ""u"".""user_id""=""t"".""p_id"" GROUP BY ""user_id"""
7,"WITH ""CTE"" AS (SELECT ""user_id"",""user_name"",COALESCE(SUM(CASE WHEN ""user_id""=""paid_by"" THEN -1*""amount"" WHEN ""user_id""=""paid_to"" THEN ""amount"" END), 0)+AVG(""credit"") AS ""credit"" FROM ""Users"" LEFT JOIN ""Transactions"" ON ""user_id""=""paid_by"" OR ""user_id""=""paid_to"" GROUP BY 1,2) SELECT ""user_id"",""user_name"",""credit"",CASE WHEN ""credit"">0 THEN 'No' ELSE 'Yes' END AS ""credit_limit_breached"" FROM ""CTE"""
8,"SELECT *,(CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END) AS ""credit_limit_breached"" FROM (SELECT ""u"".""user_id"",""u"".""user_name"",(""u"".""credit""+SUM(CASE WHEN ""t"".""paid_by""=""u"".""user_id"" THEN -""t"".""amount"" WHEN ""t"".""paid_to""=""u"".""user_id"" THEN ""t"".""amount"" ELSE 0 END)) AS ""credit"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""user_id""=""t"".""paid_by"" OR ""u"".""user_id""=""t"".""paid_to"" GROUP BY 1) AS ""tmp"""
9,"WITH ""payment_cte"" AS (SELECT ""paid_by"" AS ""user_id"",-""amount"" AS ""amount"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""user_id"",""amount"" FROM ""transactions"") SELECT ""user_id"",""user_name"",""credit""+COALESCE(SUM(""payment_cte"".""amount""), 0) AS ""credit"",CASE WHEN ""credit""+COALESCE(SUM(""payment_cte"".""amount""), 0)<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM ""users"" LEFT JOIN ""payment_cte"" USING (""user_id"") GROUP BY ""user_id"""
10,"SELECT ""user_id"",""user_name"",""credit"",CASE WHEN ""credit""<0 THEN 'Yes' ELSE 'No' END AS ""credit_limit_breached"" FROM (SELECT ""id"" AS ""user_id"",""user_name"",SUM(""a"".""credit"") AS ""credit"" FROM (SELECT ""paid_by"" AS ""id"",-""amount"" AS ""credit"" FROM ""transactions"" UNION ALL SELECT ""paid_to"" AS ""id"",""amount"" AS ""credit"" FROM ""transactions"" UNION ALL SELECT ""user_id"" AS ""id"",""credit"" AS ""credit"" FROM ""users"") AS ""a"" LEFT JOIN ""users"" ON ""users"".""user_id""=""a"".""id"" GROUP BY ""a"".""id"") AS ""b"""
