id,original query
1,"SELECT ""ad_id"",COALESCE(ROUND(AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
2,"SELECT ""ad_id"",ROUND((CASE WHEN ""total_click""=0 AND ""total_view""=0 THEN 0 ELSE 100*""total_click""/(""total_click""+""total_view"") END), 2) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""total_click"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""total_view"" FROM ""Ads"" GROUP BY ""ad_id"") AS ""a"" ORDER BY ""ctr"" DESC,""ad_id"""
3,"SELECT ""ad_id"",COALESCE(ROUND(""c""*100/(""c""+""v""), 2), 0) AS ""ctr"" FROM (SELECT ""ad_id"",SUM((CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)) AS ""c"",SUM((CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END)) AS ""v"" FROM ""ads"" GROUP BY ""ad_id"") AS ""a"" ORDER BY 2 DESC,1"
4,"SELECT ""ad_id"",COALESCE(ROUND(100*SUM(""action""='Clicked')/SUM(""action""!='Ignored'), 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
5,"SELECT ""ad_id"",COALESCE(ROUND(AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
6,"WITH ""cte"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicks"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""views"" FROM ""Ads"" GROUP BY ""ad_id"") SELECT ""ad_id"",CASE WHEN ""clicks""+""views""=0 THEN 0 ELSE ROUND(""clicks""*100/(""clicks""+""views""), 2) END AS ""ctr"" FROM ""cte"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
7,"SELECT ""ad_id"",COALESCE(ROUND(AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END)*100, 2), 0) AS ""ctr"" FROM ""ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
8,"SELECT ""ad_id"",COALESCE(ROUND(100*AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END), 2), 0.00) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
9,"SELECT ""ad_id"",COALESCE(ROUND((""c""*100/(""c""+""v"")), 2), 0) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""c"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""v"" FROM ""ads"" GROUP BY ""ad_id"") AS ""t"" ORDER BY 2 DESC,1"
10,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE ""action"" WHEN 'Clicked' THEN 1 END)/(SUM(CASE ""action"" WHEN 'Clicked' THEN 1 END)+SUM(CASE ""action"" WHEN 'Viewed' THEN 1 ELSE 0 END))*100.0, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
11,"SELECT ""ad_id"",COALESCE(ROUND((""c""*100/(""c""+""v"")), 2), 0) AS ""ctr"" FROM (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""c"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""v"" FROM ""ads"" GROUP BY ""ad_id"") AS ""t"" ORDER BY 2 DESC,1"
12,"WITH ""ad"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""clicked"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""viewed"" FROM ""ads"" GROUP BY 1) SELECT ""ad_id"",COALESCE(ROUND((""clicked""/(""clicked""+""viewed"")*100), 2), 0) AS ""ctr"" FROM ""ad"" ORDER BY ""ctr"" DESC,""ad_id"""
13,"WITH ""temp"" AS (SELECT ""ad_id"",SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END) AS ""num_clicked"",SUM(CASE WHEN ""action""='Viewed' THEN 1 ELSE 0 END) AS ""num_viewed"" FROM ""Ads"" GROUP BY 1) SELECT ""ad_id"",COALESCE(ROUND(""num_clicked""/(""num_clicked""+""num_viewed"")*100, 2), 0) AS ""ctr"" FROM ""temp"" ORDER BY 2 DESC,1"
14,"SELECT ""ad_id"",ROUND(COALESCE(100*SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action"" IN ('Clicked','Viewed') THEN 1 ELSE 0 END), 0), 2) AS ""ctr"" FROM ""Ads"" WHERE 1=1 GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
15,"SELECT ""ad_id"",COALESCE(ROUND(AVG(CASE WHEN ""action""='Clicked' THEN 1 WHEN ""action""='Viewed' THEN 0 ELSE NULL END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
16,"SELECT ""ad_id"",COALESCE(ROUND(SUM(CASE WHEN ""action""='Clicked' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='Clicked' OR ""action""='Viewed' THEN 1 ELSE 0 END)*100, 2), 0) AS ""ctr"" FROM ""Ads"" GROUP BY ""ad_id"" ORDER BY ""ctr"" DESC,""ad_id"""
