id,original query
1,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
2,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
3,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
4,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
5,"SELECT * FROM ""cinema"" WHERE ""description""!='boring' AND ""id""%2!=0 ORDER BY ""rating"" DESC"
6,"SELECT * FROM ""cinema"" WHERE (""id""%2=1) AND (""description""!='boring') ORDER BY ""rating"" DESC"
7,"SELECT * FROM ""cinema"" WHERE ""description"" NOT LIKE '%boring%' AND ""id""%2!=0 ORDER BY ""rating"" DESC"
8,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
9,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
10,"SELECT * FROM ""cinema"" AS ""c"" WHERE (""c"".""id""%2)!=0 AND ""c"".""description""!='boring' ORDER BY ""c"".""rating"" DESC"
11,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
12,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
13,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
14,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""description""!='boring' AND ""id""%2!=0 ORDER BY ""rating"" DESC"
15,"SELECT * FROM ""CINEMA"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
16,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
17,"SELECT ""ID"",""MOVIE"",""DESCRIPTION"",""RATING"" FROM ""CINEMA"" WHERE ""ID""%2=1 AND ""DESCRIPTION"" NOT IN ('boring') ORDER BY 4 DESC"
18,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND NOT ""description""='boring' ORDER BY ""rating"" DESC"
19,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
20,"ERROR: mysql parse error: line 1 column 67 near ""&amp; description!=""boring"" ORDER BY rating desc"" "
21,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
22,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND NOT ""description""='boring' ORDER BY ""rating"" DESC"
23,"SELECT * FROM ""cinema"" WHERE ""description""!='boring' AND ""id""%2=1 ORDER BY ""rating"" DESC"
24,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""description""!='Boring' AND ""id""%2=1 ORDER BY ""rating"" DESC"
25,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""description""!='boring' AND ""id""%2!=0 ORDER BY ""rating"" DESC"
26,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
27,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
28,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
29,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
30,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
31,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
32,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
33,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND NOT ""description""='boring' ORDER BY ""rating"" DESC"
34,"SELECT * FROM ""cinema"" WHERE NOT ""id""%2=0 AND NOT ""description""='boring' ORDER BY ""rating"" DESC"
35,"SELECT * FROM ""cinema"" WHERE (""id""%2!=0) AND (""description"" NOT LIKE '%boring%') ORDER BY ""rating"" DESC"
36,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""description""!='boring' AND ""id""%2=1 ORDER BY ""rating"" DESC"
37,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
38,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
39,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
40,"SELECT * FROM ""cinema"" WHERE (""id""%2)=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
41,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
42,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""description""!='boring' AND ""id""%2!=0 ORDER BY ""rating"" DESC"
43,"SELECT * FROM ""cinema"" WHERE ""description"" NOT IN ('boring') AND ""id""%2!=0 ORDER BY ""rating"" DESC"
44,"SELECT * FROM ""cinema"" AS ""c"" WHERE LOWER(""c"".""description"") NOT LIKE '%boring%' AND (""c"".""id""%2)!=0 ORDER BY ""c"".""rating"" DESC"
45,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
46,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""description"" NOT IN ('boring') AND ""id""%2!=0 ORDER BY ""rating"" DESC"
47,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
48,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
49,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
50,"SELECT * FROM ""cinema"" WHERE ""description""!='boring' AND ""id""%2=1 ORDER BY ""rating"" DESC"
51,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND NOT ""description""='boring' ORDER BY ""rating"" DESC"
52,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
53,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
54,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
55,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
56,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
57,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""description"" NOT LIKE '%boring%' AND (""id""%2=1) ORDER BY ""rating"" DESC"
58,"SELECT * FROM ""cinema"" WHERE (""id""%2)=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
59,"SELECT * FROM ""cinema"" WHERE ""description""!='boring' AND ""id""%2=1 ORDER BY ""rating"" DESC"
60,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
61,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
62,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
63,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
64,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE (""description""!='boring') AND (""id""%2=1) ORDER BY ""rating"" DESC"
65,"SELECT * FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
66,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE (""id""%2=1) AND (""description""!='boring') ORDER BY ""rating"" DESC"
67,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
68,"SELECT * FROM ""cinema"" WHERE ""description""!='boring' AND ""id""%2!=0 ORDER BY ""rating"" DESC"
69,"SELECT ""id"",""movie"",""description"",""rating"" FROM ""cinema"" WHERE ""id""%2!=0 AND ""description""!='boring' ORDER BY ""rating"" DESC"
70,"SELECT * FROM ""cinema"" AS ""c"" WHERE (""c"".""id""%2!=0) AND (""c"".""description""!='boring') ORDER BY ""rating"" DESC"
71,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
72,"SELECT * FROM ""cinema"" WHERE ""description""!='boring' AND ""id""%2=1 ORDER BY ""rating"" DESC"
73,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description""!='boring' ORDER BY ""rating"" DESC"
74,"SELECT * FROM ""cinema"" WHERE ""id""%2=1 AND ""description"" NOT LIKE '%boring%' ORDER BY ""rating"" DESC"
