id,original query
1,"SELECT ""activity"" FROM ""Friends"" GROUP BY 1 HAVING COUNT(""id"")!=(SELECT MAX(""ct"") FROM (SELECT COUNT(""activity"") AS ""ct"" FROM ""Friends"" GROUP BY ""activity"") AS ""a"") AND COUNT(""id"")!=(SELECT MIN(""ct"") FROM (SELECT COUNT(""activity"") AS ""ct"" FROM ""Friends"" GROUP BY ""activity"") AS ""a"")"
2,"WITH ""a"" AS (SELECT ""activity"",""cnt"",DENSE_RANK() OVER (ORDER BY ""cnt"" DESC) AS ""ranks"" FROM (SELECT ""activity"",COALESCE(COUNT(""f"".""id""), 0) AS ""cnt"" FROM ""friends"" AS ""f"" RIGHT JOIN ""activities"" AS ""a"" ON ""f"".""activity""=""a"".""name"" GROUP BY ""activity"") AS ""sub"") SELECT ""activity"" FROM ""a"" WHERE ""ranks""!=1 AND ""ranks""!=(SELECT COUNT(DISTINCT ""ranks"") FROM ""a"")"
3,"WITH ""cte"" AS (SELECT ""activity"",COUNT(""activity"") AS ""cnt_activity"",RANK() OVER (ORDER BY COUNT(""activity"")) AS ""rnk_asc"",RANK() OVER (ORDER BY COUNT(""activity"") DESC) AS ""rnk_desc"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""cte"" WHERE ""activity"" NOT IN (SELECT ""activity"" FROM ""cte"" WHERE ""rnk_asc""=1 OR ""rnk_desc""=1)"
4,"SELECT ""x"".""activity"" FROM (SELECT ""activity"",SUM(CASE WHEN ""activity"" IS NOT NULL THEN 1 ELSE 0 END) AS ""freq"",DENSE_RANK() OVER (ORDER BY SUM(CASE WHEN ""activity"" IS NOT NULL THEN 1 ELSE 0 END)) AS ""asc_rnk"",DENSE_RANK() OVER (ORDER BY SUM(CASE WHEN ""activity"" IS NOT NULL THEN 1 ELSE 0 END) DESC) AS ""desc_rnk"" FROM ""friends"" GROUP BY ""activity"") AS ""x"" WHERE ""x"".""asc_rnk"">1 AND ""x"".""desc_rnk"">1"
5,"SELECT ""activity"" FROM (SELECT ""activity"",COUNT(1) AS ""ac"",MAX(COUNT(1)) OVER () AS ""max_num"",MIN(COUNT(1)) OVER () AS ""min_num"" FROM ""friends"" GROUP BY ""activity"") AS ""t"" WHERE ""ac"" NOT IN (""max_num"",""min_num"")"
6,"WITH ""part_num"" AS (SELECT ""activity"",COUNT(DISTINCT ""id"") AS ""num_participates"" FROM ""Friends"" AS ""f"" GROUP BY ""activity""), ""max_part"" AS (SELECT MAX(""num_participates"") AS ""max_num_participates"" FROM ""part_num""), ""min_part"" AS (SELECT MIN(""num_participates"") AS ""min_num_participates"" FROM ""part_num"") SELECT ""activity"" FROM ""part_num"" WHERE ""num_participates""!=(SELECT ""max_num_participates"" FROM ""max_part"") AND ""num_participates""!=(SELECT ""min_num_participates"" FROM ""min_part"")"
7,"WITH ""t"" AS (SELECT ""activity"",COUNT(1) AS ""size"" FROM ""activities"" AS ""a"" LEFT JOIN ""friends"" AS ""f"" ON ""a"".""name""=""f"".""activity"" GROUP BY ""a"".""id"") SELECT ""activity"" FROM ""t"" WHERE ""size""!=(SELECT MAX(""size"") FROM ""t"") AND ""size""!=(SELECT MIN(""size"") FROM ""t"")"
8,"WITH ""temp"" AS (SELECT ""activity"",COUNT(1) AS ""act_count"" FROM ""friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""temp"" WHERE ""act_count""<(SELECT MAX(""act_count"") FROM ""temp"") AND ""act_count"">(SELECT MIN(""act_count"") FROM ""temp"")"
9,"WITH ""cte"" AS (SELECT ""activity"",COUNT(""activity"") AS ""cnt_activity"",RANK() OVER (ORDER BY COUNT(""activity"")) AS ""rnk_asc"",RANK() OVER (ORDER BY COUNT(""activity"") DESC) AS ""rnk_desc"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""cte"" WHERE ""activity"" NOT IN (SELECT ""activity"" FROM ""cte"" WHERE ""rnk_asc""=1 OR ""rnk_desc""=1)"
10,"WITH ""cte"" AS (SELECT ""activity"",COUNT(""activity"") AS ""cnt_activity"",RANK() OVER (ORDER BY COUNT(""activity"")) AS ""rnk_asc"",RANK() OVER (ORDER BY COUNT(""activity"") DESC) AS ""rnk_desc"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""cte"" WHERE ""rnk_asc""!=1 AND ""rnk_desc""!=1"
11,"WITH ""temp"" AS (SELECT ""F"".""id"",""F"".""name"",""F"".""activity"",""T"".""counts"" FROM ""Friends"" AS ""F"" LEFT JOIN (SELECT ""activity"",COUNT(""activity"") AS ""counts"" FROM ""Friends"" GROUP BY 1) AS ""T"" ON ""F"".""activity""=""T"".""activity"") SELECT ""activity"" FROM ""temp"" WHERE ""counts""<(SELECT MAX(""counts"") FROM ""temp"") AND ""counts"">(SELECT MIN(""counts"") FROM ""temp"") GROUP BY 1"
12,"WITH ""temp"" AS (SELECT ""activity"",COUNT(1) AS ""count_"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""temp"" WHERE ""count_"" NOT IN ((SELECT MAX(""count_"") FROM ""temp""),(SELECT MIN(""count_"") FROM ""temp""))"
13,"SELECT ""activity"" FROM ""friends"" GROUP BY ""activity"" HAVING COUNT(1)>(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY COUNT(1) LIMIT 1) AND COUNT(1)<(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY COUNT(1) DESC LIMIT 1)"
14,"SELECT DISTINCT ""activity"" FROM (SELECT *,RANK() OVER (ORDER BY COUNT(""activity"") DESC) AS ""maxi"",RANK() OVER (ORDER BY COUNT(""activity"")) AS ""mini"" FROM ""friends"" GROUP BY ""activity"") AS ""temp"" WHERE ""maxi""!=1 AND ""mini""!=1"
15,"WITH ""CTE"" AS (SELECT ""activity"",COUNT(1) AS ""totalnum"" FROM ""Friends"" GROUP BY 1) SELECT ""activity"" FROM ""CTE"" WHERE ""totalnum"" NOT IN ((SELECT MAX(""totalnum"") FROM ""CTE""),(SELECT MIN(""totalnum"") FROM ""CTE""))"
16,"SELECT ""activity"" FROM (SELECT ""id"",""activity"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rk_desc"",RANK() OVER (ORDER BY COUNT(1)) AS ""rk_asc"" FROM ""Friends"" GROUP BY 2) AS ""tmp"" WHERE ""rk_desc""!=1 AND ""rk_asc""!=1"
17,"SELECT DISTINCT (""name"") AS ""activity"" FROM ""Activities"" WHERE ""name"" NOT IN (SELECT ""activity"" FROM ""friends"" GROUP BY ""activity"" HAVING COUNT(1)=(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 LIMIT 1) OR COUNT(1)=(SELECT COUNT(1) FROM ""friends"" GROUP BY ""activity"" ORDER BY 1 DESC LIMIT 1))"
18,"WITH ""CTE"" AS (SELECT ""activity"",COUNT(1) AS ""cnt"" FROM ""Friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""CTE"" WHERE ""cnt"" NOT IN (SELECT MAX(""cnt"") AS ""m"" FROM ""CTE"" UNION SELECT MIN(""cnt"") AS ""m"" FROM ""CTE"")"
19,"WITH ""basetable"" AS (SELECT ""activity"",COUNT(1) AS ""counts"" FROM ""friends"" GROUP BY ""activity""), ""minCount"" AS (SELECT MIN(""counts"") FROM ""basetable""), ""maxCount"" AS (SELECT MAX(""counts"") FROM ""basetable"") SELECT ""activity"" FROM ""basetable"" WHERE ""counts"">(SELECT * FROM ""minCount"") AND ""counts""<(SELECT * FROM ""maxCount"")"
20,"WITH ""t"" AS (SELECT ""activity"",COUNT(""name"") AS ""cnt"" FROM ""friends"" GROUP BY ""activity"") SELECT ""activity"" FROM ""t"" WHERE ""cnt""<(SELECT MAX(""cnt"") FROM ""t"") AND ""cnt"">(SELECT MIN(""cnt"") FROM ""t"")"
