id,original query
1,"SELECT ROUND(AVG(""removal_percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""post_id"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""removal_percent"" FROM ""ACTIONS"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""action""='report' AND ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") AS ""t"""
2,"WITH ""spam_post"" AS (SELECT DISTINCT ""action_date"",""post_id"" FROM ""Actions"" WHERE ""extra""='spam') SELECT ROUND(100*AVG(""ratio""), 2) AS ""average_daily_percent"" FROM (SELECT ""s"".""action_date"",COUNT(""r"".""post_id"")/COUNT(""s"".""post_id"") AS ""ratio"" FROM ""spam_post"" AS ""s"" LEFT JOIN ""Removals"" AS ""r"" ON ""s"".""post_id""=""r"".""post_id"" GROUP BY 1) AS ""t"""
3,"SELECT ROUND(AVG(""daily_percent""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""daily_percent"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1) AS ""a"""
4,"SELECT ROUND(AVG(""per_day"")*100.0, 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT ""r"".""post_id"")*1.0/COUNT(DISTINCT ""a"".""post_id"") AS ""per_day"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1) AS ""x"""
5,"SELECT ROUND(AVG(""percent_"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",COUNT(DISTINCT CASE WHEN ""extra""='spam' AND ""post_id"" IN (SELECT ""post_id"" FROM ""removals"") THEN (""post_id"") ELSE NULL END)/COUNT(DISTINCT CASE WHEN ""extra""='spam' THEN (""post_id"") ELSE NULL END) AS ""percent_"" FROM ""actions"" GROUP BY ""action_date"") AS ""a"" WHERE ""percent_"" IS NOT NULL"
6,"SELECT ROUND(SUM(""percent"")/COUNT(""percent"")*100, 2) AS ""average_daily_percent"" FROM (SELECT COUNT(""removal_post"")/COUNT(""action_post"") AS ""percent"" FROM (SELECT DISTINCT ""a"".""post_id"" AS ""action_post"",""r"".""post_id"" AS ""removal_post"",""a"".""action_date"" AS ""action_date"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""action""='report' AND ""extra""='spam') AS ""temp"" GROUP BY ""action_date"") AS ""percent_tab"""
7,"SELECT ROUND(SUM(""percent"")/COUNT(DISTINCT ""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""percent"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY 1) AS ""temp"""
8,"SELECT ROUND(AVG(""avgreport""), 2) AS ""average_daily_percent"" FROM (SELECT ""action_date"",ROUND((COALESCE(COUNT(DISTINCT ""r"".""post_id""), 0)/COUNT(DISTINCT ""a"".""post_id""))*100, 2) AS ""avgreport"" FROM ""Actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""action""='report' AND ""extra""='spam' GROUP BY 1) AS ""a"""
9,"SELECT ROUND(SUM(""percent"")/COUNT(DISTINCT ""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""percent"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY 1) AS ""temp"""
10,"SELECT ROUND(AVG(""daily_removal"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""st"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""st"".""post_id"") AS ""daily_removal"" FROM (SELECT * FROM ""Actions"" WHERE ""extra""='spam') AS ""st"" LEFT JOIN ""Removals"" AS ""r"" ON ""st"".""post_id""=""r"".""post_id"" GROUP BY ""st"".""action_date"") AS ""temp1"""
11,"SELECT ROUND(AVG(""ct"")*100, 2) AS ""average_daily_percent"" FROM (SELECT COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""ct"",""action_date"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY 2) AS ""t"""
12,"SELECT DISTINCT ROUND(SUM(""c"".""remove_post"")/COUNT(DISTINCT ""c"".""action_date"")*100, 2) AS ""average_daily_percent"" FROM (SELECT DISTINCT ""a"".""action_date"",""b"".""posts""/""a"".""posts"" AS ""remove_post"" FROM (SELECT DISTINCT ""a"".""action_date"",COUNT(DISTINCT ""a"".""post_id"") AS ""posts"" FROM ""actions"" AS ""a"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") AS ""a"" LEFT JOIN (SELECT DISTINCT ""a"".""action_date"",COUNT(DISTINCT ""a"".""post_id"") AS ""posts"" FROM ""actions"" AS ""a"" JOIN ""removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") AS ""b"" ON ""a"".""action_date""=""b"".""action_date"") AS ""c"""
13,"SELECT ROUND(SUM(""percentage"")/(SELECT COUNT(DISTINCT ""action_date"") AS ""count_days"" FROM ""Actions"" WHERE ""action""='report' AND ""extra""='spam'), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""b"".""post_id"")*100/COUNT(DISTINCT ""a"".""post_id"") AS ""percentage"" FROM ""Actions"" AS ""a"" LEFT JOIN ""Removals"" AS ""b"" ON ""a"".""post_id""=""b"".""post_id"" WHERE ""a"".""action""='report' AND ""a"".""extra""='spam' GROUP BY ""a"".""action_date"") AS ""a"""
14,"SELECT ROUND(SUM(""percent"")/COUNT(DISTINCT ""action_date""), 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(DISTINCT ""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"")*100 AS ""percent"" FROM ""actions"" AS ""a"" LEFT JOIN ""removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" WHERE ""a"".""extra""='spam' GROUP BY 1) AS ""temp"""
15,"SELECT ROUND(AVG(""t"".""ratio"")*100, 2) AS ""average_daily_percent"" FROM (SELECT ""a"".""action_date"",COUNT(""r"".""post_id"")/COUNT(DISTINCT ""a"".""post_id"") AS ""ratio"" FROM (SELECT DISTINCT ""action_date"",""post_id"" FROM ""Actions"" WHERE ""action""='report' AND ""extra""='spam') AS ""a"" LEFT JOIN ""Removals"" AS ""r"" ON ""a"".""post_id""=""r"".""post_id"" GROUP BY 1) AS ""t"""
