id,original query
1,"SELECT ""emp"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""emp"" JOIN ""Employee"" AS ""man"" WHERE ""emp"".""ManagerID""=""man"".""Id"" AND ""emp"".""Salary"">""man"".""Salary"""
2,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" WHERE ""e"".""Salary"">""m"".""Salary"""
3,"SELECT ""a"".""Name"" AS ""Employee"" FROM ""employee"" AS ""a"" LEFT JOIN ""employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" WHERE ""a"".""Salary"">""b"".""Salary"""
4,"SELECT ""E1"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""E1"" LEFT JOIN ""Employee"" AS ""E2"" ON ""E1"".""ManagerId""=""E2"".""Id"" WHERE ""E1"".""Salary"">""E2"".""Salary"""
5,"SELECT ""a"".""NAME"" AS ""Employee"" FROM ""Employee"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
6,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" WHERE ""e"".""salary"">""m"".""Salary"""
7,"SELECT ""e"".""Name"" AS ""Employee"" FROM ""Employee"" AS ""e"" JOIN ""Employee"" AS ""m"" ON ""e"".""ManagerId""=""m"".""Id"" WHERE ""e"".""Salary"">""m"".""Salary"""
8,"SELECT ""a"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""a"") JOIN ""Employee"" AS ""b"" WHERE ""a"".""ManagerId""=""b"".""Id"" AND ""a"".""Salary"">""b"".""Salary"""
9,"SELECT ""e1"".""name"" AS ""Employee"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e2"".""id""=""e1"".""ManagerId"" WHERE ""e1"".""ManagerId"" IS NOT NULL AND ""e1"".""salary"">""e2"".""salary"""
10,"SELECT ""b"".""name"" AS ""employee"" FROM (""employee"" AS ""a"") JOIN ""employee"" AS ""b"" WHERE ""a"".""id""=""b"".""managerid"" AND ""a"".""salary""<""b"".""salary"""
11,"SELECT ""m"".""name"" AS ""Employee"" FROM ""employee"" AS ""m"" LEFT JOIN ""employee"" AS ""s"" ON ""m"".""managerid""=""s"".""id"" WHERE ""m"".""salary"">""s"".""salary"""
12,"SELECT ""e"".""Name"" AS ""Employee"" FROM (""Employee"" AS ""e"") JOIN ""Employee"" AS ""m"" WHERE ""e"".""ManagerID""=""m"".""Id"" AND ""e"".""Salary"">""m"".""Salary"""
