id,original query
1,"SELECT ""name"",SUM(""Transactions"".""amount"") AS ""balance"" FROM ""Users"" JOIN ""Transactions"" USING (""account"") GROUP BY ""Users"".""Account"" HAVING ""balance"">10000"
2,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""t"".""account""=""u"".""account"" GROUP BY ""t"".""account"" HAVING ""balance"">10000"
3,"SELECT ""a"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""a"" LEFT JOIN ""Transactions"" AS ""t"" ON ""a"".""account""=""t"".""account"" GROUP BY 1 HAVING SUM(""t"".""amount"")>10000"
4,"SELECT ""a"".""name"",SUM(""b"".""amount"") AS ""balance"" FROM ""users"" AS ""a"" JOIN ""transactions"" AS ""b"" ON ""a"".""account""=""b"".""account"" GROUP BY ""a"".""name"" HAVING SUM(""b"".""amount"")>10000"
5,"SELECT ""name"",""balance"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT SUM(""amount"") AS ""balance"",""account"" FROM ""Transactions"" AS ""t"" GROUP BY ""t"".""account"") AS ""r"" ON ""u"".""account""=""r"".""account"" WHERE ""balance"">10000"
6,"SELECT ""u"".""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING SUM(""amount"")>10000"
7,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" LEFT JOIN ""Transactions"" ON ""Users"".""account""=""Transactions"".""account"" GROUP BY ""Users"".""account"" HAVING SUM(""amount"")>10000"
8,"SELECT ""b"".""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" AS ""a"" LEFT JOIN ""Users"" AS ""b"" ON ""a"".""account""=""b"".""account"" GROUP BY ""a"".""account"" HAVING ""balance"">10000"
9,"SELECT ""U"".""name"",SUM(""T"".""amount"") AS ""balance"" FROM ""Transactions"" AS ""T"" JOIN ""Users"" AS ""U"" ON ""T"".""account""=""U"".""account"" GROUP BY ""U"".""name"" HAVING SUM(""T"".""amount"")>10000"
10,"SELECT ""Users"".""name"",""a"".""balance"" FROM (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"" HAVING ""balance"">10000) AS ""a"" JOIN ""Users"" ON ""a"".""account""=""Users"".""account"""
11,"WITH ""prep"" AS (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"") SELECT ""name"",""balance"" FROM ""prep"" JOIN ""users"" ON ""prep"".""account""=""users"".""account"" WHERE ""balance"">10000"
12,"SELECT ""a"".""name"",SUM(""b"".""amount"") AS ""balance"" FROM ""Users"" AS ""a"" JOIN ""Transactions"" AS ""b"" ON ""a"".""account""=""b"".""account"" GROUP BY ""a"".""name"" HAVING SUM(""b"".""amount"")>10000"
13,"SELECT ""u"".""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING ""balance"">10000"
14,"SELECT ""name"",""balance"" FROM ""Users"" AS ""u"" JOIN (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY 1) AS ""t"" ON ""u"".""account""=""t"".""account"" WHERE ""balance"">10000"
15,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING ""balance"">10000"
16,"SELECT ""a"".""name"",SUM(""b"".""amount"") AS ""balance"" FROM ""Users"" AS ""a"" JOIN ""Transactions"" AS ""b"" ON ""a"".""account""=""b"".""account"" GROUP BY ""a"".""name"" HAVING SUM(""b"".""amount"")>10000"
17,"SELECT ""A"".""name"",SUM(""B"".""amount"") AS ""Balance"" FROM ""Users"" AS ""A"" LEFT JOIN ""Transactions"" AS ""B"" ON ""A"".""account""=""B"".""account"" GROUP BY ""A"".""name"" HAVING SUM(""B"".""amount"")>10000"
18,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" JOIN ""Transactions"" ON ""Users"".""account""=""Transactions"".""account"" GROUP BY ""Users"".""account"" HAVING ""balance"">10000"
19,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM (SELECT ""Users"".""name"",""Transactions"".""amount"" FROM ""Transactions"" JOIN ""Users"" ON ""Transactions"".""account""=""Users"".""account"") AS ""a"" GROUP BY ""name"" HAVING SUM(""amount"")>10000"
20,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Users"" AS ""u"" JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""u"".""account"" HAVING SUM(""t"".""amount"")>10000"
21,"SELECT ""u"".""name"",SUM(""t"".""amount"") AS ""balance"" FROM ""Transactions"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""account""=""u"".""account"" GROUP BY ""u"".""name"" HAVING SUM(""t"".""amount"")>10000"
22,"SELECT ""name"",""balance"" FROM ""Users"" AS ""U"" JOIN (SELECT ""Account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"" HAVING SUM(""amount"")>10000) AS ""T"" ON ""U"".""account""=""T"".""account"""
23,"SELECT ""name"",""balance"" FROM (SELECT ""account"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" GROUP BY ""account"" HAVING ""balance"">10000) AS ""A"" JOIN ""Users"" AS ""B"" ON ""A"".""account""=""B"".""account"""
24,"SELECT ""name"" AS ""NAME"",SUM(""amount"") AS ""BALANCE"" FROM ""Transactions"" LEFT JOIN ""Users"" USING (""account"") GROUP BY ""account"" HAVING ""BALANCE"">10000"
25,"WITH ""temp_table"" AS (SELECT ""u"".""name"",""t"".""amount"" FROM ""Users"" AS ""u"" LEFT JOIN ""Transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"") SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""temp_table"" GROUP BY ""name"" HAVING ""balance"">10000"
26,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""name"" HAVING SUM(""amount"")>10000"
27,"SELECT ""u"".""name"",SUM(""amount"") AS ""balance"" FROM ""transactions"" AS ""t"" JOIN ""users"" AS ""u"" ON ""u"".""account""=""t"".""account"" GROUP BY 1 HAVING ""balance"">10000"
28,"SELECT ""Users"".""NAME"" AS ""name"",SUM(""Transactions"".""amount"") AS ""BALANCE"" FROM (""Users"") JOIN ""Transactions"" WHERE ""Users"".""account""=""Transactions"".""account"" GROUP BY ""Users"".""name"" HAVING SUM(""Transactions"".""amount"")>10000"
29,"SELECT ""name"",SUM(""amount"") AS ""balance"" FROM ""Users"" LEFT JOIN ""Transactions"" ON ""Transactions"".""account""=""Users"".""account"" GROUP BY ""name"" HAVING ""balance"">10000"
30,"SELECT ""u"".""name"",SUM(""amount"") AS ""balance"" FROM ""Transactions"" AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""account""=""u"".""account"" GROUP BY ""t"".""account"" HAVING ""balance"">10000"
31,"SELECT ""name"" AS ""NAME"",SUM(""amount"") AS ""BALANCE"" FROM ""users"" AS ""u"" JOIN ""transactions"" AS ""t"" ON ""u"".""account""=""t"".""account"" GROUP BY ""t"".""account"" HAVING SUM(""amount"")>10000"
