id,original query
1,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""a"".""order_count"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""order_id"") AS ""order_count"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") AS ""a"" ON ""u"".""user_id""=""a"".""buyer_id"""
2,"WITH ""CTE"" AS (SELECT ""buyer_id"",COUNT(DISTINCT ""order_id"") AS ""orders_in_2019"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY ""buyer_id"") SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""Users"" AS ""a"" LEFT JOIN ""CTE"" AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"""
3,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""cnt"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""o"".""buyer_id"",COUNT(1) AS ""cnt"" FROM ""Orders"" AS ""o"" WHERE ""o"".""order_date"">='2019-01-01' AND ""o"".""order_date""<='2019-12-31' GROUP BY 1) AS ""m"" ON ""u"".""user_id""=""m"".""buyer_id"""
4,"SELECT ""a"".""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""order_id""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""a"" LEFT JOIN ""Orders"" AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"" AND ""order_date"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""a"".""user_id"""
5,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COALESCE(COUNT(""item_id""), 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN ""orders"" AS ""o"" ON ""u"".""user_id""=""o"".""buyer_id"" AND EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY 1"
6,"SELECT ""U"".""user_id"" AS ""buyer_id"",""U"".""join_date"",COALESCE(COUNT(""order_date""), 0) AS ""orders_in_2019"" FROM ""Users"" AS ""U"" LEFT JOIN ""Orders"" AS ""O"" ON ""U"".""user_id""=""O"".""buyer_id"" AND EXTRACT(YEAR FROM ""O"".""order_date"")=2019 GROUP BY ""user_id"""
7,"SELECT ""user_id"" AS ""buyer_id"",""join_date"",COUNT(""order_id"") AS ""orders_in_2019"" FROM (SELECT * FROM ""Orders"" WHERE TO_CHAR(""order_date"", 'YYYY')='2019') AS ""tmp"" RIGHT JOIN ""Users"" ON ""buyer_id""=""user_id"" GROUP BY ""user_id"",""join_date"""
8,"WITH ""num_order"" AS (SELECT ""buyer_id"",COUNT(""order_id"") AS ""num_order"" FROM ""Orders"" WHERE ""order_date"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""buyer_id"") SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"" AS ""join_date"",COALESCE(""n"".""num_order"", 0) AS ""orders_in_2019"" FROM ""num_order"" AS ""n"" RIGHT JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""n"".""buyer_id"""
9,"SELECT ""u"".""user_id"" AS ""buyer_id"",""u"".""join_date"",COALESCE(""orders_in_2019"", 0) AS ""orders_in_2019"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""buyer_id"",COUNT(""buyer_id"") AS ""orders_in_2019"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""order_date"")=2019 GROUP BY 1) AS ""a"" ON ""u"".""user_id""=""a"".""buyer_id"""
10,"SELECT ""a"".""user_id"" AS ""buyer_id"",""a"".""join_date"",SUM(CASE WHEN EXTRACT(YEAR FROM ""b"".""order_date"")=2019 THEN 1 ELSE 0 END) AS ""orders_in_2019"" FROM ""Users"" AS ""a"" LEFT JOIN ""Orders"" AS ""b"" ON ""a"".""user_id""=""b"".""buyer_id"" GROUP BY ""a"".""user_id"""
