id,original query
1,"SELECT ""a1"".""machine_id"",ROUND(AVG(""a2"".""timestamp""-""a1"".""timestamp""), 3) AS ""processing_time"" FROM (""Activity"" AS ""a1"") JOIN ""Activity"" AS ""a2"" WHERE ""a1"".""activity_type""='start' AND ""a2"".""activity_type""='end' AND ""a1"".""machine_id""=""a2"".""machine_id"" AND ""a1"".""process_id""=""a2"".""process_id"" GROUP BY ""a1"".""machine_id"""
2,"SELECT ""machine_id"",ROUND(AVG(""duration""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" END)-SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" END) AS ""duration"" FROM ""Activity"" GROUP BY ""machine_id"",""process_id"") AS ""tbl"" GROUP BY ""machine_id"""
3,"WITH ""src"" AS (SELECT ""machine_id"",SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE -""timestamp"" END) AS ""processing_time"" FROM ""Activity"" GROUP BY ""machine_id"",""process_id"") SELECT ""machine_id"",ROUND(AVG(""processing_time""), 3) AS ""processing_time"" FROM ""src"" GROUP BY ""machine_id"" ORDER BY ""machine_id"""
4,"SELECT ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE 0 END-CASE WHEN ""activity_type""='start' THEN ""timestamp"" ELSE 0 END)/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""activity"" GROUP BY ""machine_id"""
5,"SELECT ""a"".""machine_id"",ROUND(AVG(""a"".""timestamp""-""b"".""timestamp""), 3) AS ""processing_time"" FROM (SELECT ""machine_id"",""process_id"",""timestamp"" FROM ""Activity"" WHERE ""activity_type""='end' GROUP BY ""machine_id"",""process_id"") AS ""a"" JOIN (SELECT ""machine_id"",""process_id"",""timestamp"" FROM ""Activity"" WHERE ""activity_type""='start' GROUP BY ""machine_id"",""process_id"") AS ""b"" ON ""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"" GROUP BY ""a"".""machine_id"""
6,"SELECT ""machine_id"",ROUND(COALESCE((SUM(CASE WHEN ""activity_type""='end' THEN ""timestamp"" ELSE 0 END)-SUM(CASE WHEN ""activity_type""='start' THEN ""timestamp"" ELSE 0 END))/COUNT(DISTINCT ""process_id""), 0), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY 1 ORDER BY 1"
7,"SELECT ""machine_id"",ROUND(SUM(CASE WHEN ""activity_type""='start' THEN -""timestamp"" ELSE ""timestamp"" END)/COUNT(DISTINCT ""process_id""), 3) AS ""processing_time"" FROM ""Activity"" GROUP BY ""machine_id"""
8,"SELECT ""s"".""machine_id"",ROUND(AVG((""e"".""timestamp""-""s"".""timestamp"")), 3) AS ""processing_time"" FROM ""Activity"" AS ""s"" JOIN ""Activity"" AS ""e"" ON ""s"".""machine_id""=""e"".""machine_id"" WHERE ""s"".""activity_type""='start' AND ""e"".""activity_type""='end' AND ""s"".""process_id""=""e"".""process_id"" GROUP BY ""s"".""machine_id"""
9,"SELECT ""machine_id"",ROUND(AVG((CASE WHEN ""activity_type""='start' THEN -1 ELSE 1 END)*""timestamp"")*2, 3) AS ""processing_time"" FROM ""Activity"" AS ""A"" GROUP BY ""machine_id"""
10,"SELECT ""counted"".""machine_id"",ROUND(SUM(""counted"".""diff"")/COUNT(1), 3) AS ""processing_time"" FROM (SELECT ""a"".""machine_id"",""a"".""process_id"",""a"".""activity_type"",(""b"".""timestamp""-""a"".""timestamp"") AS ""diff"" FROM (""Activity"" AS ""a"") JOIN ""Activity"" AS ""b"" WHERE (""a"".""machine_id""=""b"".""machine_id"" AND ""a"".""process_id""=""b"".""process_id"" AND ""a"".""activity_type""='start' AND ""b"".""activity_type""='end')) AS ""counted"" GROUP BY ""machine_id"""
