id,original query
1,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
2,"SELECT ""u"".""unique_id"" AS ""unique_id"",""e"".""name"" AS ""name"" FROM ""EmployeeUNI"" AS ""u"" RIGHT JOIN ""Employees"" AS ""e"" ON ""e"".""id""=""u"".""id"""
3,"SELECT ""EN"".""unique_id"",""E"".""name"" FROM ""EmployeeUNI"" AS ""EN"" RIGHT JOIN ""Employees"" AS ""E"" ON ""E"".""id""=""EN"".""id"""
4,"SELECT ""unique_id"",""name"" FROM ""employeeuni"" RIGHT JOIN ""employees"" USING (""id"")"
5,"SELECT ""e2"".""unique_id"",""e1"".""name"" FROM ""Employees"" AS ""e1"" LEFT JOIN ""EmployeeUNI"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"""
6,"SELECT ""t2"".""unique_id"",""t1"".""name"" FROM ""Employees"" AS ""t1"" LEFT JOIN ""EmployeeUNI"" AS ""t2"" ON ""t1"".""id""=""t2"".""id"""
7,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""employees"" AS ""e"" LEFT JOIN ""employeeuni"" AS ""u"" ON ""e"".""id""=""u"".""id"""
8,"SELECT ""u"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""u"" ON ""e"".""id""=""u"".""id"""
9,"SELECT ""unique_id"",""name"" FROM ""employees"" AS ""a"" LEFT JOIN ""employeeUNI"" AS ""b"" ON ""a"".""id""=""b"".""id"""
10,"SELECT ""unique_id"",""name"" FROM ""Employees"" LEFT JOIN ""EmployeeUNI"" ON ""Employees"".""id""=""EmployeeUNI"".""id"""
11,"SELECT ""eu"".""unique_id"",""e"".""name"" FROM ""Employees"" AS ""e"" LEFT JOIN ""EmployeeUNI"" AS ""eu"" ON ""e"".""id""=""eu"".""id"""
12,"SELECT ""unique_id"",""name"" FROM ""EmployeeUNI"" AS ""a"" RIGHT JOIN ""Employees"" AS ""b"" ON ""a"".""id""=""b"".""id"""
