id,original query
1,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT DISTINCT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""ManagerId"")>=5)"
2,"SELECT ""e2"".""name"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" GROUP BY ""e2"".""name"" HAVING COUNT(""e1"".""name"")>=5"
3,"SELECT ""e2"".""Name"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" GROUP BY ""e2"".""name"" HAVING COUNT(""e1"".""id"")>=5"
4,"SELECT ""Name"" FROM ""Employee"" JOIN (SELECT ""ManagerId"",COUNT(""ManagerId"") AS ""CntMId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING ""CntMId"">=5) AS ""NT"" ON ""Employee"".""Id""=""NT"".""ManagerId"""
5,"SELECT ""e"".""Name"" FROM (SELECT ""ManagerId"" AS ""id"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""Id"")>=5) AS ""a"" JOIN ""Employee"" AS ""e"" ON ""a"".""id""=""e"".""Id"""
6,"SELECT ""name"" FROM ""employee"" WHERE ""id"" IN (SELECT ""managerid"" FROM ""employee"" GROUP BY ""managerid"" HAVING COUNT(""managerid"")>=5)"
7,"SELECT ""e2"".""Name"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" GROUP BY ""e1"".""ManagerId"" HAVING COUNT(""e1"".""ManagerId"")>=5"
8,"SELECT ""Name"" FROM (SELECT ""E2"".""Name"" FROM ""Employee"" AS ""E1"" LEFT JOIN ""Employee"" AS ""E2"" ON ""E1"".""ManagerId""=""E2"".""Id"") AS ""temp"" GROUP BY ""temp"".""Name"" HAVING COUNT(""temp"".""Name"")>4"
9,"SELECT ""e2"".""Name"" FROM ""Employee"" AS ""e1"" JOIN ""Employee"" AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" GROUP BY ""e2"".""Id"" HAVING COUNT(""e1"".""Id"")>=5"
10,"WITH ""mgr"" AS (SELECT ""managerid"" FROM ""employee"" GROUP BY ""managerid"" HAVING COUNT(1)>4) SELECT ""name"" FROM ""employee"" WHERE ""id"" IN (SELECT ""managerid"" FROM ""mgr"")"
11,"SELECT ""a1"".""Name"" FROM ""Employee"" AS ""a1"" JOIN ""Employee"" AS ""a2"" ON ""a1"".""Id""=""a2"".""ManagerId"" GROUP BY ""a1"".""Name"" HAVING COUNT(""a2"".""ManagerId"")>=5"
12,"SELECT ""Manager"".""Name"" FROM ""Employee"" AS ""Manager"" LEFT JOIN ""Employee"" ON ""Employee"".""ManagerId""=""Manager"".""Id"" GROUP BY ""Manager"".""Id"" HAVING COUNT(""Manager"".""id"")>=5"
13,"SELECT ""Name"" FROM ""Employee"" AS ""t1"" JOIN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""ManagerId"")>=5) AS ""t2"" ON ""t1"".""Id""=""t2"".""ManagerId"""
14,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""manager"".""ManagerId"" FROM ""Employee"" AS ""emp"" JOIN ""Employee"" AS ""manager"" ON ""emp"".""Id""=""manager"".""ManagerId"" GROUP BY ""manager"".""ManagerId"" HAVING COUNT(""manager"".""ManagerId"")>=5)"
15,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT DISTINCT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(1)>=5)"
16,"SELECT ""t2"".""Name"" FROM ""employee"" AS ""t1"" JOIN ""employee"" AS ""t2"" ON ""t1"".""ManagerId""=""t2"".""Id"" GROUP BY ""t2"".""Id"" HAVING COUNT(1)>=5"
17,"SELECT ""e1"".""Name"" FROM ""Employee"" AS ""e1"" JOIN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""ManagerId"")>4) AS ""e2"" ON ""e1"".""Id""=""e2"".""ManagerId"""
18,"SELECT ""Name"" FROM ""Employee"" WHERE ""Id"" IN (SELECT ""ManagerId"" FROM ""Employee"" GROUP BY ""ManagerId"" HAVING COUNT(""ManagerId"")>=5)"
19,"SELECT ""a"".""name"" FROM (""employee"" AS ""a"") JOIN ""employee"" AS ""b"" WHERE ""b"".""managerid""=""a"".""id"" GROUP BY ""a"".""managerid"",""a"".""id"" HAVING COUNT(1)>=5"
20,"SELECT ""e2"".""Name"" FROM ""Employee"" AS ""e1"" LEFT JOIN (SELECT ""Id"",""Name"" FROM ""Employee"") AS ""e2"" ON ""e1"".""ManagerId""=""e2"".""Id"" WHERE ""e1"".""ManagerId"" IS NOT NULL GROUP BY ""ManagerId"" HAVING COUNT(""ManagerId"")>=5 AND MIN(""e2"".""Name"") IS NOT NULL"
21,"SELECT ""t"".""manager"" AS ""name"" FROM (SELECT ""a"".""name"" AS ""employee"",""b"".""name"" AS ""manager"" FROM ""employee"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""managerid""=""b"".""id"") AS ""t"" GROUP BY ""t"".""manager"" HAVING COUNT(1)>4"
