id,original query
1,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" LEFT JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE TO_CHAR(""day"", 'YYYY-%m')='2019-11' GROUP BY 1"
2,"SELECT ""c"".""country_name"",""t2"".""weather_type"" FROM (SELECT ""t1"".""country_id"",CASE WHEN ""t1"".""avrg""<=15 THEN 'Cold' WHEN ""t1"".""avrg"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM (SELECT ""country_id"",AVG(""weather_state"") AS ""avrg"" FROM ""Weather"" WHERE DATE(""day"")>'2019-10-31' AND DATE(""day"")<'2019-12-01' GROUP BY ""country_id"") AS ""t1"") AS ""t2"", ""Countries"" AS ""c"" WHERE ""t2"".""country_id""=""c"".""country_id"""
3,"SELECT ""country_name"",(CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""Countries"" AS ""t1"" LEFT JOIN ""Weather"" AS ""t2"" USING (""country_id"") WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""t1"".""country_id"""
4,"SELECT ""country_name"",CASE WHEN SUM(""weather_state"")/COUNT(""weather_state"")<=15 THEN 'Cold' WHEN SUM(""weather_state"")/COUNT(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" JOIN ""weather"" ON ""weather"".""country_id""=""countries"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""countries"".""country_id"""
5,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE EXTRACT(MONTH FROM ""w"".""day"")=11 GROUP BY ""c"".""country_id"""
6,"SELECT ""country_name"",CASE WHEN ""avgweather""<=15 THEN 'Cold' WHEN ""avgweather"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM (SELECT *,LEFT(""day"", 7) AS ""month"",AVG(""weather_state"") AS ""avgweather"" FROM ""weather"" AS ""w"" LEFT JOIN ""countries"" AS ""c"" USING (""country_id"") WHERE LEFT(""day"", 7)='2019-11' GROUP BY ""country_id"") AS ""temp1"""
7,"SELECT ""a"".""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""a"" JOIN ""Weather"" AS ""b"" ON ""a"".""country_id""=""b"".""country_id"" WHERE ""b"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""a"".""country_id"""
8,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Weather"" AS ""w"" JOIN ""Countries"" AS ""c"" ON ""c"".""country_id""=""w"".""country_id"" WHERE EXTRACT(YEAR FROM ""day"")=2019 AND EXTRACT(MONTH FROM ""day"")=11 GROUP BY ""c"".""country_name"""
9,"SELECT ""x"".""country_name"",CASE WHEN ""y"".""av""<=15 THEN 'Cold' WHEN ""y"".""av"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""x"" JOIN (SELECT ""country_id"",AVG(""weather_state"") AS ""av"" FROM ""weather"" WHERE LEFT(""day"", 7)='2019-11' GROUP BY 1) AS ""y"" ON ""x"".""country_id""=""y"".""country_id"""
10,"WITH ""t1"" AS (SELECT ""c"".""country_name"",EXTRACT(MONTH FROM ""w"".""day"") AS ""month"",AVG(""weather_state"") AS ""avg_weather"" FROM ""Countries"" AS ""c"" LEFT JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" GROUP BY 1,2) SELECT DISTINCT ""t1"".""country_name"",(CASE WHEN ""t1"".""avg_weather"">=25 THEN 'Hot' WHEN ""t1"".""avg_weather""<=15 THEN 'Cold' ELSE 'Warm' END) AS ""weather_type"" FROM ""t1"" WHERE ""month""=11"
11,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE LEFT(""w"".""day"", 7)='2019-11' GROUP BY ""c"".""country_name"""
12,"WITH ""cte"" AS (SELECT ""country_id"",AVG(""weather_state"") AS ""avg_weather_state"" FROM ""Weather"" WHERE LEFT(""day"", 7)='2019-11' GROUP BY 1) SELECT ""country_name"",CASE WHEN ""avg_weather_state""<=15 THEN 'Cold' WHEN ""avg_weather_state"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""cte"" ON ""c"".""country_id""=""cte"".""country_id"""
13,"SELECT ""c"".""country_name"",CASE WHEN ""w"".""avg_temp""<=15 THEN 'Cold' WHEN ""w"".""avg_temp"">=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN (SELECT ""country_id"",AVG(""weather_state"") AS ""avg_temp"" FROM ""weather"" WHERE TO_CHAR(""day"", 'YYYY-%m')='2019-11' GROUP BY ""country_id"") AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" GROUP BY 1"
14,"SELECT ""c"".""country_name"",CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""country_id"""
15,"SELECT ""country_name"",(CASE WHEN ""weather_type""<=15 THEN 'Cold' WHEN ""weather_type"">=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM (SELECT ""country_id"",AVG(""weather_state"") AS ""weather_type"" FROM ""Weather"" WHERE ""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""country_id"") AS ""tmp"" LEFT JOIN ""Countries"" AS ""c"" ON ""tmp"".""country_id""=""c"".""country_id"""
16,"SELECT ""c"".""country_name"",(CASE WHEN AVG(""w"".""weather_state"")<=15 THEN 'Cold' WHEN AVG(""w"".""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END) AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE ""w"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""c"".""country_name"""
17,"SELECT ""c"".""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' ELSE CASE WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END END AS ""weather_type"" FROM ""Countries"" AS ""c"" JOIN ""Weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE TO_CHAR(""day"", 'YYYY-%m')='2019-11' GROUP BY ""w"".""country_id"""
18,"SELECT ""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""c"" JOIN ""weather"" AS ""w"" ON ""c"".""country_id""=""w"".""country_id"" WHERE LEFT(""day"", 7)='2019-11' GROUP BY ""country_name"""
19,"SELECT ""C"".""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""C"" JOIN ""Weather"" AS ""W"" ON ""C"".""country_id""=""W"".""country_id"" WHERE (EXTRACT(MONTH FROM ""W"".""day"")=11 AND EXTRACT(YEAR FROM ""W"".""day"")=2019) GROUP BY ""C"".""country_name"""
20,"SELECT ""a"".""country_name"",CASE WHEN AVG(""weather_state"")<=15 THEN 'Cold' WHEN AVG(""weather_state"")>=25 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""Countries"" AS ""a"" JOIN ""Weather"" AS ""b"" ON ""a"".""country_id""=""b"".""country_id"" WHERE ""b"".""day"" BETWEEN '2019-11-01' AND '2019-11-30' GROUP BY ""a"".""country_id"""
21,"SELECT ""b"".""country_name"",CASE WHEN AVG(""weather_state"")<=15.0 THEN 'Cold' WHEN AVG(""weather_state"")>=25.0 THEN 'Hot' ELSE 'Warm' END AS ""weather_type"" FROM ""countries"" AS ""b"" JOIN ""weather"" AS ""a"" ON ""a"".""country_id""=""b"".""country_id"" WHERE LEFT(""a"".""day"", 7)='2019-11' GROUP BY ""b"".""country_name"" ORDER BY ""b"".""country_name"""
