id,original query
1,"WITH ""cte1"" AS (SELECT ""id"",""month"",""salary"",RANK() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""ranking"" FROM ""employee"") SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM ""cte1"" WHERE ""ranking""!=1 ORDER BY ""id"",""month"" DESC"
2,"WITH ""id_cumu"" AS (SELECT ""a"".""id"",""a"".""month"",""a"".""salary"",MAX(""a"".""month"") OVER (PARTITION BY ""a"".""id"") AS ""mx_mon"" FROM ""Employee"" AS ""a"" GROUP BY 1,2,3) SELECT ""a"".""id"",""a"".""month"",SUM(""b"".""salary"") AS ""Salary"" FROM ""id_cumu"" AS ""a"" LEFT JOIN ""id_cumu"" AS ""b"" ON (""a"".""month""-""b"".""month"") BETWEEN 0 AND 2 AND ""a"".""id""=""b"".""id"" WHERE ""a"".""mx_mon""!=""a"".""month"" GROUP BY 1,2 ORDER BY 1,2 DESC"
3,"WITH ""c"" AS (SELECT ""id"",""month"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""mrnk"" FROM ""Employee"") SELECT ""id"",""month"",SUM(""Salary"") OVER (PARTITION BY ""id"" ORDER BY ""mrnk"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING) AS ""Salary"" FROM ""c"" WHERE ""mrnk"">1 ORDER BY ""id"",""month"" DESC"
4,"SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"" FROM (SELECT ""id"",""month"",""salary"",RANK() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""rank_num"" FROM ""employee"") AS ""cte"" WHERE ""rank_num""!=1 ORDER BY 1,2 DESC"
5,"WITH ""temp"" AS (SELECT ""Id"",""Month"",""Salary"" FROM (SELECT ""Id"",""Month"",""Salary"",RANK() OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC) AS ""ranking"" FROM ""Employee"") AS ""t"" WHERE ""ranking""!=1) SELECT ""t"".""Id"",""t"".""Month"",SUM(""u"".""Salary"") AS ""Salary"" FROM ""temp"" AS ""t"" JOIN ""temp"" AS ""u"" ON ""t"".""Id""=""u"".""Id"" WHERE ""t"".""Month"">=""u"".""Month"" AND ""t"".""Month""-""u"".""Month""<=2 GROUP BY ""t"".""Id"",""t"".""Month"" ORDER BY ""t"".""Id"",""t"".""Month"" DESC"
6,"WITH ""t"" AS (SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM ""Employee"" AS ""e"" LEFT JOIN (SELECT ""Id"" AS ""Id2"",MAX(""Month"") AS ""recentMonth"" FROM ""Employee"" GROUP BY ""Id"") AS ""gt"" ON ""e"".""Id""=""gt"".""Id2"" WHERE ""Month""!=""recentMonth"") SELECT * FROM ""t"" ORDER BY ""Id"",""Month"" DESC"
7,"WITH ""cte1"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""r1"" FROM ""employee"") SELECT ""Id"",""Month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND 0 FOLLOWING) AS ""Salary"" FROM ""cte1"" WHERE ""r1""!=1 ORDER BY ""id"",""month"" DESC"
8,"SELECT ""Id"",""Month"",""Salary""+LAG(""salary"", 1, 0) OVER (PARTITION BY ""Id"" ORDER BY ""Month"")+LAG(""salary"", 2, 0) OVER (PARTITION BY ""Id"" ORDER BY ""Month"") AS ""Salary"" FROM ""Employee"" AS ""E"" WHERE ""month""<(SELECT MAX(""E1"".""month"") FROM ""Employee"" AS ""E1"" WHERE ""E"".""Id""=""E1"".""Id"") ORDER BY ""Id"",""Month"" DESC"
9,"WITH ""cte"" AS (SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""cum_salary"",RANK() OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC) AS ""rk"" FROM ""Employee"") SELECT ""Id"",""Month"",""cum_salary"" AS ""Salary"" FROM ""cte"" WHERE ""rk""!=1 ORDER BY ""Id"",""Month"" DESC"
10,"WITH ""cte"" AS (SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"",ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""rnk"" FROM ""employee"") SELECT ""id"",""month"",""salary"" FROM ""cte"" WHERE ""rnk""!=1"
11,"SELECT ""E1"".""id"",""E1"".""month"",(COALESCE(""E1"".""salary"", 0)+COALESCE(""E2"".""salary"", 0)+COALESCE(""E3"".""salary"", 0)) AS ""Salary"" FROM (((SELECT ""id"",MAX(""month"") AS ""month"" FROM ""Employee"" GROUP BY ""id"" HAVING COUNT(1)>1) AS ""maxmonth"" LEFT JOIN ""Employee"" AS ""E1"" ON (""maxmonth"".""id""=""E1"".""id"" AND ""maxmonth"".""month"">""E1"".""month"")) LEFT JOIN ""Employee"" AS ""E2"" ON (""E2"".""id""=""E1"".""id"" AND ""E2"".""month""=""E1"".""month""-1)) LEFT JOIN ""Employee"" AS ""E3"" ON (""E3"".""id""=""E1"".""id"" AND ""E3"".""month""=""E1"".""month""-2) ORDER BY ""id"",""month"" DESC"
12,"SELECT ""ID"",""MONTH"",SUM(""SALARY"") OVER (PARTITION BY ""ID"" ORDER BY ""MONTH"" ROWS BETWEEN 2 PRECEDING AND 0 FOLLOWING) AS ""Salary"" FROM (SELECT ""ID"",""MONTH"",""SALARY"",DENSE_RANK() OVER (PARTITION BY ""ID"" ORDER BY ""MONTH"" DESC) AS ""RN_MONTH"" FROM ""Employee"") AS ""T"" WHERE ""RN_MONTH"">1 ORDER BY 1,2 DESC"
13,"SELECT ""Id"",""Month"",""Salary"" FROM (SELECT ""Id"",""Month"",RANK() OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC) AS ""descending_rank"",SUM(""salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" RANGE BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM ""employee"") AS ""_"" WHERE ""descending_rank""!=1 ORDER BY ""Id"",""Month"" DESC"
14,"WITH ""c"" AS (SELECT ""id"",""month"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""mrnk"" FROM ""Employee"") SELECT ""id"",""month"",SUM(""Salary"") OVER (PARTITION BY ""id"" ORDER BY ""mrnk"" ROWS BETWEEN CURRENT ROW AND 2 FOLLOWING) AS ""Salary"" FROM ""c"" WHERE ""mrnk"">1 ORDER BY ""id"",""month"" DESC"
15,"WITH ""Ranking"" AS (SELECT ""id"",""month"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""Month"" DESC) AS ""ranks"",SUM(""Salary"") OVER (PARTITION BY ""id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""runSalary"" FROM ""Employee"") SELECT ""Id"",""Month"",""runSalary"" AS ""Salary"" FROM ""Ranking"" WHERE ""ranks""!=1 ORDER BY ""Id"",""Month"" DESC"
16,"WITH ""CTE"" AS (SELECT ""ID"",""MONTH"",""SALARY"" AS ""CUR_SAL"",ROW_NUMBER() OVER (PARTITION BY ""ID"" ORDER BY ""MONTH"" DESC) AS ""MONTH_ORD"",LAG(""SALARY"") OVER (PARTITION BY ""ID"" ORDER BY ""MONTH"") AS ""PREV1"",LAG(""SALARY"", 2) OVER (PARTITION BY ""ID"" ORDER BY ""MONTH"") AS ""PREV2"" FROM ""EMPLOYEE"") SELECT ""Id"",""Month"",(""CUR_SAL""+COALESCE(""PREV1"", 0)+COALESCE(""PREV2"", 0)) AS ""Salary"" FROM ""CTE"" WHERE ""MONTH_ORD"">1 ORDER BY 1,2 DESC"
17,"SELECT ""id"",""month"",""salary"" FROM (SELECT ""id"",LAG(""month"", 1) OVER (PARTITION BY ""id"" ORDER BY ""Month"") AS ""month"",SUM(""Salary"") OVER (PARTITION BY ""id"" ORDER BY ""Month"" ROWS BETWEEN 3 PRECEDING AND 1 PRECEDING) AS ""Salary"" FROM ""Employee"") AS ""a"" WHERE ""salary"" IS NOT NULL ORDER BY 1,2 DESC"
18,"SELECT ""Id"",""Month"",""Salary_sum"" AS ""Salary"" FROM (SELECT ""Id"",""Month"",""Salary"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary_sum"",MAX(""Month"") OVER (PARTITION BY ""Id"") AS ""max_month"" FROM ""Employee"") AS ""t"" WHERE ""Month""!=""max_month"" ORDER BY ""Id"",""Month"" DESC"
19,"SELECT ""u"".""id"",""u"".""month"",""u"".""salary""+COALESCE(LAG(""u"".""salary"", 1) OVER (PARTITION BY ""id"" ORDER BY ""month""), 0)+COALESCE(LAG(""u"".""salary"", 2) OVER (PARTITION BY ""id"" ORDER BY ""month""), 0) AS ""salary"" FROM (SELECT * FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""rn"" FROM ""employee"") AS ""t"" WHERE ""t"".""rn""!=1) AS ""u"" ORDER BY ""id"",""month"" DESC"
20,"SELECT ""id"",""month"",""tot"" AS ""salary"" FROM (SELECT ""id"",""month"",""salary"",RANK() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""rk"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""tot"" FROM ""Employee"") AS ""T"" WHERE ""rk""!=1 ORDER BY ""id"",""month"" DESC"
21,"WITH ""mrm"" AS (SELECT ""id"",MAX(""month"") AS ""most_recent"" FROM ""Employee"" GROUP BY 1), ""pastThreeMonth"" AS (SELECT ""id"",""month"",""salary"",LAG(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"") AS ""salary_1"",LAG(""salary"", 2) OVER (PARTITION BY ""id"" ORDER BY ""month"") AS ""salary_2"" FROM ""Employee"") SELECT ""p"".""id"",""p"".""month"",""p"".""salary""+COALESCE(""salary_1"", 0)+COALESCE(""salary_2"", 0) AS ""salary"" FROM ""pastThreeMonth"" AS ""p"" LEFT JOIN ""mrm"" AS ""m"" ON ""p"".""id""=""m"".""id"" AND ""p"".""month""=""m"".""most_recent"" WHERE ""m"".""most_recent"" IS NULL ORDER BY 1,2 DESC"
22,"WITH ""cte"" AS (SELECT ""ID"",""month"",""salary"",RANK() OVER (PARTITION BY ""ID"" ORDER BY ""month"" DESC) AS ""rnk"" FROM ""employee"") SELECT ""ID"",""month"",(SELECT SUM(""salary"") AS ""salary"" FROM ""cte"" AS ""C2"" WHERE ""C2"".""id""=""C1"".""ID"" AND ""C2"".""month"" BETWEEN ""C1"".""month""-2 AND ""C1"".""month"") AS ""salary"" FROM ""cte"" AS ""C1"" WHERE ""rnk"">1 ORDER BY ""id"",""month"" DESC"
23,"SELECT ""t"".""id"",""t"".""month"",SUM(""t1"".""salary"") AS ""salary"" FROM (SELECT ""e"".""id"",""e"".""month"",""e"".""salary"" FROM ""employee"" AS ""e"" JOIN (SELECT ""id"",MAX(""month"") AS ""mx_mn"" FROM ""employee"" GROUP BY ""id"") AS ""t"" ON ""t"".""id""=""e"".""id"" AND ""e"".""month""!=""t"".""mx_mn"") AS ""t"" JOIN (SELECT ""e"".""id"",""e"".""month"",""e"".""salary"" FROM ""employee"" AS ""e"" JOIN (SELECT ""id"",MAX(""month"") AS ""mx_mn"" FROM ""employee"" GROUP BY ""id"") AS ""t"" ON ""t"".""id""=""e"".""id"" AND ""e"".""month""!=""t"".""mx_mn"") AS ""t1"" ON ""t"".""id""=""t1"".""id"" AND ""t"".""month"">=""t1"".""month"" AND ""t"".""month""-""t1"".""month"" BETWEEN 0 AND 2 GROUP BY ""t"".""id"",""t"".""month"" HAVING COUNT(""t1"".""month"")<=3 ORDER BY ""t"".""id"",""t"".""month"" DESC"
24,"WITH ""employee_not_recent_month"" AS (SELECT ""id"",MAX(""month"") AS ""month"" FROM ""employee"" GROUP BY ""id"") SELECT ""t1"".""id"",""t1"".""month"",SUM(""t2"".""salary"") AS ""salary"" FROM (SELECT * FROM ""employee"" WHERE ROW(""id"",""month"") NOT IN (SELECT ""id"",""month"" FROM ""employee_not_recent_month"")) AS ""t1"" JOIN (SELECT * FROM ""employee"" WHERE ROW(""id"",""month"") NOT IN (SELECT ""id"",""month"" FROM ""employee_not_recent_month"")) AS ""t2"" ON ""t2"".""id""=""t1"".""id"" AND ""t1"".""month""-""t2"".""month"" BETWEEN 0 AND 2 GROUP BY ""t1"".""id"",""t1"".""month"" ORDER BY ""t1"".""id"",""t1"".""month"" DESC"
25,"SELECT ""id"",""month"",""salary"" FROM (SELECT DISTINCT ""id"",LAG(""month"", 1) OVER (PARTITION BY ""id"" ORDER BY ""Month"") AS ""month"",SUM(""Salary"") OVER (PARTITION BY ""id"" ORDER BY ""Month"" ROWS BETWEEN 3 PRECEDING AND 1 PRECEDING) AS ""Salary"" FROM ""Employee"") AS ""a"" WHERE ""salary"" IS NOT NULL ORDER BY 1,2 DESC"
26,"SELECT ""a"".""Id"",""a"".""Month"",(""a"".""Salary""+""b"".""Salary_l1""+""c"".""Salary_l2"") AS ""Salary"" FROM ((""Employee"" AS ""a"" LEFT JOIN (SELECT ""Id"",""Month"",LAG(""Salary"", 1, 0) OVER (PARTITION BY ""Id"" ORDER BY ""Month"") AS ""Salary_l1"" FROM ""Employee"") AS ""b"" ON ""a"".""Id""=""b"".""Id"" AND ""a"".""Month""=""b"".""Month"") LEFT JOIN (SELECT ""Id"",""Month"",LAG(""Salary"", 2, 0) OVER (PARTITION BY ""Id"" ORDER BY ""Month"") AS ""Salary_l2"" FROM ""Employee"") AS ""c"" ON ""a"".""Id""=""c"".""Id"" AND ""a"".""Month""=""c"".""Month"") LEFT JOIN (SELECT ""Id"",""Month"",RANK() OVER (PARTITION BY ""Id"" ORDER BY ""Month"" DESC) AS ""ranking"" FROM ""Employee"") AS ""d"" ON ""a"".""Id""=""d"".""Id"" AND ""a"".""Month""=""d"".""Month"" WHERE ""d"".""ranking"">1 ORDER BY ""a"".""Id"",""a"".""Month"" DESC"
27,"WITH ""rank_month"" AS (SELECT ""id"",""month"",""salary"",RANK() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""month_rank"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""cumulative_salary"" FROM ""employee"" GROUP BY 1,2) SELECT ""id"",""month"",""cumulative_salary"" AS ""salary"" FROM ""rank_month"" WHERE ""month_rank""!=1 ORDER BY ""id"",""month"" DESC"
28,"SELECT ""E1"".""id"",""E1"".""month"",(COALESCE(""E1"".""salary"", 0)+COALESCE(""E2"".""salary"", 0)+COALESCE(""E3"".""salary"", 0)) AS ""Salary"" FROM (((SELECT ""id"",MAX(""month"") AS ""month"" FROM ""Employee"" GROUP BY ""id"" HAVING COUNT(1)>1) AS ""maxmonth"" LEFT JOIN ""Employee"" AS ""E1"" ON (""maxmonth"".""id""=""E1"".""id"" AND ""maxmonth"".""month"">""E1"".""month"")) LEFT JOIN ""Employee"" AS ""E2"" ON (""E2"".""id""=""E1"".""id"" AND ""E2"".""month""=""E1"".""month""-1)) LEFT JOIN ""Employee"" AS ""E3"" ON (""E3"".""id""=""E1"".""id"" AND ""E3"".""month""=""E1"".""month""-2) ORDER BY ""id"",""month"" DESC"
29,"WITH ""Cleaned"" AS (SELECT ""Id"",MAX(""Month"") AS ""LastMonth"" FROM ""Employee"" GROUP BY ""Id"") SELECT ""E"".""Id"" AS ""Id"",""E"".""Month"" AS ""Month"",SUM(""E"".""Salary"") OVER (PARTITION BY ""E"".""Id"" ORDER BY ""E"".""Month"" RANGE BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM ""Employee"" AS ""E"" LEFT JOIN ""Cleaned"" AS ""C"" ON ""E"".""Id""=""C"".""Id"" AND ""E"".""Month""=""C"".""LastMonth"" WHERE ""C"".""Id"" IS NULL ORDER BY ""E"".""Id"",""E"".""Month"" DESC"
30,"SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" RANGE BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM (SELECT ""Id"",""Month"",""Salary"",MAX(""Month"") OVER (PARTITION BY ""Id"") AS ""max_month"" FROM ""Employee"") AS ""sub"" WHERE ""Month""!=""max_month"" ORDER BY ""Id"",""Month"" DESC"
31,"WITH ""t1"" AS (SELECT *,SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""cum_salary"",DENSE_RANK() OVER (PARTITION BY ""id"" ORDER BY ""Month"") AS ""row_num"" FROM ""Employee"") SELECT ""a"".""id"",""a"".""month"",""a"".""cum_salary"" AS ""salary"" FROM ""t1"" AS ""a"" WHERE ""a"".""row_num"" NOT IN (SELECT MAX(""row_num"") FROM ""t1"" AS ""b"" WHERE ""b"".""id""=""a"".""id"") ORDER BY ""id"",""month"" DESC"
32,"SELECT ""E1"".""id"",""E1"".""month"",(COALESCE(""E1"".""salary"", 0)+COALESCE(""E2"".""salary"", 0)+COALESCE(""E3"".""salary"", 0)) AS ""Salary"" FROM (((SELECT ""id"",MAX(""month"") AS ""month"" FROM ""Employee"" GROUP BY ""id"" HAVING COUNT(1)>1) AS ""maxmonth"" LEFT JOIN ""Employee"" AS ""E1"" ON (""maxmonth"".""id""=""E1"".""id"" AND ""maxmonth"".""month"">""E1"".""month"")) LEFT JOIN ""Employee"" AS ""E2"" ON (""E2"".""id""=""E1"".""id"" AND ""E2"".""month""=""E1"".""month""-1)) LEFT JOIN ""Employee"" AS ""E3"" ON (""E3"".""id""=""E1"".""id"" AND ""E3"".""month""=""E1"".""month""-2) ORDER BY ""id"",""month"" DESC"
33,"WITH ""rank_month"" AS (SELECT ""id"",""month"",""salary"",RANK() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""month_rank"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""cumulative_salary"" FROM ""employee"" GROUP BY 1,2,3 ORDER BY 1,2) SELECT ""id"",""month"",""cumulative_salary"" AS ""salary"" FROM ""rank_month"" WHERE ""month_rank""!=1 ORDER BY ""id"",""month"" DESC"
34,"SELECT ""ID"",""MONTH"",""SALARY"" FROM (SELECT ""ID"",""MONTH"",SUM(""SALARY"") OVER (PARTITION BY ""ID"" ORDER BY ""MONTH"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"",ROW_NUMBER() OVER (PARTITION BY ""ID"" ORDER BY ""MONTH"" DESC) AS ""rnum"" FROM ""EMPLOYEE"") AS ""t1"" WHERE ""rnum"">1 ORDER BY ""ID"",""MONTH"" DESC"
35,"SELECT ""A"".""Id"",MAX(""B"".""Month"") AS ""Month"",SUM(""B"".""Salary"") AS ""Salary"" FROM (""Employee"" AS ""A"") JOIN ""Employee"" AS ""B"" WHERE ""A"".""Id""=""B"".""Id"" AND ""B"".""Month"" BETWEEN (""A"".""Month""-3) AND (""A"".""Month""-1) GROUP BY ""A"".""Id"",""A"".""Month"" ORDER BY ""Id"",""Month"" DESC"
36,"SELECT ""e1"".""id"",""e1"".""month"",SUM(""e2"".""salary"") AS ""salary"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"" AND ""e1"".""month"">=""e2"".""month"" AND (""e1"".""Month""-""e2"".""Month"") BETWEEN 0 AND 2 WHERE ""e1"".""month""<(SELECT MAX(""month"") FROM ""employee"" AS ""e3"" WHERE ""e1"".""id""=""e3"".""id"") GROUP BY 1,2 ORDER BY 1,2 DESC"
37,"SELECT ""E1"".""id"",""E1"".""month"",(COALESCE(""E1"".""salary"", 0)+COALESCE(""E2"".""salary"", 0)+COALESCE(""E3"".""salary"", 0)) AS ""Salary"" FROM (((SELECT ""id"",MAX(""month"") AS ""month"" FROM ""Employee"" GROUP BY ""id"" HAVING COUNT(1)>1) AS ""maxmonth"" LEFT JOIN ""Employee"" AS ""E1"" ON (""maxmonth"".""id""=""E1"".""id"" AND ""maxmonth"".""month"">""E1"".""month"")) LEFT JOIN ""Employee"" AS ""E2"" ON (""E2"".""id""=""E1"".""id"" AND ""E2"".""month""=""E1"".""month""-1)) LEFT JOIN ""Employee"" AS ""E3"" ON (""E3"".""id""=""E1"".""id"" AND ""E3"".""month""=""E1"".""month""-2) ORDER BY ""id"",""month"" DESC"
38,"SELECT ""Id"",""Month"",""Salary"" FROM (SELECT ""Id"",""Month"",SUM(""Salary"") OVER (PARTITION BY ""Id"" ORDER BY ""Month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM ""Employee"") AS ""t"" WHERE ""Month""!=(SELECT MAX(""Month"") FROM ""Employee"" WHERE ""Id""=""t"".""Id"") ORDER BY ""Id"",""Month"" DESC"
39,"WITH ""base"" AS (SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""salary"",ROW_NUMBER() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""most_recent_rank"" FROM ""employee"") SELECT ""id"",""month"",""salary"" FROM ""base"" WHERE ""most_recent_rank""!=1 ORDER BY ""id"",""month"" DESC"
40,"WITH ""recent_months"" AS (SELECT ""id"",MAX(""month"") AS ""max_month"" FROM ""employee"" GROUP BY ""id"" HAVING COUNT(1)>1) SELECT ""e1"".""id"",""e1"".""month"",(COALESCE(""e1"".""salary"", 0)+COALESCE(""e2"".""salary"", 0)+COALESCE(""e3"".""salary"", 0)) AS ""salary"" FROM ((""employee"" AS ""e1"" LEFT JOIN ""employee"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"" AND ""e2"".""month""=""e1"".""month""-1) LEFT JOIN ""employee"" AS ""e3"" ON ""e1"".""id""=""e3"".""id"" AND ""e3"".""month""=""e1"".""month""-2) LEFT JOIN ""recent_months"" AS ""rm"" ON ""e1"".""id""=""rm"".""id"" WHERE ""rm"".""max_month""!=""e1"".""month"" ORDER BY ""e1"".""id"",""e1"".""month"" DESC"
41,"WITH ""cte"" AS (SELECT ""id"",""month"",""salary"",RANK() OVER (PARTITION BY ""id"" ORDER BY ""month"" DESC) AS ""rnk"" FROM ""Employee"") SELECT ""id"",""month"",SUM(""salary"") OVER (PARTITION BY ""id"" ORDER BY ""month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM ""cte"" WHERE ""rnk""!=1 ORDER BY 1,2 DESC"
42,"SELECT ""e1"".""id"",""e1"".""month"",SUM(""e2"".""salary"") AS ""salary"" FROM ""employee"" AS ""e1"" JOIN ""employee"" AS ""e2"" ON ""e1"".""id""=""e2"".""id"" AND ""e1"".""month"">=""e2"".""month"" AND (""e1"".""Month""-""e2"".""Month"") BETWEEN 0 AND 2 WHERE ""e1"".""month""<(SELECT MAX(""month"") FROM ""employee"" AS ""e3"" WHERE ""e1"".""id""=""e3"".""id"") GROUP BY 1,2 ORDER BY 1,2 DESC"
43,"WITH ""max_month"" AS (SELECT ""Id"",MAX(""Month"") AS ""max_month"" FROM ""Employee"" GROUP BY ""Id"") SELECT ""e"".""Id"" AS ""id"",""e"".""Month"" AS ""month"",SUM(""e"".""Salary"") OVER (PARTITION BY ""e"".""Id"" ORDER BY ""e"".""Month"" ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""Salary"" FROM ""Employee"" AS ""e"" JOIN ""max_month"" AS ""m"" ON ""e"".""Id""=""m"".""Id"" AND ""e"".""Month""!=""m"".""max_month"" ORDER BY ""e"".""Id"",""e"".""Month"" DESC"
