id,original query
1,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' ELSE CASE WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END END AS ""Type"" FROM ""tree"""
2,"SELECT ""id"",CASE WHEN ""P_id"" IS NULL THEN 'Root' WHEN ""Id"" NOT IN (SELECT ""P_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""tree"""
3,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
4,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""p_id"" IS NOT NULL AND ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
5,"SELECT ""t1"".""id"",CASE WHEN ""t1"".""p_id"" IS NULL THEN 'Root' WHEN ""t2"".""id"" IS NULL THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""tree"" AS ""t1"" LEFT JOIN ""tree"" AS ""t2"" ON ""t1"".""id""=""t2"".""p_id"" GROUP BY 1"
6,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""Tree"" ORDER BY ""id"""
7,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
8,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" NOT IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) THEN 'Leaf' ELSE 'Inner' END AS ""Type"" FROM ""tree"""
9,"SELECT ""Id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""p_id"" IS NOT NULL AND ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY 1"
10,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT (""p_id"") FROM ""tree"") AND ""p_id"" IS NOT NULL THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"""
11,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' ELSE CASE WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END END AS ""Type"" FROM ""tree"""
12,"SELECT ""id"",(CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END) AS ""Type"" FROM ""tree"""
13,"SELECT ""id"",(CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"" WHERE ""p_id"" IS NOT NULL) THEN 'Inner' ELSE 'Leaf' END) AS ""Type"" FROM ""tree"""
14,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT DISTINCT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" AS ""t"" ORDER BY 1"
15,"SELECT ""id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" FROM ""tree"") THEN 'Inner' ELSE 'Leaf' END AS ""type"" FROM ""tree"" ORDER BY ""id"""
16,"WITH ""cte"" AS (SELECT DISTINCT ""p_id"" FROM ""tree"") SELECT ""id"" AS ""Id"",CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT * FROM ""cte"") THEN 'Inner' ELSE 'Leaf' END AS ""Type"" FROM ""tree"" ORDER BY ""Id"""
17,"SELECT ""id"",(CASE WHEN ""p_id"" IS NULL THEN 'Root' WHEN ""id"" IN (SELECT ""p_id"" AS ""id"" FROM ""tree"" WHERE ""id"" IS NOT NULL) THEN 'Inner' ELSE 'Leaf' END) AS ""Type"" FROM ""tree"""
