id,original query
1,"WITH ""LAST_ODD_RECORD_NUM"" AS (SELECT DIV(MAX(""id""), 2)*2+1 AS ""last_odd_num"" FROM ""seat"") SELECT CASE WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id""+1 END AS ""id"",""student"" FROM ""seat"" WHERE ""id""<(SELECT ""last_odd_num"" FROM ""LAST_ODD_RECORD_NUM"") UNION SELECT ""id"",""student"" FROM ""seat"" WHERE ""id""=(SELECT ""last_odd_num"" FROM ""LAST_ODD_RECORD_NUM"") ORDER BY ""id"""
2,"SELECT CASE WHEN ""seat"".""id""%2=0 THEN ""seat"".""id""-1 WHEN NOT ""seat"".""id""%2=0 AND ""seat"".""id""=(SELECT COUNT(""id"") FROM ""seat"") THEN ""seat"".""id"" ELSE ""seat"".""id""+1 END AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
3,"SELECT * FROM (SELECT ""id""+1 AS ""id"",""student"" FROM ""seat"" WHERE ""id""%2=1 AND ""id"" NOT IN (SELECT MAX(""id"") FROM ""seat"") UNION SELECT ""id""-1 AS ""id"",""student"" FROM ""seat"" WHERE ""id""%2=0 UNION SELECT ""id"",""student"" FROM ""seat"" WHERE ""id""%2=1 AND ""id""=(SELECT MAX(""id"") FROM ""seat"")) AS ""sub"" ORDER BY ""id"""
4,"SELECT (CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2!=0 AND ""id""!=(SELECT MAX(""id"") FROM ""seat"") THEN ""id""+1 ELSE ""id"" END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
5,"SELECT (CASE WHEN ""id""%2=0 THEN ""id""-1 WHEN ""id""%2=1 AND ""id""!=""counts"" THEN ""id""+1 ELSE ""id"" END) AS ""id"",""student"" FROM (""seat"" AS ""s1"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"" AS ""s2"") AS ""T"" ORDER BY ""id"""
6,"SELECT CASE WHEN ""Id""%2=0 THEN ""Id""-1 ELSE LEAST(""Id""+1, (SELECT MAX(""Id"") FROM ""seat"")) END AS ""Id"",""student"" FROM ""seat"" ORDER BY ""Id"""
7,"SELECT (CASE WHEN ""id""%2=1 AND ""id""!=(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
8,"SELECT (CASE WHEN ""id""%2!=0 AND ""id""!=(SELECT COUNT(1) FROM ""seat"") THEN ""id""+1 WHEN ""id""%2=0 THEN ""id""-1 ELSE ""id"" END) AS ""id"",""student"" FROM ""seat"" ORDER BY ""id"""
9,"SELECT ""id"",COALESCE(""student"", ""s1_student"") AS ""student"" FROM (SELECT ""s1_id"" AS ""id"",""s1_student"",CASE WHEN ""s1_id""%2=0 THEN ""s2_student"" ELSE ""s3_student"" END AS ""student"" FROM (SELECT ""s1_id"",""s1_student"",""s2_student"",""s3"".""student"" AS ""s3_student"" FROM (SELECT ""s1"".""id"" AS ""s1_id"",""s1"".""student"" AS ""s1_student"",""s2"".""student"" AS ""s2_student"" FROM ""seat"" AS ""s1"" LEFT JOIN ""seat"" AS ""s2"" ON ""s1"".""id""=""s2"".""id""+1) AS ""s12"" LEFT JOIN ""seat"" AS ""s3"" ON ""s12"".""s1_id""=""s3"".""id""-1) AS ""joined"") AS ""final"""
10,"SELECT (CASE WHEN ""ID""%2!=0 AND ""counts""!=""id"" THEN ""id""+1 WHEN ""ID""%2!=0 AND ""counts""=""id"" THEN ""id"" ELSE ""id""-1 END) AS ""id"",""student"" FROM (""seat"") JOIN (SELECT COUNT(1) AS ""counts"" FROM ""seat"") AS ""seat_counts"" ORDER BY ""id"""
