id,original query
1,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
2,"SELECT COALESCE(ROUND((COUNT(DISTINCT ""requester_id"", ""accepter_id"")/COUNT(DISTINCT ""sender_id"", ""send_to_id"")), 2), 0.00) AS ""accept_rate"" FROM (""FriendRequest"") JOIN ""RequestAccepted"""
3,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""B"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""A""), 0), 2) AS ""accept_rate"""
4,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""requestaccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""friendrequest"") AS ""B""), 0), 2) AS ""accept_rate"""
5,"SELECT ROUND(COALESCE(""a"".""total_accept""*1.0/""b"".""total_request"", 0.00), 2) AS ""accept_rate"" FROM (SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") AS ""total_accept"" FROM ""RequestAccepted"") AS ""a"", (SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") AS ""total_request"" FROM ""FriendRequest"") AS ""b"""
6,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
7,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""requestaccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""friendrequest"") AS ""B""), 0), 2) AS ""accept_rate"""
8,"SELECT COALESCE(ROUND((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 2), 0) AS ""accept_rate"""
9,"SELECT ROUND(COALESCE((SELECT COUNT(1) FROM (SELECT DISTINCT ""requester_id"",""accepter_id"" FROM ""RequestAccepted"") AS ""A"")/(SELECT COUNT(1) FROM (SELECT DISTINCT ""sender_id"",""send_to_id"" FROM ""FriendRequest"") AS ""B""), 0), 2) AS ""accept_rate"""
10,"SELECT COALESCE(ROUND(""no_of_acc""/""no_of_req"", 2), 0.00) AS ""accept_rate"" FROM (SELECT COUNT(DISTINCT (CONCAT(""sender_id"", ""send_to_id""))) AS ""no_of_req"" FROM ""FriendRequest"") AS ""req"", (SELECT COUNT(DISTINCT (CONCAT(""requester_id"", ""accepter_id""))) AS ""no_of_acc"" FROM ""RequestAccepted"") AS ""acc"""
11,"WITH ""t1"" AS (SELECT CONCAT(""sender_id"", ""send_to_id"") AS ""combine"" FROM ""FriendRequest""), ""t2"" AS (SELECT CONCAT(""requester_id"", ""accepter_id"") AS ""combine2"" FROM ""RequestAccepted"") SELECT COALESCE(ROUND(COUNT(DISTINCT ""t2"".""combine2"")/COUNT(DISTINCT ""t1"".""combine""), 2), 0.00) AS ""accept_rate"" FROM (""t1"") JOIN ""t2"""
12,"SELECT ROUND(COALESCE((SELECT COUNT(DISTINCT ""requester_id"", ""accepter_id"") FROM ""RequestAccepted"")/(SELECT COUNT(DISTINCT ""sender_id"", ""send_to_id"") FROM ""FriendRequest""), 0), 2) AS ""accept_rate"""
