id,original query
1,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE SUBSTRING(""sale_date"", 1, 4)='2020') ORDER BY ""seller_name"""
2,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT (""seller_id"") FROM ""Orders"" WHERE ""sale_date"" BETWEEN '2020-01-01' AND '2020-12-31' AND ""order_cost"">0) ORDER BY ""seller_name"""
3,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""orders"" WHERE ""sale_date"" BETWEEN '2020-01-01' AND '2020-12-31') ORDER BY ""seller_name"""
4,"SELECT ""S"".""seller_name"" FROM ""Seller"" AS ""S"" WHERE ""S"".""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY 1"
5,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') ORDER BY ""seller_name"""
6,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE LEFT(""sale_date"", 4)='2020') ORDER BY 1"
7,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" AS ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
8,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_Date"")='2020') ORDER BY ""seller_name"""
9,"SELECT ""s"".""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" AND EXTRACT(YEAR FROM ""o"".""sale_date"")=2020 WHERE ""o"".""seller_id"" IS NULL ORDER BY 1"
10,"SELECT ""s"".""seller_name"" AS ""SELLER_NAME"" FROM ""Seller"" AS ""s"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
11,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
12,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
13,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE LEFT(""sale_date"", 4)=2020) ORDER BY ""seller_name"""
14,"SELECT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY 1"
15,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
16,"SELECT DISTINCT ""s"".""seller_name"" FROM ""Orders"" AS ""o"" RIGHT JOIN ""Seller"" AS ""s"" ON ""o"".""seller_id""=""s"".""seller_id"" WHERE ""s"".""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE ""sale_date"" LIKE '2020%') ORDER BY ""s"".""seller_name"""
17,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
18,"SELECT ""b"".""seller_name"" FROM ""Seller"" AS ""b"" WHERE ""b"".""seller_id"" NOT IN (SELECT ""a"".""seller_id"" FROM ""Orders"" AS ""a"" WHERE ""a"".""sale_date"" BETWEEN '2020-01-01' AND '2020-12-31') ORDER BY ""b"".""seller_name"""
19,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE ""sale_date"" LIKE '2020%') ORDER BY 1"
20,"SELECT DISTINCT ""s"".""seller_name"" AS ""SELLER_NAME"" FROM ""Seller"" AS ""s"" LEFT JOIN ""Orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE ""s"".""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE ""sale_date"">='2020-01-01' AND ""sale_date""<='2020-12-31 ') ORDER BY ""s"".""seller_name"""
21,"SELECT ""seller_name"" FROM ""Seller"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020 GROUP BY ""seller_id"" HAVING SUM(""order_cost"")>0) AS ""t1"" USING (""seller_id"") WHERE ""t1"".""order_id"" IS NULL ORDER BY ""seller_name"""
22,"SELECT ""a"".""seller_name"" FROM ""seller"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""seller_id""=""b"".""seller_id"" AND EXTRACT(YEAR FROM ""b"".""sale_date"")=2020 WHERE ""b"".""order_id"" IS NULL ORDER BY 1"
23,"SELECT DISTINCT ""S"".""Seller_name"" FROM ""Seller"" AS ""S"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) AS ""O"" ON ""S"".""seller_id""=""O"".""seller_id"" WHERE ""O"".""seller_id"" IS NULL ORDER BY 1"
24,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
25,"SELECT ""b"".""seller_name"" AS ""SELLER_NAME"" FROM ""seller"" AS ""b"" WHERE ""b"".""seller_id"" NOT IN (SELECT ""a"".""seller_id"" FROM ""orders"" AS ""a"" WHERE ""a"".""sale_date"" LIKE '2020-%') ORDER BY ""b"".""seller_name"""
26,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE ""sale_date"" LIKE '2020%') ORDER BY ""seller_name"""
27,"SELECT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" LEFT JOIN ""Orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE ""s"".""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE ""sale_date"">='2020-01-01' AND ""sale_date""<='2020-12-31') ORDER BY ""s"".""seller_name"""
28,"SELECT ""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""o"".""seller_id""=""s"".""seller_id"" WHERE ""seller_name"" NOT IN (SELECT ""seller_name"" FROM ""orders"" AS ""o"" JOIN ""seller"" AS ""s"" ON ""o"".""seller_id""=""s"".""seller_id"" WHERE LEFT(""sale_date"", 4)=2020) ORDER BY 1"
29,"SELECT DISTINCT ""S"".""seller_name"" FROM ""Seller"" AS ""S"" LEFT JOIN (SELECT DISTINCT ""Seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) AS ""O"" ON ""S"".""seller_id""=""O"".""seller_id"" WHERE ""O"".""seller_id"" IS NULL ORDER BY ""seller_name"""
30,"SELECT ""seller_name"" FROM (SELECT ""a"".""seller_name"",""b"".""seller_id"" AS ""id_seller"" FROM ""Seller"" AS ""a"" LEFT JOIN (SELECT DISTINCT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) AS ""b"" ON ""a"".""seller_id""=""b"".""seller_id"") AS ""c"" WHERE ""id_seller"" IS NULL ORDER BY ""seller_name"""
31,"SELECT ""seller_name"" AS ""SELLER_NAME"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY 1"
32,"SELECT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" LEFT JOIN ""Orders"" AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE ""s"".""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""s"".""seller_name"""
33,"SELECT ""seller_name"" FROM ""Orders"" RIGHT JOIN ""Seller"" USING (""seller_id"") GROUP BY ""seller_id"" HAVING SUM(CASE WHEN EXTRACT(YEAR FROM ""sale_date"")='2020' THEN 1 ELSE 0 END)=0 ORDER BY ""seller_name"""
34,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""orders"" WHERE ""sale_date"" LIKE '2020%') ORDER BY 1"
35,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY 1"
36,"WITH ""cte"" AS (SELECT ""seller_id"",EXTRACT(YEAR FROM ""sale_date"") AS ""sale_year"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")!=2020 GROUP BY ""seller_id"") SELECT ""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN ""cte"" AS ""c"" USING (""seller_id"") WHERE ""s"".""seller_id"" NOT IN (SELECT DISTINCT ""seller_id"" FROM ""orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
37,"SELECT ""s"".""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN (SELECT * FROM ""orders"" AS ""o"" WHERE EXTRACT(YEAR FROM ""sale_date"")='2020') AS ""o"" ON ""s"".""seller_id""=""o"".""seller_id"" WHERE ""o"".""seller_id"" IS NULL GROUP BY ""seller_name"" ORDER BY 1"
38,"SELECT ""seller_name"" FROM ""seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""orders"" WHERE SUBSTR(""sale_date"", 1, 4)=2020) ORDER BY ""seller_name"""
39,"SELECT ""s"".""seller_name"" FROM ""seller"" AS ""s"" LEFT JOIN ""Orders"" AS ""o"" ON (""s"".""seller_id""=""o"".""seller_id"" AND EXTRACT(YEAR FROM ""sale_date"")='2020') WHERE ""order_id"" IS NULL ORDER BY ""seller_name"""
40,"SELECT ""s"".""seller_name"" FROM ""Seller"" AS ""s"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""seller_id""=""s"".""seller_id"" WHERE ""s"".""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""s"".""seller_name"""
41,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE ""sale_date"" LIKE '2020%') ORDER BY 1"
42,"SELECT ""seller_name"" FROM ""Seller"" WHERE ""seller_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2020) ORDER BY ""seller_name"""
