id,original query
1,"WITH ""getMax"" AS (SELECT DATE(""day"") AS ""transaction_date"",MAX(""amount"") AS ""max_amount"" FROM ""Transactions"" GROUP BY 1) SELECT DISTINCT ""transaction_id"" FROM ""Transactions"" JOIN ""getMax"" ON DATE(""Transactions"".""day"")=""transaction_date"" AND ""amount""=""max_amount"" ORDER BY 1"
2,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY TO_CHAR(""day"", 'YYYY-%m-%d') ORDER BY ""amount"" DESC) AS ""rank_num"" FROM ""transactions"") AS ""a"" WHERE ""rank_num""=1 ORDER BY ""transaction_id"""
3,"SELECT ""transaction_id"" FROM ""transactions"" WHERE ROW(DATE(""day""),""amount"") IN (SELECT DATE(""day"") AS ""day"",MAX(""amount"") AS ""max_amt"" FROM ""transactions"" GROUP BY 1) ORDER BY 1"
4,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",DATE(""day""),RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"") AS ""T"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
5,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY TO_CHAR(""day"", 'YYYY-%m-%d') ORDER BY ""amount"" DESC) AS ""rk"" FROM ""transactions"") AS ""x"" WHERE ""rk""=1 ORDER BY 1"
6,"SELECT ""transaction_id"" FROM (SELECT ""transaction_id"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rk"" FROM ""transactions"") AS ""a"" WHERE ""rk""=1 ORDER BY ""transaction_id"""
7,"WITH ""CTE"" AS (SELECT ""transaction_id"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rk"" FROM ""transactions"") SELECT ""transaction_id"" FROM ""cte"" WHERE ""rk""=1 ORDER BY ""transaction_id"""
8,"WITH ""cte"" AS (SELECT ""transaction_id"",RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rnk"" FROM ""transactions"") SELECT ""transaction_id"" FROM ""cte"" WHERE ""rnk""=1 ORDER BY ""transaction_id"""
9,"WITH ""base"" AS (SELECT ""day0"",""transaction_id"",""amount"",MAX(""amount"") OVER (PARTITION BY ""day0"") AS ""max_amount"" FROM (SELECT *,TO_CHAR(""day"", 'YYYY-%m-%d') AS ""day0"" FROM ""transactions"") AS ""sub"") SELECT ""transaction_id"" FROM (SELECT * FROM ""base"" WHERE ""amount""=""max_amount"") AS ""sub1"" ORDER BY 1"
10,"SELECT ""transaction_id"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY DATE(""day"") ORDER BY ""amount"" DESC) AS ""rk"" FROM ""transactions"") AS ""e"" WHERE ""rk""=1 ORDER BY ""transaction_id"""
