id,original query
1,"SELECT ""new_col"" AS ""id"",COUNT(""new_col"") AS ""num"" FROM (SELECT ""requester_id"" AS ""new_col"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""new_col"" FROM ""request_accepted"") AS ""x"" GROUP BY ""new_col"" ORDER BY COUNT(""new_col"") DESC LIMIT 1"
2,"SELECT ""id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") AS ""x"" GROUP BY 1 ORDER BY ""num"" DESC LIMIT 1"
3,"WITH ""t1"" AS (SELECT ""requester_id"" AS ""id"",COUNT(1) AS ""friend_num"" FROM ""request_accepted"" GROUP BY ""requester_id"" UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(1) AS ""friend_num"" FROM ""request_accepted"" GROUP BY ""accepter_id"") SELECT ""id"",SUM(""friend_num"") AS ""num"" FROM ""t1"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
4,"SELECT ""id"",SUM(""cnt"") AS ""num"" FROM (SELECT ""accepter_id"" AS ""id"",COUNT(1) AS ""cnt"" FROM ""request_accepted"" GROUP BY ""accepter_id"" UNION ALL SELECT ""requester_id"" AS ""id"",COUNT(1) AS ""cnt"" FROM ""request_accepted"" GROUP BY ""requester_id"") AS ""t"" GROUP BY ""id"" ORDER BY SUM(""cnt"") DESC LIMIT 1"
5,"SELECT ""id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") AS ""cte"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1"
6,"SELECT ""id"",COUNT(1) AS ""num"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") AS ""asd"" GROUP BY ""id"" ORDER BY COUNT(1) DESC LIMIT 1"
7,"SELECT ""id"",SUM(""counts"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"",COUNT(DISTINCT ""accepter_id"") AS ""counts"" FROM ""request_accepted"" GROUP BY ""requester_id"" UNION ALL SELECT ""accepter_id"" AS ""id"",COUNT(DISTINCT ""requester_id"") AS ""counts"" FROM ""request_accepted"" GROUP BY ""accepter_id"") AS ""T"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
8,"WITH ""request"" AS (SELECT ""requester_id"",COUNT(""requester_id"") AS ""rnum"" FROM ""request_accepted"" GROUP BY ""requester_id""), ""accept"" AS (SELECT ""accepter_id"",COUNT(""accepter_id"") AS ""anum"" FROM ""request_accepted"" GROUP BY ""accepter_id""), ""sums"" AS (SELECT ""requester_id"",COALESCE(""rnum"", 0) AS ""rnum"",COALESCE(""anum"", 0) AS ""anum"" FROM ""request"" AS ""r"" LEFT JOIN ""accept"" AS ""a"" ON ""r"".""requester_id""=""a"".""accepter_id"" UNION SELECT ""accepter_id"" AS ""requester_id"",COALESCE(""rnum"", 0) AS ""rnum"",COALESCE(""anum"", 0) AS ""anum"" FROM ""request"" AS ""r"" RIGHT JOIN ""accept"" AS ""a"" ON ""r"".""requester_id""=""a"".""accepter_id"") SELECT ""requester_id"" AS ""id"",(""rnum""+""anum"") AS ""num"" FROM ""sums"" ORDER BY ""num"" DESC LIMIT 1"
9,"SELECT ""id"",COUNT(1) AS ""num"" FROM ((SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"") UNION ALL (SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"")) AS ""tb"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
10,"WITH ""cte"" AS (SELECT ""requester_id"" AS ""id"",COUNT(1) AS ""num"" FROM ""request_accepted"" GROUP BY ""requester_id""), ""demo"" AS (SELECT ""accepter_id"" AS ""id"",COUNT(1) AS ""num"" FROM ""request_accepted"" GROUP BY ""accepter_id""), ""sub"" AS (SELECT ""id"",""num"" FROM ""cte"" UNION ALL SELECT ""id"",""num"" FROM ""demo"") SELECT ""id"",SUM(""num"") AS ""num"" FROM ""sub"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
11,"SELECT ""id"",SUM(""num"") AS ""num"" FROM (SELECT ""a"".""requester_id"" AS ""id"",COUNT(""a"".""accepter_id"") AS ""num"" FROM ""request_accepted"" AS ""a"" GROUP BY ""a"".""requester_id"" UNION ALL SELECT ""b"".""accepter_id"" AS ""id"",COUNT(""b"".""requester_id"") AS ""num"" FROM ""request_accepted"" AS ""b"" GROUP BY ""b"".""accepter_id"") AS ""a"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
12,"WITH ""t1"" AS (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted""), ""t2"" AS (SELECT ""id"",COUNT(1) AS ""num"" FROM ""t1"" GROUP BY ""id"") SELECT ""id"",""num"" FROM (SELECT *,RANK() OVER (ORDER BY ""num"" DESC) AS ""rnk"" FROM ""t2"") AS ""t3"" WHERE ""rnk""=1"
13,"WITH ""temp"" AS (SELECT ""requester_id"" AS ""id1"",""accepter_id"" AS ""id2"" FROM ""request_accepted"" UNION SELECT ""accepter_id"" AS ""id1"",""requester_id"" AS ""id2"" FROM ""request_accepted"") SELECT ""id1"" AS ""id"",COUNT(1) AS ""num"" FROM ""temp"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
14,"SELECT ""u1"" AS ""id"",COUNT(DISTINCT ""u2"") AS ""num"" FROM ((SELECT ""requester_id"" AS ""u1"",""accepter_id"" AS ""u2"" FROM ""request_accepted"") UNION ALL (SELECT ""accepter_id"" AS ""u1"",""requester_id"" AS ""u2"" FROM ""request_accepted"")) AS ""t"" GROUP BY 1 ORDER BY ""num"" DESC LIMIT 1"
15,"SELECT ""id"",""num"" FROM (SELECT ""id"",COUNT(1) AS ""num"",RANK() OVER (ORDER BY COUNT(""id"") DESC) AS ""rk"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") AS ""x"" GROUP BY ""id"") AS ""x"" WHERE ""rk""=1"
16,"WITH ""all_user"" AS (SELECT ""accepter_id"" AS ""userid"" FROM ""request_accepted"" UNION ALL SELECT ""requester_id"" AS ""userid"" FROM ""request_accepted"") SELECT ""userid"" AS ""id"",COUNT(""userid"") AS ""num"" FROM ""all_user"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1"
17,"SELECT ""t3"".""id"" AS ""id"",COUNT(""t3"".""id"") AS ""num"" FROM (SELECT ""t1"".""requester_id"" AS ""id"" FROM ""request_accepted"" AS ""t1"" UNION ALL SELECT ""t2"".""accepter_id"" AS ""id"" FROM ""request_accepted"" AS ""t2"") AS ""t3"" GROUP BY ""t3"".""id"" ORDER BY ""num"" DESC LIMIT 1"
18,"SELECT ""x"".""a"" AS ""id"",COUNT(""x"".""b"") AS ""num"" FROM (SELECT ""requester_id"" AS ""a"",""accepter_id"" AS ""b"" FROM ""request_accepted"" UNION SELECT ""accepter_id"" AS ""a"",""requester_id"" AS ""b"" FROM ""request_accepted"") AS ""x"" GROUP BY ""x"".""a"" ORDER BY ""num"" DESC LIMIT 1"
19,"WITH ""tmp"" AS (SELECT ""requester_id"" AS ""users"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""users"" FROM ""request_accepted""), ""tmp2"" AS (SELECT ""users"" AS ""id"",COUNT(1) AS ""num"" FROM ""tmp"" GROUP BY 1), ""tmp3"" AS (SELECT ""id"",""num"",DENSE_RANK() OVER (ORDER BY ""num"" DESC) AS ""rnk"" FROM ""tmp2"") SELECT ""id"",""num"" FROM ""tmp3"" WHERE ""rnk""=1"
20,"WITH ""t1"" AS (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") SELECT ""id"",COUNT(""id"") AS ""num"" FROM ""t1"" GROUP BY ""id"" ORDER BY ""num"" DESC LIMIT 1"
21,"WITH ""cte"" AS (SELECT ""requester_id"" AS ""id"",""accepter_id"" AS ""friend"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"",""requester_id"" AS ""friend"" FROM ""request_accepted"") SELECT ""id"",COUNT(""friend"") AS ""num"" FROM ""cte"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1"
22,"SELECT ""id"",""num"" FROM (SELECT ""PERSON_ID"" AS ""id"",COUNT(""PERSON_ID"") AS ""num"" FROM (SELECT ""requester_id"" AS ""PERSON_ID"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""PERSON_ID"" FROM ""request_accepted"") AS ""A"" GROUP BY ""PERSON_ID"" ORDER BY ""PERSON_ID"") AS ""B"" ORDER BY ""num"" DESC LIMIT 1"
23,"SELECT ""id1"" AS ""id"",COUNT(""id2"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id1"",""accepter_id"" AS ""id2"" FROM ""request_accepted"" UNION SELECT ""accepter_id"" AS ""id1"",""requester_id"" AS ""id2"" FROM ""request_accepted"") AS ""t"" GROUP BY ""id1"" ORDER BY ""num"" DESC LIMIT 1"
24,"WITH ""cte_req"" AS (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") SELECT ""id"",""ct"" AS ""num"" FROM (SELECT ""id"",COUNT(1) AS ""ct"" FROM ""cte_req"" GROUP BY ""id"") AS ""a"" ORDER BY ""ct"" DESC LIMIT 1"
25,"SELECT ""t3"".""id"" AS ""id"",COUNT(""t3"".""id"") AS ""num"" FROM (SELECT ""requester_id"" AS ""id"" FROM ""request_accepted"" UNION ALL SELECT ""accepter_id"" AS ""id"" FROM ""request_accepted"") AS ""t3"" GROUP BY ""t3"".""id"" ORDER BY ""num"" DESC LIMIT 1"
