id,original query
1,"SELECT ""name"",""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empID""=""Bonus"".""empID"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
2,"SELECT ""name"",""bonus"" FROM ""employee"" AS ""a"" LEFT JOIN ""bonus"" AS ""b"" ON ""a"".""empID""=""b"".""empId"" HAVING ""bonus""<1000 OR ""bonus"" IS NULL"
3,"SELECT ""name"",""b"".""bonus"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Bonus"" AS ""b"" ON ""a"".""empId""=""b"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
4,"SELECT ""name"",""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empID""=""b"".""empID"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
5,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus"" IS NULL OR ""b"".""bonus""<1000"
6,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus"" IS NULL OR ""b"".""bonus""<1000"
7,"SELECT ""name"",""bonus"" FROM ""Employee"" AS ""a"" LEFT JOIN ""bonus"" AS ""b"" ON ""a"".""empId""=""b"".""empId"" WHERE ""b"".""bonus"" IS NULL OR ""b"".""bonus""<1000"
8,"SELECT ""name"",""bonus"" FROM ""Employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empId""=""Bonus"".""empId"" WHERE COALESCE(""Bonus"".""bonus"", 0)<1000"
9,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE COALESCE(""b"".""bonus"", 0)<1000"
10,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
11,"SELECT ""name"",""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
12,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empid""=""b"".""empid"" WHERE COALESCE(""b"".""bonus"", 0)<1000"
13,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE COALESCE(""b"".""bonus"", 0)<1000"
14,"SELECT ""name"",""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empid""=""b"".""empid"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
15,"SELECT ""a"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""a"" LEFT JOIN ""Bonus"" AS ""b"" ON ""a"".""empId""=""b"".""empId"" WHERE (""b"".""Bonus""<1000 OR ""b"".""Bonus"" IS NULL)"
16,"SELECT ""name"",""bonus"" FROM ""Employee"" AS ""E"" LEFT JOIN ""Bonus"" AS ""B"" ON ""E"".""empId""=""B"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
17,"SELECT ""employee"".""name"",""bonus"".""bonus"" FROM ""employee"" LEFT JOIN ""Bonus"" ON ""Employee"".""empId""=""Bonus"".""empId"" WHERE ""bonus"".""bonus""<1000 OR ""bonus"" IS NULL"
18,"SELECT ""name"",""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
19,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE COALESCE(""b"".""bonus"", 0)<1000"
20,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
21,"SELECT ""name"",""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empid""=""b"".""empid"" WHERE COALESCE(""bonus"", 0)<1000"
22,"SELECT ""e"".""name"",""b"".""bonus"" FROM ""Employee"" AS ""e"" LEFT JOIN ""Bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""b"".""bonus""<1000 OR ""b"".""bonus"" IS NULL"
23,"SELECT ""name"",""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empid""=""b"".""empid"" WHERE ""bonus"" IS NULL OR ""bonus""<1000"
24,"SELECT ""e"".""name"",""bonus"" FROM ""employee"" AS ""e"" LEFT JOIN ""bonus"" AS ""b"" ON ""e"".""empId""=""b"".""empId"" WHERE ""bonus""<1000 OR ""bonus"" IS NULL"
