id,original query
1,"WITH ""student_subject"" (""student_id"", ""student_name"", ""subject_name"") AS (SELECT ""student_id"",""student_name"",""subject_name"" FROM ""subjects"" JOIN ""students"") SELECT ""s"".""student_id"",""student_name"",""s"".""subject_name"",COUNT(""e"".""student_id"") AS ""attended_exams"" FROM ""student_subject"" AS ""s"" LEFT JOIN ""Examinations"" AS ""e"" ON ""e"".""student_id""=""s"".""student_id"" AND ""e"".""subject_name""=""s"".""subject_name"" GROUP BY ""student_id"",""s"".""subject_name"" ORDER BY ""student_id"""
2,"SELECT ""st"".""student_id"",""st"".""student_name"",""sb"".""subject_name"",COALESCE(""b"".""attended_exams"", 0) AS ""attended_exams"" FROM (""Students"" AS ""st"" JOIN ""Subjects"" AS ""sb"") LEFT JOIN (SELECT ""student_id"",""subject_name"",COUNT(""subject_name"") AS ""attended_exams"" FROM ""Examinations"" GROUP BY ""student_id"",""subject_name"") AS ""b"" ON ""st"".""student_id""=""b"".""student_id"" AND ""sb"".""subject_name""=""b"".""subject_name"" ORDER BY ""st"".""student_id"",""sb"".""subject_name"""
3,"SELECT ""a"".""student_id"",""a"".""student_name"",""a"".""subject_name"",COALESCE(""b"".""ct"", 0) AS ""attended_exams"" FROM (SELECT * FROM ""Students"" AS ""a"" JOIN ""Subjects"" AS ""b"") AS ""a"" LEFT JOIN (SELECT ""student_id"",""subject_name"",COUNT(1) AS ""ct"" FROM ""Examinations"" GROUP BY ""student_id"",""subject_name"") AS ""b"" ON ""a"".""student_id""=""b"".""student_id"" AND ""a"".""subject_name""=""b"".""subject_name"" ORDER BY ""a"".""student_id"",""a"".""subject_name"""
4,"SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"",COUNT(""ex"".""subject_name"") AS ""attended_exams"" FROM (""students"" AS ""s"" JOIN ""subjects"" AS ""sub"") LEFT JOIN ""examinations"" AS ""ex"" USING (""student_id"",""subject_name"") GROUP BY ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"" ORDER BY ""s"".""student_id"",""s"".""student_name"""
5,"SELECT ""s"".""student_id"",""student_name"",""su"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (""students"" AS ""s"" JOIN ""subjects"" AS ""su"") LEFT JOIN ""examinations"" AS ""e"" ON ""e"".""student_id""=""s"".""student_id"" AND ""su"".""subject_name""=""e"".""subject_name"" GROUP BY ""s"".""student_id"",""student_name"",""su"".""subject_name"" ORDER BY ""s"".""student_id"",""su"".""subject_name"""
6,"SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"",COALESCE(""a"".""attended_exams"", 0) AS ""attended_exams"" FROM (""students"" AS ""s"" JOIN ""subjects"" AS ""sub"") LEFT JOIN (SELECT ""student_id"",""subject_name"",COUNT(1) AS ""attended_exams"" FROM ""examinations"" AS ""e"" GROUP BY ""student_id"",""subject_name"") AS ""A"" USING (""student_id"",""subject_name"") ORDER BY 1,3"
7,"SELECT ""a"".""student_id"",""a"".""student_name"",""b"".""subject_name"",(CASE WHEN ""t2"".""attended_exams"" IS NULL THEN 0 ELSE ""t2"".""attended_exams"" END) AS ""attended_exams"" FROM (""Students"" AS ""a"" JOIN ""Subjects"" AS ""b"") LEFT JOIN (SELECT ""student_id"",""subject_name"",COUNT(""subject_name"") AS ""attended_exams"" FROM ""Examinations"" GROUP BY ""student_id"",""subject_name"") AS ""t2"" ON ""a"".""student_id""=""t2"".""student_id"" AND ""b"".""subject_name""=""t2"".""subject_name"" ORDER BY ""a"".""student_id"",""b"".""subject_name"""
8,"SELECT ""Students"".""student_id"",""Students"".""student_name"",""Subjects"".""subject_name"",COUNT(""Examinations"".""subject_name"") AS ""attended_exams"" FROM (""Students"" JOIN ""Subjects"") LEFT JOIN ""Examinations"" ON ""Examinations"".""student_id""=""Students"".""student_id"" AND ""Examinations"".""subject_name""=""Subjects"".""subject_name"" GROUP BY ""Students"".""student_id"",""Subjects"".""subject_name"" ORDER BY ""Students"".""student_id"",""Subjects"".""subject_name"""
9,"SELECT ""st"".""student_id"",""st"".""student_name"",""su"".""subject_name"",COUNT(""ex"".""subject_name"") AS ""attended_exams"" FROM (""students"" AS ""st"" JOIN ""subjects"" AS ""su"") LEFT JOIN ""examinations"" AS ""ex"" ON ""st"".""student_id""=""ex"".""student_id"" AND ""su"".""subject_name""=""ex"".""subject_name"" GROUP BY ""st"".""student_id"",""su"".""subject_name"" ORDER BY ""st"".""student_id"",""su"".""subject_name"""
10,"SELECT ""student"".""student_id"",""student"".""student_name"",""subject"".""subject_name"",COUNT(""exam"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""student"" JOIN ""Subjects"" AS ""subject"") LEFT JOIN ""Examinations"" AS ""exam"" USING (""student_id"",""subject_name"") GROUP BY ""student"".""student_id"",""subject"".""subject_name"" ORDER BY ""student_id"",""subject_name"""
11,"SELECT ""st"".""student_id"",""st"".""student_name"",""su"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (""students"" AS ""st"" JOIN ""subjects"" AS ""su"") LEFT JOIN ""examinations"" AS ""e"" ON ""su"".""subject_name""=""e"".""subject_name"" AND ""st"".""student_id""=""e"".""student_id"" GROUP BY 1,3 ORDER BY 1,3"
12,"SELECT ""a"".""student_id"",""a"".""student_name"",""b"".""subject_name"",COUNT(""c"".""student_id"") AS ""attended_exams"" FROM (""students"" AS ""a"" JOIN ""subjects"" AS ""b"") LEFT JOIN ""examinations"" AS ""c"" ON ""a"".""student_id""=""c"".""student_id"" AND ""b"".""subject_name""=""c"".""subject_name"" GROUP BY 1,3 ORDER BY ""a"".""student_id"",""b"".""subject_name"""
13,"SELECT ""s"".""student_id"",""s"".""student_name"",""sub"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""s"" JOIN ""Subjects"" AS ""sub"") LEFT JOIN ""Examinations"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""sub"".""subject_name""=""e"".""subject_name"" GROUP BY ""s"".""student_id"",""sub"".""subject_name"" ORDER BY 1,3"
14,"SELECT ""ST"".""student_id"",""ST"".""student_name"",""SU"".""subject_name"",COUNT(""E"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""ST"" JOIN ""Subjects"" AS ""SU"") LEFT JOIN ""Examinations"" AS ""E"" ON ""ST"".""student_id""=""E"".""student_id"" AND ""SU"".""subject_name""=""E"".""subject_name"" GROUP BY ""ST"".""student_id"",""SU"".""subject_name"" ORDER BY ""ST"".""student_id"",""SU"".""subject_name"""
15,"WITH ""cte1"" AS (SELECT ""student_id"",""student_name"",""subject_name"" FROM ""Students"" JOIN ""Subjects""), ""cte2"" AS (SELECT ""student_id"",""subject_name"",COUNT(1) AS ""total"" FROM ""Examinations"" GROUP BY ""student_id"",""subject_name"") SELECT ""cte1"".""student_id"",""cte1"".""student_name"",""cte1"".""subject_name"",COALESCE(""cte2"".""total"", 0) AS ""attended_exams"" FROM ""cte1"" LEFT JOIN ""cte2"" USING (""student_id"",""subject_name"") ORDER BY ""cte1"".""student_id"",""cte1"".""subject_name"""
16,"SELECT ""student_id"",""student_name"",""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (""students"" JOIN ""subjects"") LEFT JOIN ""examinations"" AS ""e"" USING (""student_id"",""subject_name"") GROUP BY 1,3 ORDER BY 1,3"
17,"SELECT ""s"".""student_id"",""student_name"",""sub"".""subject_name"",COALESCE(COUNT(""e"".""subject_name""), 0) AS ""attended_exams"" FROM (""Students"" AS ""s"" JOIN ""Subjects"" AS ""sub"") LEFT JOIN ""Examinations"" AS ""e"" ON ""s"".""student_id""=""e"".""student_id"" AND ""sub"".""subject_name""=""e"".""subject_name"" GROUP BY ""s"".""student_id"",""subject_name"" ORDER BY ""s"".""student_id"",""subject_name"""
18,"WITH ""TA"" AS (SELECT ""student_id"",""subject_name"",COUNT(1) AS ""counter"" FROM ""examinations"" AS ""EX"" GROUP BY ""student_id"",""subject_name""), ""TB"" AS (SELECT ""student_id"",""student_name"",""subject_name"" FROM (""students"" AS ""ST"") JOIN ""subjects"" AS ""SJ"") SELECT ""TB"".""student_id"",""TB"".""student_name"",""TB"".""subject_name"",COALESCE(""TA"".""counter"", 0) AS ""attended_exams"" FROM ""TB"" LEFT JOIN ""TA"" ON (""TB"".""student_id""=""TA"".""student_id"" AND ""TB"".""subject_name""=""TA"".""subject_name"") ORDER BY ""TB"".""student_id"",""TB"".""subject_name"""
19,"SELECT ""s"".""student_id"",""s"".""student_name"",""su"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (""students"" AS ""s"" JOIN ""subjects"" AS ""su"") LEFT JOIN ""examinations"" AS ""e"" USING (""student_id"",""subject_name"") GROUP BY ""s"".""student_id"",""s"".""student_name"",""su"".""subject_name"" ORDER BY ""s"".""student_id"",""su"".""subject_name"""
20,"SELECT ""st"".""student_id"",""st"".""student_name"",""sb"".""subject_name"",COUNT(""e"".""subject_name"") AS ""attended_exams"" FROM (""Students"" AS ""st"" JOIN ""Subjects"" AS ""sb"") LEFT JOIN ""examinations"" AS ""e"" ON ""e"".""student_id""=""st"".""student_id"" AND ""e"".""subject_name""=""sb"".""subject_name"" GROUP BY ""st"".""student_id"",""sb"".""subject_name"" ORDER BY ""st"".""student_id"""
21,"SELECT ""st"".""student_id"",""st"".""student_name"",""sbj"".""subject_name"",SUM(CASE WHEN ""e"".""student_id"" IS NOT NULL THEN 1 ELSE 0 END) AS ""attended_exams"" FROM (""Students"" AS ""st"" JOIN ""Subjects"" AS ""sbj"") LEFT JOIN ""Examinations"" AS ""e"" ON ""st"".""student_id""=""e"".""student_id"" AND ""sbj"".""subject_name""=""e"".""subject_name"" GROUP BY ""st"".""student_id"",""st"".""student_name"",""sbj"".""subject_name"" ORDER BY 1,3"
