id,original query
1,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
2,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
3,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
4,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
5,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
6,"SELECT ""product_id"" FROM ""products"" WHERE 1=1 AND ""low_fats""='Y' AND ""recyclable""='Y'"
7,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
8,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
9,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
10,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y' GROUP BY ""product_id"""
11,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
12,"SELECT ""r"".""product_id"" FROM (SELECT ""product_id"",""low_fats"" FROM ""Products"" AS ""p1"" WHERE ""recyclable""='Y') AS ""r"" WHERE ""r"".""low_fats""='Y'"
13,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
14,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
15,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
16,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y' ORDER BY 1"
17,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
18,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
19,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
20,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
21,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
22,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
23,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
24,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
25,"SELECT ""product_id"" FROM ""products"" AS ""item"" WHERE ""item"".""low_fats""='Y' AND ""item"".""recyclable""='Y'"
26,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
27,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
28,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
29,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
30,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
31,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
32,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
33,"SELECT ""product_id"" FROM ""PRODUCTS"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
34,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
35,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
36,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
37,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
38,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
39,"SELECT ""product_id"" FROM ""PRODUCTS"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
40,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
41,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
42,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
43,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
44,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y' ORDER BY 1"
45,"SELECT DISTINCT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
46,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
47,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
48,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
49,"SELECT ""product_id"" FROM ""products"" WHERE (""low_fats""='Y' AND ""recyclable""='Y')"
50,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
51,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
52,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
53,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
54,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
55,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
56,"ERROR: mysql parse error: line 1 column 57 near ""&amp; recyclable='Y'"" "
57,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
58,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
59,"SELECT ""p"".""product_id"" FROM ""Products"" AS ""p"" WHERE ""p"".""low_fats""='Y' AND ""p"".""recyclable""='Y'"
60,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
61,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y' ORDER BY ""product_id"" DESC"
62,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
63,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
64,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
65,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
66,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
67,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
68,"SELECT ""product_id"" FROM ""Products"" WHERE (""low_fats""='Y') AND (""recyclable""='Y')"
69,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y' ORDER BY 1"
70,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
71,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y' ORDER BY ""product_id"""
72,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
73,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
74,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
75,"SELECT DISTINCT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
76,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
77,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
78,"SELECT ""p"".""product_id"" FROM ""Products"" AS ""p"" WHERE ""p"".""low_fats""=TRUE AND ""p"".""recyclable""=TRUE"
79,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
80,"SELECT ""PRODUCT_ID"" FROM ""PRODUCTS"" WHERE ""LOW_FATS""='Y' AND ""RECYCLABLE""='Y'"
81,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
82,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
83,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
84,"SELECT ""product_id"" FROM ""Products"" AS ""p"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
85,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
86,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
87,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
88,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
89,"SELECT ""product_id"" FROM ""Products"" WHERE (""low_fats""='Y' AND ""recyclable""='Y')"
90,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
91,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
92,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
93,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
94,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
95,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
96,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
97,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
98,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
99,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
100,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
101,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
102,"SELECT ""product_id"" FROM ""products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
103,"SELECT ""product_id"" FROM ""Products"" WHERE ""low_fats""='Y' AND ""recyclable""='Y'"
