id,original query
1,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rn"" FROM ""employee"" AS ""e"" JOIN ""project"" AS ""p"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""a"" WHERE ""rn""=1"
2,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""name"",""e"".""experience_years"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rk"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""tmp"" WHERE ""rk""=1"
3,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""t1"".""project_id"",""t1"".""employee_id"",RANK() OVER (PARTITION BY ""t1"".""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnum"" FROM ""Project"" AS ""t1"" JOIN ""Employee"" AS ""t2"" ON ""t1"".""employee_id""=""t2"".""employee_id"") AS ""tbl"" WHERE ""rnum""=1 ORDER BY 1,2"
4,"WITH ""cte"" AS (SELECT ""a"".""project_id"",""a"".""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""a"" JOIN ""EMployee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") SELECT ""c"".""project_id"",""c"".""employee_id"" FROM ""cte"" AS ""c"" WHERE ""rnk""=1"
5,"SELECT ""t"".""project_id"",""t"".""employee_id"" FROM (SELECT ""t1"".""project_id"",""t2"".""employee_id"",""t2"".""experience_years"",DENSE_RANK() OVER (PARTITION BY ""t1"".""project_id"" ORDER BY ""t2"".""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""t1"" LEFT JOIN ""Employee"" AS ""t2"" ON ""t1"".""employee_id""=""t2"".""employee_id"") AS ""t"" WHERE ""t"".""rnk""=1"
6,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""e"".""employee_id"",""e"".""experience_years"",DENSE_RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""er"" FROM ""Project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""aaa"" WHERE ""er""=1"
7,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""experience_rank"" FROM ""project"" JOIN ""employee"" USING (""employee_id"")) AS ""ranked_employees"" WHERE ""experience_rank""=1"
8,"WITH ""cte"" AS (SELECT ""p"".""project_id"" AS ""project_id"",""p"".""employee_id"" AS ""employee_id"",DENSE_RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""rk"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") SELECT ""project_id"",""employee_id"" FROM ""cte"" WHERE ""rk""=1"
9,"SELECT ""Project_id"",""employee_id"" FROM (SELECT DISTINCT ""Project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""Project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""e"".""employee_id""=""p"".""employee_id"") AS ""a"" WHERE ""rnk""=1"
10,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""a"".*,RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rnk"" FROM ""project"" AS ""a"" JOIN ""employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""t"" WHERE ""rnk""=1"
11,"SELECT ""a"".""project_id"",""a"".""employee_id"" FROM (SELECT ""p"".""project_id"",""e"".""employee_id"",DENSE_RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""Ranks"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""a"" WHERE ""a"".""Ranks""=1"
12,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""project_id"",""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""experience_rank"" FROM ""project"" JOIN ""employee"" USING (""employee_id"")) AS ""ranked_employees"" WHERE ""experience_rank""=1"
13,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",""e"".""experience_years"",DENSE_RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""ee"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""a"" WHERE ""ee""=1"
14,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".*,RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""experience_rank"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""ep"" WHERE ""experience_rank""=1"
15,"WITH ""p1"" AS (SELECT ""project_id"",""employee_id"",RANK() OVER (PARTITION BY ""project_id"" ORDER BY ""experience_years"" DESC) AS ""rk"" FROM ""project"" JOIN ""employee"" USING (""employee_id"")) SELECT ""project_id"",""employee_id"" FROM ""p1"" WHERE ""rk""=1 ORDER BY ""project_id"""
16,"SELECT ""a"".""project_id"",""a"".""employee_id"" FROM (SELECT ""a"".""project_id"",""b"".""employee_id"",""b"".""experience_years"",RANK() OVER (PARTITION BY ""a"".""project_id"" ORDER BY ""b"".""experience_years"" DESC) AS ""years"" FROM ""project"" AS ""a"" JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"") AS ""a"" WHERE ""a"".""years""=1"
17,"WITH ""MAX_YEAR_TABLES"" AS (SELECT ""project_id"",""P"".""employee_id"",""experience_years"",MAX(""E"".""experience_years"") OVER (PARTITION BY ""project_id"") AS ""MAX_YEAR"" FROM ""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" USING (""employee_id"")) SELECT ""project_id"",""employee_id"" FROM ""MAX_YEAR_TABLES"" WHERE ""experience_years""=""MAX_YEAR"""
18,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""proj"".""project_id"",""proj"".""employee_id"",RANK() OVER (PARTITION BY ""proj"".""project_id"" ORDER BY ""emp"".""experience_years"" DESC) AS ""r"" FROM ""Project"" AS ""proj"" JOIN ""Employee"" AS ""emp"" ON ""proj"".""employee_id""=""emp"".""employee_id"") AS ""a"" WHERE ""r""=1"
19,"SELECT ""sub"".""project_id"",""Employee"".""employee_id"" FROM ((SELECT ""project_id"",MAX(""E"".""experience_years"") AS ""maxyears"" FROM ""Project"" AS ""P"" JOIN ""Employee"" AS ""E"" ON ""P"".""employee_id""=""E"".""employee_id"" GROUP BY ""P"".""project_id"") AS ""sub"" JOIN ""Project"" ON ""sub"".""project_id""=""Project"".""project_id"") JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"" AND ""sub"".""maxyears""=""Employee"".""experience_years"""
20,"SELECT ""project_id"",""employee_id"" FROM (SELECT ""p"".""project_id"",""p"".""employee_id"",RANK() OVER (PARTITION BY ""p"".""project_id"" ORDER BY ""e"".""experience_years"" DESC) AS ""experience_rank"" FROM ""Project"" AS ""p"" LEFT JOIN ""Employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"") AS ""a"" WHERE ""experience_rank""=1"
